"","id","x","y","area","Nhat"
"5167",14443,3467971.611,-1548509.3,40000,0.0208367986248424
"5168",14444,3467971.611,-1548709.3,40000,0.0207038240312271
"5169",14445,3467971.611,-1548909.3,40000,0.020568999975714
"5170",14446,3467971.611,-1549109.3,40000,0.0204323622908336
"5171",14447,3467971.611,-1549309.3,40000,0.0202939576189158
"5172",14448,3467971.611,-1549509.3,40000,0.0201538837706375
"5173",14449,3467971.611,-1549709.3,40000,0.0200122491554639
"5174",14450,3467971.611,-1549909.3,40000,0.0198691585958658
"5175",14451,3467971.611,-1550109.3,40000,0.0197247140388803
"5176",14452,3467971.611,-1550309.3,40000,0.0195790148701668
"5177",14453,3467971.611,-1550509.3,40000,0.0194321579773098
"5178",14454,3467971.611,-1550709.3,40000,0.0192842376558081
"5179",14455,3467971.611,-1550909.3,40000,0.0191353454091747
"5180",14456,3467971.611,-1551109.3,40000,0.0189855696936673
"5181",14457,3467971.611,-1551309.3,40000,0.018834995651272
"5182",14458,3467971.611,-1551509.3,40000,0.0186837048748838
"5183",14459,3467971.611,-1551709.3,40000,0.0185317752610743
"5184",14460,3467971.611,-1551909.3,40000,0.0183792809670105
"5185",14461,3467971.611,-1552109.3,40000,0.0182262921707799
"5186",14462,3467971.611,-1552309.3,40000,0.0180728769080687
"5187",14463,3467971.611,-1552509.3,40000,0.0179191284846126
"5188",14464,3467971.611,-1552709.3,40000,0.0177651527518472
"5189",14465,3467971.611,-1552909.3,40000,0.0176110527588536
"5190",14466,3467971.611,-1553109.3,40000,0.0174569280550872
"5191",14467,3467971.611,-1553309.3,40000,0.0173028742050723
"5192",14468,3467971.611,-1553509.3,40000,0.0171489825214084
"5193",14469,3467971.611,-1553709.3,40000,0.0169953399882739
"5194",14470,3467971.611,-1553909.3,40000,0.0168420293037383
"5195",14471,3467971.611,-1554109.3,40000,0.0166891289892063
"5196",14472,3467971.611,-1554309.3,40000,0.0165367135349853
"5197",14473,3467971.611,-1554509.3,40000,0.0163848535631953
"5198",14474,3467971.611,-1554709.3,40000,0.0162336159961596
"5199",14475,3467971.611,-1554909.3,40000,0.016083064222604
"5200",14476,3467971.611,-1555109.3,40000,0.0159332582568437
"5201",14477,3467971.611,-1555309.3,40000,0.0157842548883548
"5202",14478,3467971.611,-1555509.3,40000,0.015636107820953
"5203",14479,3467971.611,-1555709.3,40000,0.0154888678021907
"5204",14480,3467971.611,-1555909.3,40000,0.0153425827443644
"5205",14481,3467971.611,-1556109.3,40000,0.0151972978385058
"5206",14482,3467971.611,-1556309.3,40000,0.0150530556617747
"5207",14483,3467971.611,-1556509.3,40000,0.014909896276966
"5208",14484,3467971.611,-1556709.3,40000,0.0147678573209127
"5209",14485,3467971.611,-1556909.3,40000,0.0146269740772306
"5210",14486,3467971.611,-1557109.3,40000,0.0144872795289403
"5211",14487,3467971.611,-1557309.3,40000,0.0143488043882783
"5212",14488,3467971.611,-1557509.3,40000,0.0142115771038651
"5213",14489,3467971.611,-1557709.3,40000,0.0140756238477994
"5214",14490,3467971.611,-1557909.3,40000,0.0139409684849621
"5215",14491,3467971.611,-1558109.3,40000,0.0138076325210878
"5216",14492,3467971.611,-1558309.3,40000,0.0136756350115859
"5217",14493,3467971.611,-1558509.3,40000,0.0135449923887339
"5218",14494,3467971.611,-1558709.3,40000,0.0134157181576692
"5219",14495,3467971.611,-1558909.3,40000,0.0132878252210823
"5220",14496,3467971.611,-1559109.3,40000,0.0131613353274991
"5221",14497,3467971.611,-1559309.3,40000,0.0130362707987212
"5222",14498,3467971.611,-1559509.3,40000,0.0129126505282059
"5223",14499,3467971.611,-1559709.3,40000,0.0127904900972257
"5224",14500,3467971.611,-1559909.3,40000,0.012669801973098
"5225",14501,3467971.611,-1560109.3,40000,0.0125505957100741
"5226",14502,3467971.611,-1560309.3,40000,0.0124328781163619
"5227",14503,3467971.611,-1560509.3,40000,0.012316653387831
"5228",14504,3467971.611,-1560709.3,40000,0.0122019232168276
"5229",14505,3467971.611,-1560909.3,40000,0.0120886868863193
"5230",14506,3467971.611,-1561109.3,40000,0.0119769413608636
"5231",14507,3467971.611,-1561309.3,40000,0.0118666813850421
"5232",14508,3467971.611,-1561509.3,40000,0.0117578995964397
"5233",14509,3467971.611,-1561709.3,40000,0.0116505866554783
"5234",14510,3467971.611,-1561909.3,40000,0.0115447313903
"5235",14511,3467971.611,-1562109.3,40000,0.0114403209522883
"5236",14512,3467971.611,-1562309.3,40000,0.0113373409767983
"5237",14513,3467971.611,-1562509.3,40000,0.0112357757439023
"5238",14514,3467971.611,-1562709.3,40000,0.0111356083350039
"5239",14515,3467971.611,-1562909.3,40000,0.0110368207825437
"5240",14516,3467971.611,-1563109.3,40000,0.0109393942113185
"5241",14517,3467971.611,-1563309.3,40000,0.0108433089709332
"5242",14518,3467971.611,-1563509.3,40000,0.0107485447595279
"5243",14638,3468191.195,-1546575.03,40000,0.0225596880546411
"5244",14639,3468171.611,-1546709.3,40000,0.0224345495304852
"5245",14640,3468171.611,-1546909.3,40000,0.0223185395107938
"5246",14641,3468171.611,-1547109.3,40000,0.0222001471874295
"5247",14642,3468171.611,-1547309.3,40000,0.0220794308766438
"5248",14643,3468171.611,-1547509.3,40000,0.0219564526527171
"5249",14644,3468171.611,-1547709.3,40000,0.0218312702713384
"5250",14645,3468171.611,-1547909.3,40000,0.021703935871811
"5251",14646,3468171.611,-1548109.3,40000,0.0215744966844762
"5252",14647,3468171.611,-1548309.3,40000,0.0214429958910478
"5253",14648,3468171.611,-1548509.3,40000,0.0213094734927034
"5254",14649,3468171.611,-1548709.3,40000,0.0211739672714148
"5255",14650,3468171.611,-1548909.3,40000,0.0210365140772374
"5256",14651,3468171.611,-1549109.3,40000,0.0208971530321933
"5257",14652,3468171.611,-1549309.3,40000,0.0207559402328725
"5258",14653,3468171.611,-1549509.3,40000,0.0206129818229648
"5259",14654,3468171.611,-1549709.3,40000,0.0204683915561786
"5260",14655,3468171.611,-1549909.3,40000,0.0203222771724897
"5261",14656,3468171.611,-1550109.3,40000,0.0201747435168016
"5262",14657,3468171.611,-1550309.3,40000,0.0200258930961012
"5263",14658,3468171.611,-1550509.3,40000,0.0198758261068798
"5264",14659,3468171.611,-1550709.3,40000,0.0197246402686132
"5265",14660,3468171.611,-1550909.3,40000,0.0195724305658605
"5266",14661,3468171.611,-1551109.3,40000,0.0194192889566343
"5267",14662,3468171.611,-1551309.3,40000,0.0192653040920276
"5268",14663,3468171.611,-1551509.3,40000,0.0191105610866528
"5269",14664,3468171.611,-1551709.3,40000,0.018955141368119
"5270",14665,3468171.611,-1551909.3,40000,0.0187991225786473
"5271",14666,3468171.611,-1552109.3,40000,0.0186425783562706
"5272",14667,3468171.611,-1552309.3,40000,0.0184855779406214
"5273",14668,3468171.611,-1552509.3,40000,0.0183282045535463
"5274",14669,3468171.611,-1552709.3,40000,0.018170565321517
"5275",14670,3468171.611,-1552909.3,40000,0.018012768034086
"5276",14671,3468171.611,-1553109.3,40000,0.0178549171762777
"5277",14672,3468171.611,-1553309.3,40000,0.0176971129845721
"5278",14673,3468171.611,-1553509.3,40000,0.0175394510731986
"5279",14674,3468171.611,-1553709.3,40000,0.0173820223756164
"5280",14675,3468171.611,-1553909.3,40000,0.0172249132244793
"5281",14676,3468171.611,-1554109.3,40000,0.0170682054990858
"5282",14677,3468171.611,-1554309.3,40000,0.0169119768053994
"5283",14678,3468171.611,-1554509.3,40000,0.0167563006691732
"5284",14679,3468171.611,-1554709.3,40000,0.0166012467301395
"5285",14680,3468171.611,-1554909.3,40000,0.0164468809293748
"5286",14681,3468171.611,-1555109.3,40000,0.0162932656848999
"5287",14682,3468171.611,-1555309.3,40000,0.0161404600531103
"5288",14683,3468171.611,-1555509.3,40000,0.015988519875947
"5289",14684,3468171.611,-1555709.3,40000,0.0158374979156683
"5290",14685,3468171.611,-1555909.3,40000,0.0156874439803245
"5291",14686,3468171.611,-1556109.3,40000,0.0155384050431399
"5292",14687,3468171.611,-1556309.3,40000,0.0153904253576011
"5293",14688,3468171.611,-1556509.3,40000,0.0152435465671715
"5294",14689,3468171.611,-1556709.3,40000,0.0150978078049482
"5295",14690,3468171.611,-1556909.3,40000,0.0149532457757295
"5296",14691,3468171.611,-1557109.3,40000,0.0148098948125292
"5297",14692,3468171.611,-1557309.3,40000,0.0146677869024422
"5298",14693,3468171.611,-1557509.3,40000,0.0145269516821927
"5299",14694,3468171.611,-1557709.3,40000,0.0143874164093024
"5300",14695,3468171.611,-1557909.3,40000,0.0142492059174426
"5301",14696,3468171.611,-1558109.3,40000,0.0141123425605164
"5302",14697,3468171.611,-1558309.3,40000,0.0139768461337525
"5303",14698,3468171.611,-1558509.3,40000,0.0138427337181769
"5304",14699,3468171.611,-1558709.3,40000,0.0137100192429245
"5305",14700,3468171.611,-1558909.3,40000,0.013578716667628
"5306",14701,3468171.611,-1559109.3,40000,0.0134488498826316
"5307",14702,3468171.611,-1559309.3,40000,0.0133204426694298
"5308",14703,3468171.611,-1559509.3,40000,0.0131935148644534
"5309",14704,3468171.611,-1559709.3,40000,0.0130680825378857
"5310",14705,3468171.611,-1559909.3,40000,0.012944158352853
"5311",14706,3468171.611,-1560109.3,40000,0.0128217518737864
"5312",14707,3468171.611,-1560309.3,40000,0.0127008698020739
"5313",14708,3468171.611,-1560509.3,40000,0.012581516156059
"5314",14709,3468171.611,-1560709.3,40000,0.0124636924141553
"5315",14710,3468171.611,-1560909.3,40000,0.0123473976364941
"5316",14711,3468171.611,-1561109.3,40000,0.0122326285776467
"5317",14712,3468171.611,-1561309.3,40000,0.0121193798001989
"5318",14713,3468171.611,-1561509.3,40000,0.0120076437956279
"5319",14714,3468171.611,-1561709.3,40000,0.0118974111153459
"5320",14715,3468171.611,-1561909.3,40000,0.0117886705116282
"5321",14716,3468171.611,-1562109.3,40000,0.0116814090859751
"5322",14717,3468171.611,-1562309.3,40000,0.0115756124413604
"5323",14718,3468171.611,-1562509.3,40000,0.0114712648346664
"5324",14719,3468171.611,-1562709.3,40000,0.0113683493261035
"5325",14720,3468171.611,-1562909.3,40000,0.0112668479232381
"5326",14721,3468171.611,-1563109.3,40000,0.0111667417181377
"5327",14722,3468171.611,-1563309.3,40000,0.0110680110168983
"5328",14843,3468380.615,-1546540.83,40000,0.0230534043162393
"5329",14844,3468371.611,-1546709.3,40000,0.0229335766073075
"5330",14845,3468371.611,-1546909.3,40000,0.0228159494660099
"5331",14846,3468371.611,-1547109.3,40000,0.0226958124026557
"5332",14847,3468371.611,-1547309.3,40000,0.0225732328882479
"5333",14848,3468371.611,-1547509.3,40000,0.0224482851931022
"5334",14849,3468371.611,-1547709.3,40000,0.0223210319691168
"5335",14850,3468371.611,-1547909.3,40000,0.0221915273953952
"5336",14851,3468371.611,-1548109.3,40000,0.0220598195027149
"5337",14852,3468371.611,-1548309.3,40000,0.0219259514441392
"5338",14853,3468371.611,-1548509.3,40000,0.0217899626731676
"5339",14854,3468371.611,-1548709.3,40000,0.0216518903581543
"5340",14855,3468371.611,-1548909.3,40000,0.0215117710653407
"5341",14856,3468371.611,-1549109.3,40000,0.0213696445620877
"5342",14857,3468371.611,-1549309.3,40000,0.0212255849522209
"5343",14858,3468371.611,-1549509.3,40000,0.0210797056049154
"5344",14859,3468371.611,-1549709.3,40000,0.0209321207635256
"5345",14860,3468371.611,-1549909.3,40000,0.0207829409072098
"5346",14861,3468371.611,-1550109.3,40000,0.0206322739428461
"5347",14862,3468371.611,-1550309.3,40000,0.0204802257094309
"5348",14863,3468371.611,-1550509.3,40000,0.0203268999569828
"5349",14864,3468371.611,-1550709.3,40000,0.0201723981010022
"5350",14865,3468371.611,-1550909.3,40000,0.0200168188894488
"5351",14866,3468371.611,-1551109.3,40000,0.0198602580536712
"5352",14867,3468371.611,-1551309.3,40000,0.0197028079894115
"5353",14868,3468371.611,-1551509.3,40000,0.0195445575001822
"5354",14869,3468371.611,-1551709.3,40000,0.0193855916196284
"5355",14870,3468371.611,-1551909.3,40000,0.0192259915047754
"5356",14871,3468371.611,-1552109.3,40000,0.0190658344028606
"5357",14872,3468371.611,-1552309.3,40000,0.0189051939870381
"5358",14873,3468371.611,-1552509.3,40000,0.0187441456188718
"5359",14874,3468371.611,-1552709.3,40000,0.0185827904715223
"5360",14875,3468371.611,-1552909.3,40000,0.0184212417788548
"5361",14876,3468371.611,-1553109.3,40000,0.0182596095415331
"5362",14877,3468371.611,-1553309.3,40000,0.018097998930434
"5363",14878,3468371.611,-1553509.3,40000,0.0179365100054317
"5364",14879,3468371.611,-1553709.3,40000,0.0177752377344372
"5365",14880,3468371.611,-1553909.3,40000,0.0176142721371362
"5366",14881,3468371.611,-1554109.3,40000,0.0174536984850756
"5367",14882,3468371.611,-1554309.3,40000,0.0172935975250443
"5368",14883,3468371.611,-1554509.3,40000,0.0171340457086186
"5369",14884,3468371.611,-1554709.3,40000,0.0169751154166636
"5370",14885,3468371.611,-1554909.3,40000,0.0168168751708464
"5371",14886,3468371.611,-1555109.3,40000,0.0166593898270102
"5372",14887,3468371.611,-1555309.3,40000,0.0165027207481436
"5373",14888,3468371.611,-1555509.3,40000,0.0163469259576627
"5374",14889,3468371.611,-1555709.3,40000,0.0161920602765265
"5375",14890,3468371.611,-1555909.3,40000,0.0160381754498245
"5376",14891,3468371.611,-1556109.3,40000,0.0158853202690757
"5377",14892,3468371.611,-1556309.3,40000,0.0157335406947168
"5378",14893,3468371.611,-1556509.3,40000,0.0155828799787152
"5379",14894,3468371.611,-1556709.3,40000,0.0154333787807758
"5380",14895,3468371.611,-1556909.3,40000,0.0152850752657677
"5381",14896,3468371.611,-1557109.3,40000,0.0151380051681816
"5382",14897,3468371.611,-1557309.3,40000,0.0149922018138914
"5383",14898,3468371.611,-1557509.3,40000,0.014847696099305
"5384",14899,3468371.611,-1557709.3,40000,0.0147045164391434
"5385",14900,3468371.611,-1557909.3,40000,0.0145626887017003
"5386",14901,3468371.611,-1558109.3,40000,0.014422236151089
"5387",14902,3468371.611,-1558309.3,40000,0.0142831794038369
"5388",14903,3468371.611,-1558509.3,40000,0.0141455363611127
"5389",14904,3468371.611,-1558709.3,40000,0.014009321968311
"5390",14905,3468371.611,-1558909.3,40000,0.0138745512064906
"5391",14906,3468371.611,-1559109.3,40000,0.013741249843805
"5392",14907,3468371.611,-1559309.3,40000,0.0136094434083428
"5393",14908,3468371.611,-1559509.3,40000,0.0134791524516554
"5394",14909,3468371.611,-1559709.3,40000,0.0133503933316682
"5395",14910,3468371.611,-1559909.3,40000,0.0132231787819974
"5396",14911,3468371.611,-1560109.3,40000,0.013097518308757
"5397",14912,3468371.611,-1560309.3,40000,0.0129734184747178
"5398",14913,3468371.611,-1560509.3,40000,0.0128508831119502
"5399",14914,3468371.611,-1560709.3,40000,0.0127299134898412
"5400",14915,3468371.611,-1560909.3,40000,0.0126105084568111
"5401",14916,3468371.611,-1561109.3,40000,0.0124926645688165
"5402",14917,3468371.611,-1561309.3,40000,0.0123763762139769
"5403",14918,3468371.611,-1561509.3,40000,0.0122616357394204
"5404",14919,3468371.611,-1561709.3,40000,0.0121484335834828
"5405",14920,3468371.611,-1561909.3,40000,0.0120367584138945
"5406",14921,3468371.611,-1562109.3,40000,0.011926597270774
"5407",14922,3468371.611,-1562309.3,40000,0.0118179357121983
"5408",14923,3468371.611,-1562509.3,40000,0.0117107579597648
"5409",14924,3468371.611,-1562709.3,40000,0.0116050470417149
"5410",14925,3468371.611,-1562909.3,40000,0.0115007849316637
"5411",14926,3468371.611,-1563109.3,40000,0.0113979526815507
"5412",15047,3468632.824,-1546395.3,40000,0.0237799543945634
"5413",15048,3468573.963,-1546512.23,40000,0.023561532879229
"5414",15049,3468571.611,-1546709.3,40000,0.0234405822688154
"5415",15050,3468571.611,-1546909.3,40000,0.023321309552921
"5416",15051,3468571.611,-1547109.3,40000,0.0231994061760194
"5417",15052,3468571.611,-1547309.3,40000,0.0230749429438474
"5418",15053,3468571.611,-1547509.3,40000,0.022948004479088
"5419",15054,3468571.611,-1547709.3,40000,0.0228186570864603
"5420",15055,3468571.611,-1547909.3,40000,0.0226869570707105
"5421",15056,3468571.611,-1548109.3,40000,0.0225529534655743
"5422",15057,3468571.611,-1548309.3,40000,0.0224166893549673
"5423",15058,3468571.611,-1548509.3,40000,0.0222782032663568
"5424",15059,3468571.611,-1548709.3,40000,0.0221375311565195
"5425",15060,3468571.611,-1548909.3,40000,0.0219947084030886
"5426",15061,3468571.611,-1549109.3,40000,0.0218497787245921
"5427",15062,3468571.611,-1549309.3,40000,0.0217028386473968
"5428",15063,3468571.611,-1549509.3,40000,0.0215540029235572
"5429",15064,3468571.611,-1549709.3,40000,0.0214033857821334
"5430",15065,3468571.611,-1549909.3,40000,0.0212510998704886
"5431",15066,3468571.611,-1550109.3,40000,0.0210972562028201
"5432",15067,3468571.611,-1550309.3,40000,0.0209419641948492
"5433",15068,3468571.611,-1550509.3,40000,0.0207853314590199
"5434",15069,3468571.611,-1550709.3,40000,0.0206274634357203
"5435",15070,3468571.611,-1550909.3,40000,0.0204684629608875
"5436",15071,3468571.611,-1551109.3,40000,0.0203084298393787
"5437",15072,3468571.611,-1551309.3,40000,0.0201474604683452
"5438",15073,3468571.611,-1551509.3,40000,0.0199856475378589
"5439",15074,3468571.611,-1551709.3,40000,0.0198230798250569
"5440",15075,3468571.611,-1551909.3,40000,0.019659842101042
"5441",15076,3468571.611,-1552109.3,40000,0.0194960152283613
"5442",15077,3468571.611,-1552309.3,40000,0.0193316766978623
"5443",15078,3468571.611,-1552509.3,40000,0.0191669025537
"5444",15079,3468571.611,-1552709.3,40000,0.0190017804771679
"5445",15080,3468571.611,-1552909.3,40000,0.018836427521142
"5446",15081,3468571.611,-1553109.3,40000,0.0186709598557973
"5447",15082,3468571.611,-1553309.3,40000,0.0185054879109898
"5448",15083,3468571.611,-1553509.3,40000,0.0183401163578759
"5449",15084,3468571.611,-1553709.3,40000,0.0181749442819029
"5450",15085,3468571.611,-1553909.3,40000,0.018010065434894
"5451",15086,3468571.611,-1554109.3,40000,0.0178455685058504
"5452",15087,3468571.611,-1554309.3,40000,0.0176815373979648
"5453",15088,3468571.611,-1554509.3,40000,0.0175180515022746
"5454",15089,3468571.611,-1554709.3,40000,0.0173551859583434
"5455",15090,3468571.611,-1554909.3,40000,0.0171930118938842
"5456",15091,3468571.611,-1555109.3,40000,0.0170315966377577
"5457",15092,3468571.611,-1555309.3,40000,0.0168710039040192
"5458",15093,3468571.611,-1555509.3,40000,0.0167112939485228
"5459",15094,3468571.611,-1555709.3,40000,0.016552523703658
"5460",15095,3468571.611,-1555909.3,40000,0.0163947469003812
"5461",15096,3468571.611,-1556109.3,40000,0.0162380141885992
"5462",15097,3468571.611,-1556309.3,40000,0.0160823732653967
"5463",15098,3468571.611,-1556509.3,40000,0.0159278690139709
"5464",15099,3468571.611,-1556709.3,40000,0.0157745436448672
"5465",15100,3468571.611,-1556909.3,40000,0.0156224368193737
"5466",15101,3468571.611,-1557109.3,40000,0.0154715857297261
"5467",15102,3468571.611,-1557309.3,40000,0.0153220251174194
"5468",15103,3468571.611,-1557509.3,40000,0.0151737872285002
"5469",15104,3468571.611,-1557709.3,40000,0.0150269017252835
"5470",15105,3468571.611,-1557909.3,40000,0.0148813955881158
"5471",15106,3468571.611,-1558109.3,40000,0.0147372930470632
"5472",15107,3468571.611,-1558309.3,40000,0.0145946155873523
"5473",15108,3468571.611,-1558509.3,40000,0.0144533820573142
"5474",15109,3468571.611,-1558709.3,40000,0.0143136088053252
"5475",15110,3468571.611,-1558909.3,40000,0.0141753122623179
"5476",15111,3468571.611,-1559109.3,40000,0.0140385204428648
"5477",15112,3468571.611,-1559309.3,40000,0.0139032601094919
"5478",15113,3468571.611,-1559509.3,40000,0.0137695521373582
"5479",15114,3468571.611,-1559709.3,40000,0.0136374129536008
"5480",15115,3468571.611,-1559909.3,40000,0.0135068552478277
"5481",15116,3468571.611,-1560109.3,40000,0.0133778884126499
"5482",15117,3468571.611,-1560309.3,40000,0.0132505188515898
"5483",15118,3468571.611,-1560509.3,40000,0.0131247502099853
"5484",15119,3468571.611,-1560709.3,40000,0.013000583558751
"5485",15120,3468571.611,-1560909.3,40000,0.0128780175496957
"5486",15121,3468571.611,-1561109.3,40000,0.0127570485550776
"5487",15122,3468571.611,-1561309.3,40000,0.0126376708001341
"5488",15123,3468571.611,-1561509.3,40000,0.0125198764943135
"5489",15124,3468571.611,-1561709.3,40000,0.0124036559644134
"5490",15125,3468571.611,-1561909.3,40000,0.0122889977907835
"5491",15126,3468571.611,-1562109.3,40000,0.0121758889462312
"5492",15127,3468571.611,-1562309.3,40000,0.0120643149363041
"5493",15128,3468571.611,-1562509.3,40000,0.0119542599391841
"5494",15129,3468571.611,-1562709.3,40000,0.0118457069433851
"5495",15130,3468571.611,-1562909.3,40000,0.0117386378816748
"5496",15252,3468787.018,-1546367.46,40000,0.0241959537085646
"5497",15253,3468771.611,-1546509.3,40000,0.0240736543791963
"5498",15254,3468771.611,-1546709.3,40000,0.0239554931995835
"5499",15255,3468771.611,-1546909.3,40000,0.0238345404431282
"5500",15256,3468771.611,-1547109.3,40000,0.0237108436477327
"5501",15257,3468771.611,-1547309.3,40000,0.0235844800481905
"5502",15258,3468771.611,-1547509.3,40000,0.0234555315514136
"5503",15259,3468771.611,-1547709.3,40000,0.0233240678199897
"5504",15260,3468771.611,-1547909.3,40000,0.0231901479824434
"5505",15261,3468771.611,-1548109.3,40000,0.0230538226040308
"5506",15262,3468771.611,-1548309.3,40000,0.0229151347785868
"5507",15263,3468771.611,-1548509.3,40000,0.02277412144289
"5508",15264,3468771.611,-1548709.3,40000,0.0226308161407208
"5509",15265,3468771.611,-1548909.3,40000,0.0224852530079379
"5510",15266,3468771.611,-1549109.3,40000,0.0223374909151141
"5511",15267,3468771.611,-1549309.3,40000,0.0221876395932359
"5512",15268,3468771.611,-1549509.3,40000,0.022035813458041
"5513",15269,3468771.611,-1549709.3,40000,0.0218821271482588
"5514",15270,3468771.611,-1549909.3,40000,0.0217266953305921
"5515",15271,3468771.611,-1550109.3,40000,0.0215696321751318
"5516",15272,3468771.611,-1550309.3,40000,0.0214110509161752
"5517",15273,3468771.611,-1550509.3,40000,0.0212510633640114
"5518",15274,3468771.611,-1550709.3,40000,0.0210897793501274
"5519",15275,3468771.611,-1550909.3,40000,0.0209273061588742
"5520",15276,3468771.611,-1551109.3,40000,0.0207637480007626
"5521",15277,3468771.611,-1551309.3,40000,0.0205992055644501
"5522",15278,3468771.611,-1551509.3,40000,0.020433775668727
"5523",15279,3468771.611,-1551709.3,40000,0.0202675510302351
"5524",15280,3468771.611,-1551909.3,40000,0.0201006201747295
"5525",15281,3468771.611,-1552109.3,40000,0.0199330675624756
"5526",15282,3468771.611,-1552309.3,40000,0.0197649740725823
"5527",15283,3468771.611,-1552509.3,40000,0.0195964179315398
"5528",15284,3468771.611,-1552709.3,40000,0.0194274789792482
"5529",15285,3468771.611,-1552909.3,40000,0.0192582701327579
"5530",15286,3468771.611,-1553109.3,40000,0.0190889142039314
"5531",15287,3468771.611,-1553309.3,40000,0.018919527279755
"5532",15288,3468771.611,-1553509.3,40000,0.0187502187759392
"5533",15289,3468771.611,-1553709.3,40000,0.0185810919646177
"5534",15290,3468771.611,-1553909.3,40000,0.0184122443652732
"5535",15291,3468771.611,-1554109.3,40000,0.0182437680980815
"5536",15292,3468771.611,-1554309.3,40000,0.0180757502259225
"5537",15293,3468771.611,-1554509.3,40000,0.0179082730820382
"5538",15294,3468771.611,-1554709.3,40000,0.017741414574568
"5539",15295,3468771.611,-1554909.3,40000,0.0175752484595511
"5540",15296,3468771.611,-1555109.3,40000,0.0174098445761465
"5541",15297,3468771.611,-1555309.3,40000,0.0172452690413264
"5542",15298,3468771.611,-1555509.3,40000,0.0170815844061097
"5543",15299,3468771.611,-1555709.3,40000,0.0169188497811101
"5544",15300,3468771.611,-1555909.3,40000,0.0167571209450445
"5545",15301,3468771.611,-1556109.3,40000,0.0165964504543882
"5546",15302,3468771.611,-1556309.3,40000,0.016436887772613
"5547",15303,3468771.611,-1556509.3,40000,0.0162784794290359
"5548",15304,3468771.611,-1556709.3,40000,0.0161212691982437
"5549",15305,3468771.611,-1556909.3,40000,0.0159652982676867
"5550",15306,3468771.611,-1557109.3,40000,0.015810605347865
"5551",15307,3468771.611,-1557309.3,40000,0.0156572266890292
"5552",15308,3468771.611,-1557509.3,40000,0.0155051960002522
"5553",15309,3468771.611,-1557709.3,40000,0.0153545443051583
"5554",15310,3468771.611,-1557909.3,40000,0.0152052997906355
"5555",15311,3468771.611,-1558109.3,40000,0.0150574877080992
"5556",15312,3468771.611,-1558309.3,40000,0.014911130407897
"5557",15313,3468771.611,-1558509.3,40000,0.0147662476548967
"5558",15314,3468771.611,-1558709.3,40000,0.014622857263842
"5559",15315,3468771.611,-1558909.3,40000,0.0144809790166376
"5560",15316,3468771.611,-1559109.3,40000,0.0143406433051892
"5561",15317,3468771.611,-1559309.3,40000,0.014201876605984
"5562",15318,3468771.611,-1559509.3,40000,0.0140646997122366
"5563",15319,3468771.611,-1559709.3,40000,0.0139291289628326
"5564",15320,3468771.611,-1559909.3,40000,0.0137951769322618
"5565",15321,3468771.611,-1560109.3,40000,0.0136628528716571
"5566",15322,3468771.611,-1560309.3,40000,0.0135321630219785
"5567",15323,3468771.611,-1560509.3,40000,0.0134031108527289
"5568",15324,3468771.611,-1560709.3,40000,0.0132756972545941
"5569",15325,3468771.611,-1560909.3,40000,0.0131499207034767
"5570",15326,3468771.611,-1561109.3,40000,0.0130257774075796
"5571",15327,3468771.611,-1561309.3,40000,0.0129032614455199
"5572",15328,3468771.611,-1561509.3,40000,0.0127823649007483
"5573",15329,3468771.611,-1561709.3,40000,0.0126630779954147
"5574",15330,3468771.611,-1561909.3,40000,0.0125453892251083
"5575",15331,3468771.611,-1562109.3,40000,0.0124292854946289
"5576",15332,3468771.611,-1562309.3,40000,0.01231475225408
"5577",15333,3468771.611,-1562509.3,40000,0.0122017736341158
"5578",15334,3468771.611,-1562709.3,40000,0.0120903325790182
"5579",15457,3468979.617,-1546332.68,40000,0.0247224799496988
"5580",15458,3468971.611,-1546509.3,40000,0.0245979650117096
"5581",15459,3468971.611,-1546709.3,40000,0.0244782251642829
"5582",15460,3468971.611,-1546909.3,40000,0.0243555657618092
"5583",15461,3468971.611,-1547109.3,40000,0.024230052577194
"5584",15462,3468971.611,-1547309.3,40000,0.0241017656095188
"5585",15463,3468971.611,-1547509.3,40000,0.0239707843525775
"5586",15464,3468971.611,-1547709.3,40000,0.0238371802694125
"5587",15465,3468971.611,-1547909.3,40000,0.0237010151481623
"5588",15466,3468971.611,-1548109.3,40000,0.023562341467251
"5589",15467,3468971.611,-1548309.3,40000,0.0234212025790292
"5590",15468,3468971.611,-1548509.3,40000,0.0232776331143708
"5591",15469,3468971.611,-1548709.3,40000,0.0231316616580241
"5592",15470,3468971.611,-1548909.3,40000,0.0229833251907523
"5593",15471,3468971.611,-1549109.3,40000,0.0228327067182821
"5594",15472,3468971.611,-1549309.3,40000,0.0226799161751656
"5595",15473,3468971.611,-1549509.3,40000,0.0225250673813932
"5596",15474,3468971.611,-1549709.3,40000,0.0223682760520316
"5597",15475,3468971.611,-1549909.3,40000,0.0222096591743752
"5598",15476,3468971.611,-1550109.3,40000,0.0220493342867371
"5599",15477,3468971.611,-1550309.3,40000,0.0218874187333596
"5600",15478,3468971.611,-1550509.3,40000,0.0217240288911652
"5601",15479,3468971.611,-1550709.3,40000,0.0215592793832839
"5602",15480,3468971.611,-1550909.3,40000,0.021393282335328
"5603",15481,3468971.611,-1551109.3,40000,0.021226146724963
"5604",15482,3468971.611,-1551309.3,40000,0.0210579778512704
