"","id","x","y","area","Nhat"
"6075",16703,3470171.611,-1549509.3,0.04,0.640288301955114
"6076",16704,3470171.611,-1549709.3,0.04,0.635886739517067
"6077",16705,3470171.611,-1549909.3,0.04,0.631425421090518
"6078",16706,3470171.611,-1550109.3,0.04,0.626907603146537
"6079",16707,3470171.611,-1550309.3,0.04,0.622337188845243
"6080",16708,3470171.611,-1550509.3,0.04,0.61771814531109
"6081",16709,3470171.611,-1550709.3,0.04,0.61305439109332
"6082",16710,3470171.611,-1550909.3,0.04,0.608349737581934
"6083",16711,3470171.611,-1551109.3,0.04,0.603607859003822
"6084",16712,3470171.611,-1551309.3,0.04,0.598832277068074
"6085",16713,3470171.611,-1551509.3,0.04,0.594026350978754
"6086",16714,3470171.611,-1551709.3,0.04,0.589193268553674
"6087",16715,3470171.611,-1551909.3,0.04,0.58433603679694
"6088",16716,3470171.611,-1552109.3,0.04,0.579457470976169
"6089",16717,3470171.611,-1552309.3,0.04,0.57456018114799
"6090",16718,3470171.611,-1552509.3,0.04,0.569646554014838
"6091",16719,3470171.611,-1552709.3,0.04,0.564718718272045
"6092",16720,3470171.611,-1552909.3,0.04,0.559778634105474
"6093",16721,3470171.611,-1553109.3,0.04,0.554829369129455
"6094",16722,3470171.611,-1553309.3,0.04,0.549874591082883
"6095",16723,3470171.611,-1553509.3,0.04,0.544917763710339
"6096",16724,3470171.611,-1553709.3,0.04,0.539962119531715
"6097",16725,3470171.611,-1553909.3,0.04,0.535010682794874
"6098",16726,3470171.611,-1554109.3,0.04,0.530066291156396
"6099",16727,3470171.611,-1554309.3,0.04,0.52513161654014
"6100",16728,3470171.611,-1554509.3,0.04,0.520209186549897
"6101",16729,3470171.611,-1554709.3,0.04,0.515301405932237
"6102",16730,3470171.611,-1554909.3,0.04,0.510410577471315
"6103",16731,3470171.611,-1555109.3,0.04,0.505538919405185
"6104",16732,3470171.611,-1555309.3,0.04,0.500688571154985
"6105",16733,3470171.611,-1555509.3,0.04,0.495861585534219
"6106",16734,3470171.611,-1555709.3,0.04,0.49105991727016
"6107",16735,3470171.611,-1555909.3,0.04,0.486285414556643
"6108",16736,3470171.611,-1556109.3,0.04,0.481539814595517
"6109",16737,3470171.611,-1556309.3,0.04,0.476824723706826
"6110",16738,3470171.611,-1556509.3,0.04,0.472141570988916
"6111",16739,3470171.611,-1556709.3,0.04,0.467491623792052
"6112",16740,3470171.611,-1556909.3,0.04,0.462876405924433
"6113",16741,3470171.611,-1557109.3,0.04,0.458297349805724
"6114",16742,3470171.611,-1557309.3,0.04,0.453755733566021
"6115",16743,3470171.611,-1557509.3,0.04,0.449252689569211
"6116",16744,3470171.611,-1557709.3,0.04,0.444789269392396
"6117",16745,3470171.611,-1557909.3,0.04,0.440366477939979
"6118",16746,3470171.611,-1558109.3,0.04,0.435985259797799
"6119",16747,3470171.611,-1558309.3,0.04,0.431646508986551
"6120",16748,3470171.611,-1558509.3,0.04,0.427351065868311
"6121",16749,3470171.611,-1558709.3,0.04,0.42309970269674
"6122",16750,3470171.611,-1558909.3,0.04,0.418893112542705
"6123",16751,3470171.611,-1559109.3,0.04,0.4147319053906
"6124",16752,3470171.611,-1559309.3,0.04,0.410616607977436
"6125",16753,3470171.611,-1559509.3,0.04,0.406547665025151
"6126",16754,3470171.611,-1559709.3,0.04,0.402525441218184
"6127",16755,3470171.611,-1559909.3,0.04,0.398550223827234
"6128",16756,3470171.611,-1560109.3,0.04,0.394622225873307
"6129",16757,3470171.611,-1560309.3,0.04,0.390741589655
"6130",16758,3470171.611,-1560509.3,0.04,0.38690839045866
"6131",16759,3470171.611,-1560709.3,0.04,0.383122640314445
"6132",16760,3470171.611,-1560909.3,0.04,0.379384291713277
"6133",16761,3470171.611,-1561109.3,0.04,0.375693241241332
"6134",16762,3470171.611,-1561309.3,0.04,0.372049333115896
"6135",16889,3470393.141,-1545777.46,0.04,0.724789020765587
"6136",16890,3470371.611,-1545909.3,0.04,0.721290273998516
"6137",16891,3470371.611,-1546109.3,0.04,0.718293420648194
"6138",16892,3470371.611,-1546309.3,0.04,0.715198890322612
"6139",16893,3470371.611,-1546509.3,0.04,0.712006576438768
"6140",16894,3470371.611,-1546709.3,0.04,0.708718251929254
"6141",16895,3470371.611,-1546909.3,0.04,0.705336191661688
"6142",16896,3470371.611,-1547109.3,0.04,0.701862555913692
"6143",16897,3470371.611,-1547309.3,0.04,0.698299435551036
"6144",16898,3470371.611,-1547509.3,0.04,0.694648858960494
"6145",16899,3470371.611,-1547709.3,0.04,0.6909127859765
"6146",16900,3470371.611,-1547909.3,0.04,0.687093103131948
"6147",16901,3470371.611,-1548109.3,0.04,0.683191626905358
"6148",16902,3470371.611,-1548309.3,0.04,0.679210123683769
"6149",16903,3470371.611,-1548509.3,0.04,0.675150358968911
"6150",16904,3470371.611,-1548709.3,0.04,0.671014180288549
"6151",16905,3470371.611,-1548909.3,0.04,0.666803605422102
"6152",16906,3470371.611,-1549109.3,0.04,0.662520860590121
"6153",16907,3470371.611,-1549309.3,0.04,0.65816834983637
"6154",16908,3470371.611,-1549509.3,0.04,0.653748597162374
"6155",16909,3470371.611,-1549709.3,0.04,0.649264220800575
"6156",16910,3470371.611,-1549909.3,0.04,0.644717917590977
"6157",16911,3470371.611,-1550109.3,0.04,0.640112470235965
"6158",16912,3470371.611,-1550309.3,0.04,0.635451721888122
"6159",16913,3470371.611,-1550509.3,0.04,0.630739987817719
"6160",16914,3470371.611,-1550709.3,0.04,0.625981477827931
"6161",16915,3470371.611,-1550909.3,0.04,0.621180245081678
"6162",16916,3470371.611,-1551109.3,0.04,0.616340172091865
"6163",16917,3470371.611,-1551309.3,0.04,0.611464967569545
"6164",16918,3470371.611,-1551509.3,0.04,0.606558162528519
"6165",16919,3470371.611,-1551709.3,0.04,0.60162310393068
"6166",16920,3470371.611,-1551909.3,0.04,0.596662945959236
"6167",16921,3470371.611,-1552109.3,0.04,0.591680638477303
"6168",16922,3470371.611,-1552309.3,0.04,0.586678910970297
"6169",16923,3470371.611,-1552509.3,0.04,0.581660247764733
"6170",16924,3470371.611,-1552709.3,0.04,0.576626847100376
"6171",16925,3470371.611,-1552909.3,0.04,0.57158066481667
"6172",16926,3470371.611,-1553109.3,0.04,0.566524593718976
"6173",16927,3470371.611,-1553309.3,0.04,0.561462395801475
"6174",16928,3470371.611,-1553509.3,0.04,0.55639759135127
"6175",16929,3470371.611,-1553709.3,0.04,0.551333471983968
"6176",16930,3470371.611,-1553909.3,0.04,0.546273122758844
"6177",16931,3470371.611,-1554109.3,0.04,0.541219438742471
"6178",16932,3470371.611,-1554309.3,0.04,0.536175145567704
"6179",16933,3470371.611,-1554509.3,0.04,0.531142823898188
"6180",16934,3470371.611,-1554709.3,0.04,0.526124934035756
"6181",16935,3470371.611,-1554909.3,0.04,0.521123840762757
"6182",16936,3470371.611,-1555109.3,0.04,0.516141840627256
"6183",16937,3470371.611,-1555309.3,0.04,0.51118116859937
"6184",16938,3470371.611,-1555509.3,0.04,0.50624397289453
"6185",16939,3470371.611,-1555709.3,0.04,0.501332295579402
"6186",16940,3470371.611,-1555909.3,0.04,0.496448054995506
"6187",16941,3470371.611,-1556109.3,0.04,0.491593058482295
"6188",16942,3470371.611,-1556309.3,0.04,0.486768965899128
"6189",16943,3470371.611,-1556509.3,0.04,0.481977246193583
"6190",16944,3470371.611,-1556709.3,0.04,0.477219409239865
"6191",16945,3470371.611,-1556909.3,0.04,0.472497094628834
"6192",16946,3470371.611,-1557109.3,0.04,0.467811742987484
"6193",16947,3470371.611,-1557309.3,0.04,0.463164641869519
"6194",16948,3470371.611,-1557509.3,0.04,0.458556960518851
"6195",16949,3470371.611,-1557709.3,0.04,0.453989785301592
"6196",16950,3470371.611,-1557909.3,0.04,0.449464141493693
"6197",16951,3470371.611,-1558109.3,0.04,0.444980993767384
"6198",16952,3470371.611,-1558309.3,0.04,0.440541245727139
"6199",16953,3470371.611,-1558509.3,0.04,0.436145736520454
"6200",16954,3470371.611,-1558709.3,0.04,0.431795233437813
"6201",16955,3470371.611,-1558909.3,0.04,0.427490425263731
"6202",16956,3470371.611,-1559109.3,0.04,0.423231918999284
"6203",16957,3470371.611,-1559309.3,0.04,0.419020239367355
"6204",16958,3470371.611,-1559509.3,0.04,0.414855829894518
"6205",16959,3470371.611,-1559709.3,0.04,0.410739054883702
"6206",16960,3470371.611,-1559909.3,0.04,0.406670201994068
"6207",16961,3470371.611,-1560109.3,0.04,0.402649485273554
"6208",16962,3470371.611,-1560309.3,0.04,0.398677048505943
"6209",16963,3470371.611,-1560509.3,0.04,0.394752968741443
"6210",16964,3470371.611,-1560709.3,0.04,0.390877259903392
"6211",16965,3470371.611,-1560909.3,0.04,0.387049876394897
"6212",16966,3470371.611,-1561109.3,0.04,0.383270716658545
"6213",17094,3470581.006,-1545743.54,0.04,0.739122629700567
"6214",17095,3470571.611,-1545909.3,0.04,0.735991465197533
"6215",17096,3470571.611,-1546109.3,0.04,0.732960871877348
"6216",17097,3470571.611,-1546309.3,0.04,0.729828586912607
"6217",17098,3470571.611,-1546509.3,0.04,0.72659519800833
"6218",17099,3470571.611,-1546709.3,0.04,0.723262791623829
"6219",17100,3470571.611,-1546909.3,0.04,0.719833559442894
"6220",17101,3470571.611,-1547109.3,0.04,0.716309643409503
"6221",17102,3470571.611,-1547309.3,0.04,0.712693136331443
"6222",17103,3470571.611,-1547509.3,0.04,0.708986086414701
"6223",17104,3470571.611,-1547709.3,0.04,0.705190495902027
"6224",17105,3470571.611,-1547909.3,0.04,0.701308321252757
"6225",17106,3470571.611,-1548109.3,0.04,0.697341481394275
"6226",17107,3470571.611,-1548309.3,0.04,0.693291880040016
"6227",17108,3470571.611,-1548509.3,0.04,0.68916144640443
"6228",17109,3470571.611,-1548709.3,0.04,0.684952190608634
"6229",17110,3470571.611,-1548909.3,0.04,0.680666255595357
"6230",17111,3470571.611,-1549109.3,0.04,0.676305940929289
"6231",17112,3470571.611,-1549309.3,0.04,0.671873690223216
"6232",17113,3470571.611,-1549509.3,0.04,0.667372059196731
"6233",17114,3470571.611,-1549709.3,0.04,0.662803685623372
"6234",17115,3470571.611,-1549909.3,0.04,0.658171252399243
"6235",17116,3470571.611,-1550109.3,0.04,0.653477431554803
"6236",17117,3470571.611,-1550309.3,0.04,0.648725544589986
"6237",17118,3470571.611,-1550509.3,0.04,0.643920178420617
"6238",17119,3470571.611,-1550709.3,0.04,0.63906588409968
"6239",17120,3470571.611,-1550909.3,0.04,0.634166975352052
"6240",17121,3470571.611,-1551109.3,0.04,0.629227554648932
"6241",17122,3470571.611,-1551309.3,0.04,0.624251528359808
"6242",17123,3470571.611,-1551509.3,0.04,0.619242609500559
"6243",17124,3470571.611,-1551709.3,0.04,0.614204313994753
"6244",17125,3470571.611,-1551909.3,0.04,0.609139953082298
"6245",17126,3470571.611,-1552109.3,0.04,0.604052622144758
"6246",17127,3470571.611,-1552309.3,0.04,0.598945184418826
"6247",17128,3470571.611,-1552509.3,0.04,0.59382024582218
"6248",17129,3470571.611,-1552709.3,0.04,0.588680114524569
"6249",17130,3470571.611,-1552909.3,0.04,0.583526759219012
"6250",17131,3470571.611,-1553109.3,0.04,0.578362913013871
"6251",17132,3470571.611,-1553309.3,0.04,0.57319231644899
"6252",17133,3470571.611,-1553509.3,0.04,0.5680185408728
"6253",17134,3470571.611,-1553709.3,0.04,0.562844937992573
"6254",17135,3470571.611,-1553909.3,0.04,0.557674652084224
"6255",17136,3470571.611,-1554109.3,0.04,0.55251063026966
"6256",17137,3470571.611,-1554309.3,0.04,0.547355644197451
"6257",17138,3470571.611,-1554509.3,0.04,0.542212322343709
"6258",17139,3470571.611,-1554709.3,0.04,0.537083180346922
"6259",17140,3470571.611,-1554909.3,0.04,0.531970643167353
"6260",17141,3470571.611,-1555109.3,0.04,0.526877094145946
"6261",17142,3470571.611,-1555309.3,0.04,0.521804893977617
"6262",17143,3470571.611,-1555509.3,0.04,0.516756300165621
"6263",17144,3470571.611,-1555709.3,0.04,0.511733449977916
"6264",17145,3470571.611,-1555909.3,0.04,0.506738332577841
"6265",17146,3470571.611,-1556109.3,0.04,0.501772843435597
"6266",17147,3470571.611,-1556309.3,0.04,0.496838724774266
"6267",17148,3470571.611,-1556509.3,0.04,0.49193763650079
"6268",17149,3470571.611,-1556709.3,0.04,0.487071239349643
"6269",17150,3470571.611,-1556909.3,0.04,0.482241129945516
"6270",17151,3470571.611,-1557109.3,0.04,0.477448760171564
"6271",17152,3470571.611,-1557309.3,0.04,0.472695444750386
"6272",17153,3470571.611,-1557509.3,0.04,0.467982387380004
"6273",17154,3470571.611,-1557709.3,0.04,0.463310704681326
"6274",17155,3470571.611,-1557909.3,0.04,0.458681441633169
"6275",17156,3470571.611,-1558109.3,0.04,0.454095576224644
"6276",17157,3470571.611,-1558309.3,0.04,0.449554019022645
"6277",17158,3470571.611,-1558509.3,0.04,0.445057610308676
"6278",17159,3470571.611,-1558709.3,0.04,0.440607115682475
"6279",17160,3470571.611,-1558909.3,0.04,0.436203222018006
"6280",17161,3470571.611,-1559109.3,0.04,0.431846535172781
"6281",17162,3470571.611,-1559309.3,0.04,0.427537579576028
"6282",17163,3470571.611,-1559509.3,0.04,0.42327679920216
"6283",17164,3470571.611,-1559709.3,0.04,0.419064559454245
"6284",17165,3470571.611,-1559909.3,0.04,0.414901149658335
"6285",17166,3470571.611,-1560109.3,0.04,0.410786785984862
"6286",17167,3470571.611,-1560309.3,0.04,0.40672161466274
"6287",17168,3470571.611,-1560509.3,0.04,0.402705715375301
"6288",17169,3470571.611,-1560709.3,0.04,0.398739104748209
"6289",17170,3470571.611,-1560909.3,0.04,0.394821739861751
"6290",17171,3470571.611,-1561109.3,0.04,0.390953521741097
"6291",17298,3470837.952,-1545597.15,0.04,0.76042462519742
"6292",17299,3470774.714,-1545713.38,0.04,0.753997853560891
"6293",17300,3470771.611,-1545909.3,0.04,0.750864936985716
"6294",17301,3470771.611,-1546109.3,0.04,0.747800006013568
"6295",17302,3470771.611,-1546309.3,0.04,0.7446294900887
"6296",17303,3470771.611,-1546509.3,0.04,0.741354751662386
"6297",17304,3470771.611,-1546709.3,0.04,0.73797792451809
"6298",17305,3470771.611,-1546909.3,0.04,0.734501126006901
"6299",17306,3470771.611,-1547109.3,0.04,0.730926470004326
"6300",17307,3470771.611,-1547309.3,0.04,0.727256054854604
"6301",17308,3470771.611,-1547509.3,0.04,0.723491957901577
"6302",17309,3470771.611,-1547709.3,0.04,0.719636233253172
"6303",17310,3470771.611,-1547909.3,0.04,0.715690913945587
"6304",17311,3470771.611,-1548109.3,0.04,0.711658021830585
"6305",17312,3470771.611,-1548309.3,0.04,0.707539588071087
"6306",17313,3470771.611,-1548509.3,0.04,0.703337684634543
"6307",17314,3470771.611,-1548709.3,0.04,0.699054461856659
"6308",17315,3470771.611,-1548909.3,0.04,0.69469218092093
"6309",17316,3470771.611,-1549109.3,0.04,0.69025322897076
"6310",17317,3470771.611,-1549309.3,0.04,0.685740112261081
"6311",17318,3470771.611,-1549509.3,0.04,0.681155432969329
"6312",17319,3470771.611,-1549709.3,0.04,0.676501856877889
"6313",17320,3470771.611,-1549909.3,0.04,0.671782073249584
"6314",17321,3470771.611,-1550109.3,0.04,0.666998766163362
"6315",17322,3470771.611,-1550309.3,0.04,0.662154876872669
"6316",17323,3470771.611,-1550509.3,0.04,0.657254935437984
"6317",17324,3470771.611,-1550709.3,0.04,0.652303851004656
"6318",17325,3470771.611,-1550909.3,0.04,0.647306196752006
"6319",17326,3470771.611,-1551109.3,0.04,0.64226630156997
"6320",17327,3470771.611,-1551309.3,0.04,0.637188278989348
"6321",17328,3470771.611,-1551509.3,0.04,0.632076033668746
"6322",17329,3470771.611,-1551709.3,0.04,0.626933259677704
"6323",17330,3470771.611,-1551909.3,0.04,0.621763434412689
"6324",17331,3470771.611,-1552109.3,0.04,0.616569808852906
"6325",17332,3470771.611,-1552309.3,0.04,0.611355393297383
"6326",17333,3470771.611,-1552509.3,0.04,0.606122936149496
"6327",17334,3470771.611,-1552709.3,0.04,0.600874888846157
"6328",17335,3470771.611,-1552909.3,0.04,0.595613352236899
"6329",17336,3470771.611,-1553109.3,0.04,0.590340806208359
"6330",17337,3470771.611,-1553309.3,0.04,0.585060881964944
"6331",17338,3470771.611,-1553509.3,0.04,0.579777183924662
"6332",17339,3470771.611,-1553709.3,0.04,0.574493127505412
"6333",17340,3470771.611,-1553909.3,0.04,0.569211916816758
"6334",17341,3470771.611,-1554109.3,0.04,0.563936543856353
"6335",17342,3470771.611,-1554309.3,0.04,0.558669811812639
"6336",17343,3470771.611,-1554509.3,0.04,0.553414385478631
"6337",17344,3470771.611,-1554709.3,0.04,0.548172841456372
"6338",17345,3470771.611,-1554909.3,0.04,0.542947672761487
"6339",17346,3470771.611,-1555109.3,0.04,0.537741363976797
"6340",17347,3470771.611,-1555309.3,0.04,0.532556461196676
"6341",17348,3470771.611,-1555509.3,0.04,0.527395355556266
"6342",17349,3470771.611,-1555709.3,0.04,0.522260315732677
"6343",17350,3470771.611,-1555909.3,0.04,0.517153441900301
"6344",17351,3470771.611,-1556109.3,0.04,0.512076731683959
"6345",17352,3470771.611,-1556309.3,0.04,0.50703201637201
"6346",17353,3470771.611,-1556509.3,0.04,0.502021044818211
"6347",17354,3470771.611,-1556709.3,0.04,0.497045501438309
"6348",17355,3470771.611,-1556909.3,0.04,0.492106979653664
"6349",17356,3470771.611,-1557109.3,0.04,0.487206949740005
"6350",17357,3470771.611,-1557309.3,0.04,0.482346757611931
"6351",17358,3470771.611,-1557509.3,0.04,0.477527640288575
"6352",17359,3470771.611,-1557709.3,0.04,0.472750742874685
"6353",17360,3470771.611,-1557909.3,0.04,0.468017130653861
"6354",17361,3470771.611,-1558109.3,0.04,0.463327794748049
"6355",17362,3470771.611,-1558309.3,0.04,0.458683653193897
"6356",17363,3470771.611,-1558509.3,0.04,0.454085549529056
"6357",17364,3470771.611,-1558709.3,0.04,0.449534250296464
"6358",17365,3470771.611,-1558909.3,0.04,0.445030442684223
"6359",17366,3470771.611,-1559109.3,0.04,0.440574733158048
"6360",17367,3470771.611,-1559309.3,0.04,0.436167647347534
"6361",17368,3470771.611,-1559509.3,0.04,0.431809631032196
"6362",17369,3470771.611,-1559709.3,0.04,0.427501051954217
"6363",17370,3470771.611,-1559909.3,0.04,0.423242202220787
"6364",17371,3470771.611,-1560109.3,0.04,0.419033301121431
"6365",17372,3470771.611,-1560309.3,0.04,0.414874498230395
"6366",17373,3470771.611,-1560509.3,0.04,0.410765876692471
"6367",17374,3470771.611,-1560709.3,0.04,0.40670745661155
"6368",17375,3470771.611,-1560909.3,0.04,0.402699198480461
"6369",17503,3470988.197,-1545570.02,0.04,0.772173984037621
"6370",17504,3470971.611,-1545709.3,0.04,0.768896879175954
"6371",17505,3470971.611,-1545909.3,0.04,0.765906552358285
"6372",17506,3470971.611,-1546109.3,0.04,0.76280666899904
"6373",17507,3470971.611,-1546309.3,0.04,0.759597701817592
"6374",17508,3470971.611,-1546509.3,0.04,0.75628144313811
"6375",17509,3470971.611,-1546709.3,0.04,0.752859914962214
"6376",17510,3470971.611,-1546909.3,0.04,0.749335185625962
"6377",17511,3470971.611,-1547109.3,0.04,0.745709354360303
"6378",17512,3470971.611,-1547309.3,0.04,0.741984533846932
"6379",17513,3470971.611,-1547509.3,0.04,0.738162839278467
"6380",17514,3470971.611,-1547709.3,0.04,0.734246383921345
"6381",17515,3470971.611,-1547909.3,0.04,0.730237281043327
"6382",17516,3470971.611,-1548109.3,0.04,0.726137653188304
"6383",17517,3470971.611,-1548309.3,0.04,0.721949649451264
"6384",17518,3470971.611,-1548509.3,0.04,0.717675469466844
"6385",17519,3470971.611,-1548709.3,0.04,0.713317389689293
"6386",17520,3470971.611,-1548909.3,0.04,0.708877784778467
"6387",17521,3470971.611,-1549109.3,0.04,0.704359136970872
"6388",17522,3470971.611,-1549309.3,0.04,0.699764029993101
"6389",17523,3470971.611,-1549509.3,0.04,0.695095128488934
"6390",17524,3470971.611,-1549709.3,0.04,0.690355145281693
"6391",17525,3470971.611,-1549909.3,0.04,0.685546798629914
"6392",17526,3470971.611,-1550109.3,0.04,0.68067276527973
"6393",17527,3470971.611,-1550309.3,0.04,0.675735823281119
"6394",17528,3470971.611,-1550509.3,0.04,0.670740350119696
"6395",17529,3470971.611,-1550709.3,0.04,0.665691479111937
"6396",17530,3470971.611,-1550909.3,0.04,0.660594026309078
"6397",17531,3470971.611,-1551109.3,0.04,0.655452551254592
"6398",17532,3470971.611,-1551309.3,0.04,0.6502713824268
"6399",17533,3470971.611,-1551509.3,0.04,0.645054624125142
"6400",17534,3470971.611,-1551709.3,0.04,0.639806156298408
"6401",17535,3470971.611,-1551909.3,0.04,0.634529630275526
"6402",17536,3470971.611,-1552109.3,0.04,0.629228461217195
"6403",17537,3470971.611,-1552309.3,0.04,0.623905817170354
"6404",17538,3470971.611,-1552509.3,0.04,0.618564604015271
"6405",17539,3470971.611,-1552709.3,0.04,0.613207446772288
"6406",17540,3470971.611,-1552909.3,0.04,0.607836685406164
"6407",17541,3470971.611,-1553109.3,0.04,0.602454582086389
"6408",17542,3470971.611,-1553309.3,0.04,0.597064440093663
"6409",17543,3470971.611,-1553509.3,0.04,0.591669905134147
"6410",17544,3470971.611,-1553709.3,0.04,0.586274460189564
"6411",17545,3470971.611,-1553909.3,0.04,0.580881371005007
"6412",17546,3470971.611,-1554109.3,0.04,0.575493665085621
"6413",17547,3470971.611,-1554309.3,0.04,0.570114150328412
"6414",17548,3470971.611,-1554509.3,0.04,0.564745497874287
"6415",17549,3470971.611,-1554709.3,0.04,0.559390344754095
"6416",17550,3470971.611,-1554909.3,0.04,0.554051273864312
"6417",17551,3470971.611,-1555109.3,0.04,0.548731111970094
"6418",17552,3470971.611,-1555309.3,0.04,0.543432617619577
"6419",17553,3470971.611,-1555509.3,0.04,0.538158300367028
"6420",17554,3470971.611,-1555709.3,0.04,0.53291049470959
"6421",17555,3470971.611,-1555909.3,0.04,0.527691369388126
"6422",17556,3470971.611,-1556109.3,0.04,0.522502962078644
"6423",17557,3470971.611,-1556309.3,0.04,0.517347176395159
"6424",17558,3470971.611,-1556509.3,0.04,0.512225811339857
"6425",17559,3470971.611,-1556709.3,0.04,0.507140574305028
"6426",17560,3470971.611,-1556909.3,0.04,0.502093071016422
"6427",17561,3470971.611,-1557109.3,0.04,0.497084792366672
"6428",17562,3470971.611,-1557309.3,0.04,0.492117113158529
"6429",17563,3470971.611,-1557509.3,0.04,0.487191300984942
"6430",17564,3470971.611,-1557709.3,0.04,0.482308527870389
"6431",17565,3470971.611,-1557909.3,0.04,0.477469879769006
"6432",17566,3470971.611,-1558109.3,0.04,0.472676362200297
"6433",17567,3470971.611,-1558309.3,0.04,0.467928902473353
"6434",17568,3470971.611,-1558509.3,0.04,0.463228349716862
"6435",17569,3470971.611,-1558709.3,0.04,0.458575473877892
"6436",17570,3470971.611,-1558909.3,0.04,0.45397096462835
"6437",17571,3470971.611,-1559109.3,0.04,0.4494154308155
"6438",17572,3470971.611,-1559309.3,0.04,0.444909400738348
"6439",17573,3470971.611,-1559509.3,0.04,0.440453323252843
"6440",17574,3470971.611,-1559709.3,0.04,0.43604756957354
"6441",17575,3470971.611,-1559909.3,0.04,0.431692435610976
"6442",17576,3470971.611,-1560109.3,0.04,0.427388144702246
"6443",17577,3470971.611,-1560309.3,0.04,0.423134850618814
"6444",17578,3470971.611,-1560509.3,0.04,0.418932640758821
"6445",17579,3470971.611,-1560709.3,0.04,0.41478153945016
"6446",17708,3471179.924,-1545535.4,0.04,0.787306145668913
"6447",17709,3471171.611,-1545709.3,0.04,0.784133242927556
"6448",17710,3471171.611,-1545909.3,0.04,0.781111673455296
"6449",17711,3471171.611,-1546109.3,0.04,0.777976585798899
"6450",17712,3471171.611,-1546309.3,0.04,0.774729206457653
"6451",17713,3471171.611,-1546509.3,0.04,0.771371297111473
"6452",17714,3471171.611,-1546709.3,0.04,0.767904813222861
"6453",17715,3471171.611,-1546909.3,0.04,0.764331803312666
"6454",17716,3471171.611,-1547109.3,0.04,0.760654371856008
"6455",17717,3471171.611,-1547309.3,0.04,0.756874658428734
"6456",17718,3471171.611,-1547509.3,0.04,0.752994824851727
"6457",17719,3471171.611,-1547709.3,0.04,0.749017049231399
"6458",17720,3471171.611,-1547909.3,0.04,0.744943526752828
"6459",17721,3471171.611,-1548109.3,0.04,0.740776477318969
"6460",17722,3471171.611,-1548309.3,0.04,0.736518159594177
"6461",17723,3471171.611,-1548509.3,0.04,0.73217088957817
"6462",17724,3471171.611,-1548709.3,0.04,0.727737059937683
"6463",17725,3471171.611,-1548909.3,0.04,0.723219154943469
"6464",17726,3471171.611,-1549109.3,0.04,0.718619756078493
"6465",17727,3471171.611,-1549309.3,0.04,0.713941535321651
"6466",17728,3471171.611,-1549509.3,0.04,0.709187235410628
"6467",17729,3471171.611,-1549709.3,0.04,0.704359637248798
"6468",17730,3471171.611,-1549909.3,0.04,0.699461512966576
"6469",17731,3471171.611,-1550109.3,0.04,0.694495553122683
"6470",17732,3471171.611,-1550309.3,0.04,0.68946443110968
"6471",17733,3471171.611,-1550509.3,0.04,0.684372413817416
"6472",17734,3471171.611,-1550709.3,0.04,0.679224739803106
"6473",17735,3471171.611,-1550909.3,0.04,0.674026437755829
"6474",17736,3471171.611,-1551109.3,0.04,0.668782294410248
"6475",17737,3471171.611,-1551309.3,0.04,0.663496855796512
"6476",17738,3471171.611,-1551509.3,0.04,0.658174430278389
"6477",17739,3471171.611,-1551709.3,0.04,0.652819088976237
"6478",17740,3471171.611,-1551909.3,0.04,0.647434663071402
"6479",17741,3471171.611,-1552109.3,0.04,0.642024738735821
"6480",17742,3471171.611,-1552309.3,0.04,0.636592650374982
"6481",17743,3471171.611,-1552509.3,0.04,0.631141473241697
"6482",17744,3471171.611,-1552709.3,0.04,0.625674019209058
"6483",17745,3471171.611,-1552909.3,0.04,0.620192847956628
"6484",17746,3471171.611,-1553109.3,0.04,0.614700322063256
"6485",17747,3471171.611,-1553309.3,0.04,0.609199148640185
"6486",17748,3471171.611,-1553509.3,0.04,0.603692914036972
"6487",17749,3471171.611,-1553709.3,0.04,0.598185184912108
"6488",17750,3471171.611,-1553909.3,0.04,0.592679299340924
"6489",17751,3471171.611,-1554109.3,0.04,0.587178312834054
"6490",17752,3471171.611,-1554309.3,0.04,0.581684996255301
"6491",17753,3471171.611,-1554509.3,0.04,0.576201973168947
"6492",17754,3471171.611,-1554709.3,0.04,0.570732033412443
"6493",17755,3471171.611,-1554909.3,0.04,0.565278224640742
"6494",17756,3471171.611,-1555109.3,0.04,0.559843630016236
"6495",17757,3471171.611,-1555309.3,0.04,0.554431061575
"6496",17758,3471171.611,-1555509.3,0.04,0.549043085612865
"6497",17759,3471171.611,-1555709.3,0.04,0.543682083998841
"6498",17760,3471171.611,-1555909.3,0.04,0.538350277877248
"6499",17761,3471171.611,-1556109.3,0.04,0.533049747994837
"6500",17762,3471171.611,-1556309.3,0.04,0.527782446970783
"6501",17763,3471171.611,-1556509.3,0.04,0.522550213387245
"6502",17764,3471171.611,-1556709.3,0.04,0.517354779953178
"6503",17765,3471171.611,-1556909.3,0.04,0.51219777167671
"6504",17766,3471171.611,-1557109.3,0.04,0.507080701543232
"6505",17767,3471171.611,-1557309.3,0.04,0.502004970819136
"6506",17768,3471171.611,-1557509.3,0.04,0.496971874748394
"6507",17769,3471171.611,-1557709.3,0.04,0.491982610585953
"6508",17770,3471171.611,-1557909.3,0.04,0.487038284954529
"6509",17771,3471171.611,-1558109.3,0.04,0.482139919013757
"6510",17772,3471171.611,-1558309.3,0.04,0.477288451304318
"6511",17773,3471171.611,-1558509.3,0.04,0.472484738861334
