"","id","x","y","area","Nhat"
"6415",17549,3470971.611,-1554709.3,40000,4.98313101778305e-07
"6416",17550,3470971.611,-1554909.3,40000,4.97153097717358e-07
"6417",17551,3470971.611,-1555109.3,40000,4.95995793787812e-07
"6418",17552,3470971.611,-1555309.3,40000,4.94841183719493e-07
"6419",17553,3470971.611,-1555509.3,40000,4.93689261255766e-07
"6420",17554,3470971.611,-1555709.3,40000,4.92540020153937e-07
"6421",17555,3470971.611,-1555909.3,40000,4.91393454185246e-07
"6422",17556,3470971.611,-1556109.3,40000,4.90249557135033e-07
"6423",17557,3470971.611,-1556309.3,40000,4.89108322802665e-07
"6424",17558,3470971.611,-1556509.3,40000,4.87969745001673e-07
"6425",17559,3470971.611,-1556709.3,40000,4.86833817559789e-07
"6426",17560,3470971.611,-1556909.3,40000,4.85700534318843e-07
"6427",17561,3470971.611,-1557109.3,40000,4.84569889134602e-07
"6428",17562,3470971.611,-1557309.3,40000,4.83441875876737e-07
"6429",17563,3470971.611,-1557509.3,40000,4.82316488428816e-07
"6430",17564,3470971.611,-1557709.3,40000,4.81193720688322e-07
"6431",17565,3470971.611,-1557909.3,40000,4.80073566566679e-07
"6432",17566,3470971.611,-1558109.3,40000,4.7895601998924e-07
"6433",17567,3470971.611,-1558309.3,40000,4.77841074895244e-07
"6434",17568,3470971.611,-1558509.3,40000,4.76728725237783e-07
"6435",17569,3470971.611,-1558709.3,40000,4.75618964983735e-07
"6436",17570,3470971.611,-1558909.3,40000,4.74511788113705e-07
"6437",17571,3470971.611,-1559109.3,40000,4.73407188621982e-07
"6438",17572,3470971.611,-1559309.3,40000,4.72305160516477e-07
"6439",17573,3470971.611,-1559509.3,40000,4.71205697818681e-07
"6440",17574,3470971.611,-1559709.3,40000,4.70108794563633e-07
"6441",17575,3470971.611,-1559909.3,40000,4.69014444799882e-07
"6442",17576,3470971.611,-1560109.3,40000,4.67922642589449e-07
"6443",17577,3470971.611,-1560309.3,40000,4.66833382007804e-07
"6444",17578,3470971.611,-1560509.3,40000,4.65746657143839e-07
"6445",17579,3470971.611,-1560709.3,40000,4.64662462099839e-07
"6446",17708,3471179.924,-1545535.4,40000,5.59058166565109e-07
"6447",17709,3471171.611,-1545709.3,40000,5.5774560150815e-07
"6448",17710,3471171.611,-1545909.3,40000,5.56447268567359e-07
"6449",17711,3471171.611,-1546109.3,40000,5.55151957305823e-07
"6450",17712,3471171.611,-1546309.3,40000,5.53859660691295e-07
"6451",17713,3471171.611,-1546509.3,40000,5.52570371710262e-07
"6452",17714,3471171.611,-1546709.3,40000,5.51284083366259e-07
"6453",17715,3471171.611,-1546909.3,40000,5.50000788679353e-07
"6454",17716,3471171.611,-1547109.3,40000,5.48720480685936e-07
"6455",17717,3471171.611,-1547309.3,40000,5.47443152438595e-07
"6456",17718,3471171.611,-1547509.3,40000,5.46168797006016e-07
"6457",17719,3471171.611,-1547709.3,40000,5.44897407472934e-07
"6458",17720,3471171.611,-1547909.3,40000,5.436289769401e-07
"6459",17721,3471171.611,-1548109.3,40000,5.42363498524299e-07
"6460",17722,3471171.611,-1548309.3,40000,5.41100965358376e-07
"6461",17723,3471171.611,-1548509.3,40000,5.39841370591321e-07
"6462",17724,3471171.611,-1548709.3,40000,5.38584707388339e-07
"6463",17725,3471171.611,-1548909.3,40000,5.37330968930893e-07
"6464",17726,3471171.611,-1549109.3,40000,5.36080148416722e-07
"6465",17727,3471171.611,-1549309.3,40000,5.34832239059792e-07
"6466",17728,3471171.611,-1549509.3,40000,5.33587234090172e-07
"6467",17729,3471171.611,-1549709.3,40000,5.32345126753847e-07
"6468",17730,3471171.611,-1549909.3,40000,5.3110591031246e-07
"6469",17731,3471171.611,-1550109.3,40000,5.29869578042898e-07
"6470",17732,3471171.611,-1550309.3,40000,5.28636123237611e-07
"6471",17733,3471171.611,-1550509.3,40000,5.27405539213038e-07
"6472",17734,3471171.611,-1550709.3,40000,5.26177819306526e-07
"6473",17735,3471171.611,-1550909.3,40000,5.24952956870169e-07
"6474",17736,3471171.611,-1551109.3,40000,5.23730945270611e-07
"6475",17737,3471171.611,-1551309.3,40000,5.22511777888999e-07
"6476",17738,3471171.611,-1551509.3,40000,5.21295448120968e-07
"6477",17739,3471171.611,-1551709.3,40000,5.20081949376588e-07
"6478",17740,3471171.611,-1551909.3,40000,5.18871275080318e-07
"6479",17741,3471171.611,-1552109.3,40000,5.17663418670906e-07
"6480",17742,3471171.611,-1552309.3,40000,5.16458373601307e-07
"6481",17743,3471171.611,-1552509.3,40000,5.15256133338589e-07
"6482",17744,3471171.611,-1552709.3,40000,5.14056691363841e-07
"6483",17745,3471171.611,-1552909.3,40000,5.1286004117217e-07
"6484",17746,3471171.611,-1553109.3,40000,5.11666176272947e-07
"6485",17747,3471171.611,-1553309.3,40000,5.10475090192855e-07
"6486",17748,3471171.611,-1553509.3,40000,5.09286776479004e-07
"6487",17749,3471171.611,-1553709.3,40000,5.08101228693883e-07
"6488",17750,3471171.611,-1553909.3,40000,5.06918440414107e-07
"6489",17751,3471171.611,-1554109.3,40000,5.05738405230063e-07
"6490",17752,3471171.611,-1554309.3,40000,5.04561116745807e-07
"6491",17753,3471171.611,-1554509.3,40000,5.03386568579818e-07
"6492",17754,3471171.611,-1554709.3,40000,5.02214754366824e-07
"6493",17755,3471171.611,-1554909.3,40000,5.01045667758384e-07
"6494",17756,3471171.611,-1555109.3,40000,4.99879302421565e-07
"6495",17757,3471171.611,-1555309.3,40000,4.98715652037064e-07
"6496",17758,3471171.611,-1555509.3,40000,4.97554710299267e-07
"6497",17759,3471171.611,-1555709.3,40000,4.96396470916582e-07
"6498",17760,3471171.611,-1555909.3,40000,4.95240927611508e-07
"6499",17761,3471171.611,-1556109.3,40000,4.9408807412072e-07
"6500",17762,3471171.611,-1556309.3,40000,4.92937904195074e-07
"6501",17763,3471171.611,-1556509.3,40000,4.9179041159967e-07
"6502",17764,3471171.611,-1556709.3,40000,4.90645590113829e-07
"6503",17765,3471171.611,-1556909.3,40000,4.89503433531058e-07
"6504",17766,3471171.611,-1557109.3,40000,4.88363935658946e-07
"6505",17767,3471171.611,-1557309.3,40000,4.8722709031913e-07
"6506",17768,3471171.611,-1557509.3,40000,4.86092891347276e-07
"6507",17769,3471171.611,-1557709.3,40000,4.84961332593079e-07
"6508",17770,3471171.611,-1557909.3,40000,4.83832407920257e-07
"6509",17771,3471171.611,-1558109.3,40000,4.82706111206544e-07
"6510",17772,3471171.611,-1558309.3,40000,4.81582436343656e-07
"6511",17773,3471171.611,-1558509.3,40000,4.80461377237248e-07
"6512",17774,3471171.611,-1558709.3,40000,4.79342927806867e-07
"6513",17775,3471171.611,-1558909.3,40000,4.78227081985896e-07
"6514",17776,3471171.611,-1559109.3,40000,4.77113833721515e-07
"6515",17777,3471171.611,-1559309.3,40000,4.76003176974644e-07
"6516",17778,3471171.611,-1559509.3,40000,4.748951057199e-07
"6517",17779,3471171.611,-1559709.3,40000,4.73789613945568e-07
"6518",17780,3471171.611,-1559909.3,40000,4.72686695653557e-07
"6519",17781,3471171.611,-1560109.3,40000,4.71586344859368e-07
"6520",17782,3471171.611,-1560309.3,40000,4.7048855559207e-07
"6521",17783,3471171.611,-1560509.3,40000,4.69393321894266e-07
"6522",17912,3471422.567,-1545391.59,40000,5.65319708910171e-07
"6523",17913,3471372.664,-1545510.5,40000,5.63439399968263e-07
"6524",17914,3471371.611,-1545709.3,40000,5.62112591579561e-07
"6525",17915,3471371.611,-1545909.3,40000,5.60804093193121e-07
"6526",17916,3471371.611,-1546109.3,40000,5.59498640138963e-07
"6527",17917,3471371.611,-1546309.3,40000,5.58196225330646e-07
"6528",17918,3471371.611,-1546509.3,40000,5.56896841699424e-07
"6529",17919,3471371.611,-1546709.3,40000,5.55600482193753e-07
"6530",17920,3471371.611,-1546909.3,40000,5.54307139778854e-07
"6531",17921,3471371.611,-1547109.3,40000,5.53016807436499e-07
"6532",17922,3471371.611,-1547309.3,40000,5.51729478164861e-07
"6533",17923,3471371.611,-1547509.3,40000,5.50445144978405e-07
"6534",17924,3471371.611,-1547709.3,40000,5.49163800907845e-07
"6535",17925,3471371.611,-1547909.3,40000,5.47885439000088e-07
"6536",17926,3471371.611,-1548109.3,40000,5.4661005231825e-07
"6537",17927,3471371.611,-1548309.3,40000,5.45337633941678e-07
"6538",17928,3471371.611,-1548509.3,40000,5.44068176965998e-07
"6539",17929,3471371.611,-1548709.3,40000,5.42801674503174e-07
"6540",17930,3471371.611,-1548909.3,40000,5.41538119681545e-07
"6541",17931,3471371.611,-1549109.3,40000,5.40277505645812e-07
"6542",17932,3471371.611,-1549309.3,40000,5.39019825556996e-07
"6543",17933,3471371.611,-1549509.3,40000,5.37765072592312e-07
"6544",17934,3471371.611,-1549709.3,40000,5.3651323994499e-07
"6545",17935,3471371.611,-1549909.3,40000,5.35264320824009e-07
"6546",17936,3471371.611,-1550109.3,40000,5.34018308453664e-07
"6547",17937,3471371.611,-1550309.3,40000,5.32775196073419e-07
"6548",17938,3471371.611,-1550509.3,40000,5.31534976945819e-07
"6549",17939,3471371.611,-1550709.3,40000,5.30297644355822e-07
"6550",17940,3471371.611,-1550909.3,40000,5.29063191603924e-07
"6551",17941,3471371.611,-1551109.3,40000,5.278316120054e-07
"6552",17942,3471371.611,-1551309.3,40000,5.26602898890155e-07
"6553",17943,3471371.611,-1551509.3,40000,5.25377045602668e-07
"6554",17944,3471371.611,-1551709.3,40000,5.2415404550196e-07
"6555",17945,3471371.611,-1551909.3,40000,5.22933891961518e-07
"6556",17946,3471371.611,-1552109.3,40000,5.21716578369241e-07
"6557",17947,3471371.611,-1552309.3,40000,5.20502098127355e-07
"6558",17948,3471371.611,-1552509.3,40000,5.19290444652366e-07
"6559",17949,3471371.611,-1552709.3,40000,5.18081611375019e-07
"6560",17950,3471371.611,-1552909.3,40000,5.16875591740334e-07
"6561",17951,3471371.611,-1553109.3,40000,5.15672379207672e-07
"6562",17952,3471371.611,-1553309.3,40000,5.14471967251143e-07
"6563",17953,3471371.611,-1553509.3,40000,5.13274349364091e-07
"6564",17954,3471371.611,-1553709.3,40000,5.12079519058619e-07
"6565",17955,3471371.611,-1553909.3,40000,5.10887469861106e-07
"6566",17956,3471371.611,-1554109.3,40000,5.09698195311507e-07
"6567",17957,3471371.611,-1554309.3,40000,5.08511688962682e-07
"6568",17958,3471371.611,-1554509.3,40000,5.07327944383098e-07
"6569",17959,3471371.611,-1554709.3,40000,5.06146955160731e-07
"6570",17960,3471371.611,-1554909.3,40000,5.04968714898584e-07
"6571",17961,3471371.611,-1555109.3,40000,5.03793217213913e-07
"6572",17962,3471371.611,-1555309.3,40000,5.02620455737854e-07
"6573",17963,3471371.611,-1555509.3,40000,5.01450424115425e-07
"6574",17964,3471371.611,-1555709.3,40000,5.00283116005732e-07
"6575",17965,3471371.611,-1555909.3,40000,4.99118525082106e-07
"6576",17966,3471371.611,-1556109.3,40000,4.97956645032153e-07
"6577",17967,3471371.611,-1556309.3,40000,4.96797469557782e-07
"6578",17968,3471371.611,-1556509.3,40000,4.95640992375237e-07
"6579",17969,3471371.611,-1556709.3,40000,4.94487207215066e-07
"6580",17970,3471371.611,-1556909.3,40000,4.93336107822091e-07
"6581",17971,3471371.611,-1557109.3,40000,4.92187687955347e-07
"6582",17972,3471371.611,-1557309.3,40000,4.91041941388054e-07
"6583",17973,3471371.611,-1557509.3,40000,4.89898861907583e-07
"6584",17974,3471371.611,-1557709.3,40000,4.88758443315448e-07
"6585",17975,3471371.611,-1557909.3,40000,4.87620679427281e-07
"6586",17976,3471371.611,-1558109.3,40000,4.86485564072832e-07
"6587",17977,3471371.611,-1558309.3,40000,4.8535309109592e-07
"6588",17978,3471371.611,-1558509.3,40000,4.84223254354409e-07
"6589",17979,3471371.611,-1558709.3,40000,4.83096047720153e-07
"6590",17980,3471371.611,-1558909.3,40000,4.81971465078958e-07
"6591",17981,3471371.611,-1559109.3,40000,4.80849500330534e-07
"6592",17982,3471371.611,-1559309.3,40000,4.79730147388449e-07
"6593",17983,3471371.611,-1559509.3,40000,4.78613400180087e-07
"6594",17984,3471371.611,-1559709.3,40000,4.77499252646616e-07
"6595",17985,3471371.611,-1559909.3,40000,4.76387698742944e-07
"6596",17986,3471371.611,-1560109.3,40000,4.75278732437695e-07
"6597",17987,3471371.611,-1560309.3,40000,4.7417234771317e-07
"6598",17988,3471371.611,-1560509.3,40000,4.73068538565327e-07
"6599",18117,3471585.099,-1545362.25,40000,5.69108688393408e-07
"6600",18118,3471571.611,-1545509.3,40000,5.67835593000426e-07
"6601",18119,3471571.611,-1545709.3,40000,5.6651377324614e-07
"6602",18120,3471571.611,-1545909.3,40000,5.65195029822336e-07
"6603",18121,3471571.611,-1546109.3,40000,5.63879355569094e-07
"6604",18122,3471571.611,-1546309.3,40000,5.6256674334482e-07
"6605",18123,3471571.611,-1546509.3,40000,5.61257186025325e-07
"6606",18124,3471571.611,-1546709.3,40000,5.59950676503657e-07
"6607",18125,3471571.611,-1546909.3,40000,5.58647207689824e-07
"6608",18126,3471571.611,-1547109.3,40000,5.573467725106e-07
"6609",18127,3471571.611,-1547309.3,40000,5.56049363909359e-07
"6610",18128,3471571.611,-1547509.3,40000,5.54754974845958e-07
"6611",18129,3471571.611,-1547709.3,40000,5.5346359829667e-07
"6612",18130,3471571.611,-1547909.3,40000,5.52175227254139e-07
"6613",18131,3471571.611,-1548109.3,40000,5.5088985472737e-07
"6614",18132,3471571.611,-1548309.3,40000,5.49607473741737e-07
"6615",18133,3471571.611,-1548509.3,40000,5.48328077339039e-07
"6616",18134,3471571.611,-1548709.3,40000,5.47051658577539e-07
"6617",18135,3471571.611,-1548909.3,40000,5.45778210531996e-07
"6618",18136,3471571.611,-1549109.3,40000,5.44507726293656e-07
"6619",18137,3471571.611,-1549309.3,40000,5.432401989702e-07
"6620",18138,3471571.611,-1549509.3,40000,5.41975621685625e-07
"6621",18139,3471571.611,-1549709.3,40000,5.40713987580055e-07
"6622",18140,3471571.611,-1549909.3,40000,5.39455289809505e-07
"6623",18141,3471571.611,-1550109.3,40000,5.38199521545545e-07
"6624",18142,3471571.611,-1550309.3,40000,5.36946675975036e-07
"6625",18143,3471571.611,-1550509.3,40000,5.35696746305276e-07
"6626",18144,3471571.611,-1550709.3,40000,5.34449725768316e-07
"6627",18145,3471571.611,-1550909.3,40000,5.33205607612747e-07
"6628",18146,3471571.611,-1551109.3,40000,5.31964385102014e-07
"6629",18147,3471571.611,-1551309.3,40000,5.30726051514317e-07
"6630",18148,3471571.611,-1551509.3,40000,5.29490600142563e-07
"6631",18149,3471571.611,-1551709.3,40000,5.282580242943e-07
"6632",18150,3471571.611,-1551909.3,40000,5.27028317291643e-07
"6633",18151,3471571.611,-1552109.3,40000,5.25801472471222e-07
"6634",18152,3471571.611,-1552309.3,40000,5.2457748318412e-07
"6635",18153,3471571.611,-1552509.3,40000,5.2335634279585e-07
"6636",18154,3471571.611,-1552709.3,40000,5.22138044686348e-07
"6637",18155,3471571.611,-1552909.3,40000,5.20922582249985e-07
"6638",18156,3471571.611,-1553109.3,40000,5.19709948895592e-07
"6639",18157,3471571.611,-1553309.3,40000,5.18500138046529e-07
"6640",18158,3471571.611,-1553509.3,40000,5.17293143141572e-07
"6641",18159,3471571.611,-1553709.3,40000,5.16088957640221e-07
"6642",18160,3471571.611,-1553909.3,40000,5.14887575018382e-07
"6643",18161,3471571.611,-1554109.3,40000,5.13688988765512e-07
"6644",18162,3471571.611,-1554309.3,40000,5.12493192383306e-07
"6645",18163,3471571.611,-1554509.3,40000,5.11300179391491e-07
"6646",18164,3471571.611,-1554709.3,40000,5.10109943329569e-07
"6647",18165,3471571.611,-1554909.3,40000,5.08922477750966e-07
"6648",18166,3471571.611,-1555109.3,40000,5.07737776222729e-07
"6649",18167,3471571.611,-1555309.3,40000,5.065558323259e-07
"6650",18168,3471571.611,-1555509.3,40000,5.05376639655638e-07
"6651",18169,3471571.611,-1555709.3,40000,5.04200191821346e-07
"6652",18170,3471571.611,-1555909.3,40000,5.03026482446774e-07
"6653",18171,3471571.611,-1556109.3,40000,5.01855505170065e-07
"6654",18172,3471571.611,-1556309.3,40000,5.00687253643776e-07
"6655",18173,3471571.611,-1556509.3,40000,4.99521721534899e-07
"6656",18174,3471571.611,-1556709.3,40000,4.98358902524824e-07
"6657",18175,3471571.611,-1556909.3,40000,4.97198790309329e-07
"6658",18176,3471571.611,-1557109.3,40000,4.96041378598521e-07
"6659",18177,3471571.611,-1557309.3,40000,4.94886661116811e-07
"6660",18178,3471571.611,-1557509.3,40000,4.93734631602891e-07
"6661",18179,3471571.611,-1557709.3,40000,4.92585283809702e-07
"6662",18180,3471571.611,-1557909.3,40000,4.91438611504415e-07
"6663",18181,3471571.611,-1558109.3,40000,4.90294608468413e-07
"6664",18182,3471571.611,-1558309.3,40000,4.89153268497256e-07
"6665",18183,3471571.611,-1558509.3,40000,4.88014585400645e-07
"6666",18184,3471571.611,-1558709.3,40000,4.86878553002382e-07
"6667",18185,3471571.611,-1558909.3,40000,4.85745165140331e-07
"6668",18186,3471571.611,-1559109.3,40000,4.8461441566637e-07
"6669",18187,3471571.611,-1559309.3,40000,4.83486298446351e-07
"6670",18188,3471571.611,-1559509.3,40000,4.82360807360063e-07
"6671",18189,3471571.611,-1559709.3,40000,4.81237936301189e-07
"6672",18190,3471571.611,-1559909.3,40000,4.80117679177279e-07
"6673",18191,3471571.611,-1560109.3,40000,4.79000029909708e-07
"6674",18192,3471571.611,-1560309.3,40000,4.77884982433649e-07
"6675",18321,3471871.311,-1545209.19,40000,5.76523522568696e-07
"6676",18322,3471779.307,-1545326.48,40000,5.73674179371458e-07
"6677",18323,3471771.611,-1545509.3,40000,5.72281583284347e-07
"6678",18324,3471771.611,-1545709.3,40000,5.70949414198151e-07
"6679",18325,3471771.611,-1545909.3,40000,5.69620345522062e-07
"6680",18326,3471771.611,-1546109.3,40000,5.68294370041321e-07
"6681",18327,3471771.611,-1546309.3,40000,5.66971480558559e-07
"6682",18328,3471771.611,-1546509.3,40000,5.65651669893762e-07
"6683",18329,3471771.611,-1546709.3,40000,5.64334930884241e-07
"6684",18330,3471771.611,-1546909.3,40000,5.6302125638444e-07
"6685",18331,3471771.611,-1547109.3,40000,5.61710639265757e-07
"6686",18332,3471771.611,-1547309.3,40000,5.60403072416386e-07
"6687",18333,3471771.611,-1547509.3,40000,5.59098548741175e-07
"6688",18334,3471771.611,-1547709.3,40000,5.57797061161558e-07
"6689",18335,3471771.611,-1547909.3,40000,5.5649860261548e-07
"6690",18336,3471771.611,-1548109.3,40000,5.55203166057393e-07
"6691",18337,3471771.611,-1548309.3,40000,5.53910744458238e-07
"6692",18338,3471771.611,-1548509.3,40000,5.52621330805518e-07
"6693",18339,3471771.611,-1548709.3,40000,5.51334918103324e-07
"6694",18340,3471771.611,-1548909.3,40000,5.50051499372388e-07
"6695",18341,3471771.611,-1549109.3,40000,5.48771067650074e-07
"6696",18342,3471771.611,-1549309.3,40000,5.47493615990335e-07
"6697",18343,3471771.611,-1549509.3,40000,5.46219137463575e-07
"6698",18344,3471771.611,-1549709.3,40000,5.44947625156464e-07
"6699",18345,3471771.611,-1549909.3,40000,5.43679072171704e-07
"6700",18346,3471771.611,-1550109.3,40000,5.4241347162782e-07
"6701",18347,3471771.611,-1550309.3,40000,5.41150816659194e-07
"6702",18348,3471771.611,-1550509.3,40000,5.39891100417902e-07
"6703",18349,3471771.611,-1550709.3,40000,5.38634316081499e-07
"6704",18350,3471771.611,-1550909.3,40000,5.37380456846431e-07
"6705",18351,3471771.611,-1551109.3,40000,5.36129515923884e-07
"6706",18352,3471771.611,-1551309.3,40000,5.34881486539946e-07
"6707",18353,3471771.611,-1551509.3,40000,5.3363636193553e-07
"6708",18354,3471771.611,-1551709.3,40000,5.323941353663e-07
"6709",18355,3471771.611,-1551909.3,40000,5.31154800102583e-07
"6710",18356,3471771.611,-1552109.3,40000,5.29918349429308e-07
"6711",18357,3471771.611,-1552309.3,40000,5.28684776645976e-07
"6712",18358,3471771.611,-1552509.3,40000,5.27454075066641e-07
"6713",18359,3471771.611,-1552709.3,40000,5.26226238019933e-07
"6714",18360,3471771.611,-1552909.3,40000,5.2500125884908e-07
"6715",18361,3471771.611,-1553109.3,40000,5.23779130911933e-07
"6716",18362,3471771.611,-1553309.3,40000,5.22559847580917e-07
"6717",18363,3471771.611,-1553509.3,40000,5.21343402242515e-07
"6718",18364,3471771.611,-1553709.3,40000,5.20129788301036e-07
"6719",18365,3471771.611,-1553909.3,40000,5.18918999180879e-07
"6720",18366,3471771.611,-1554109.3,40000,5.17711028321081e-07
"6721",18367,3471771.611,-1554309.3,40000,5.16505869173853e-07
"6722",18368,3471771.611,-1554509.3,40000,5.15303515208653e-07
"6723",18369,3471771.611,-1554709.3,40000,5.14103959915485e-07
"6724",18370,3471771.611,-1554909.3,40000,5.12907196797224e-07
"6725",18371,3471771.611,-1555109.3,40000,5.11713219370271e-07
"6726",18372,3471771.611,-1555309.3,40000,5.10522021165187e-07
"6727",18373,3471771.611,-1555509.3,40000,5.09333595726848e-07
"6728",18374,3471771.611,-1555709.3,40000,5.08147936614556e-07
"6729",18375,3471771.611,-1555909.3,40000,5.06965037402086e-07
"6730",18376,3471771.611,-1556109.3,40000,5.05784891677727e-07
"6731",18377,3471771.611,-1556309.3,40000,5.04607493044297e-07
"6732",18378,3471771.611,-1556509.3,40000,5.03432835119143e-07
"6733",18379,3471771.611,-1556709.3,40000,5.02260911534131e-07
"6734",18380,3471771.611,-1556909.3,40000,5.01091715935609e-07
"6735",18381,3471771.611,-1557109.3,40000,4.99925241984378e-07
"6736",18382,3471771.611,-1557309.3,40000,4.98761483355664e-07
"6737",18383,3471771.611,-1557509.3,40000,4.97600433739084e-07
"6738",18384,3471771.611,-1557709.3,40000,4.96442086838627e-07
"6739",18385,3471771.611,-1557909.3,40000,4.95286436372614e-07
"6740",18386,3471771.611,-1558109.3,40000,4.9413347607369e-07
"6741",18387,3471771.611,-1558309.3,40000,4.92983199688776e-07
"6742",18388,3471771.611,-1558509.3,40000,4.91835600979045e-07
"6743",18389,3471771.611,-1558709.3,40000,4.90690673719879e-07
"6744",18390,3471771.611,-1558909.3,40000,4.89548411700825e-07
"6745",18391,3471771.611,-1559109.3,40000,4.88408808725569e-07
"6746",18392,3471771.611,-1559309.3,40000,4.87271858611882e-07
"6747",18393,3471771.611,-1559509.3,40000,4.86137555191584e-07
"6748",18394,3471771.611,-1559709.3,40000,4.85005892310514e-07
"6749",18395,3471771.611,-1559909.3,40000,4.83876863828487e-07
"6750",18396,3471771.611,-1560109.3,40000,4.82750463619272e-07
"6751",18526,3472004.647,-1545184.12,40000,5.79698335258389e-07
"6752",18527,3471971.611,-1545309.3,40000,5.78108115097103e-07
"6753",18528,3471971.611,-1545509.3,40000,5.7676238367125e-07
"6754",18529,3471971.611,-1545709.3,40000,5.7541978422081e-07
"6755",18530,3471971.611,-1545909.3,40000,5.74080309449579e-07
"6756",18531,3471971.611,-1546109.3,40000,5.72743952086325e-07
"6757",18532,3471971.611,-1546309.3,40000,5.71410704877368e-07
"6758",18533,3471971.611,-1546509.3,40000,5.70080560586489e-07
"6759",18534,3471971.611,-1546709.3,40000,5.68753511994919e-07
"6760",18535,3471971.611,-1546909.3,40000,5.67429551901186e-07
"6761",18536,3471971.611,-1547109.3,40000,5.66108673120959e-07
"6762",18537,3471971.611,-1547309.3,40000,5.6479086848687e-07
"6763",18538,3471971.611,-1547509.3,40000,5.63476130848378e-07
"6764",18539,3471971.611,-1547709.3,40000,5.62164453071663e-07
"6765",18540,3471971.611,-1547909.3,40000,5.6085582803956e-07
"6766",18541,3471971.611,-1548109.3,40000,5.59550248651518e-07
"6767",18542,3471971.611,-1548309.3,40000,5.58247707823594e-07
"6768",18543,3471971.611,-1548509.3,40000,5.56948198488519e-07
"6769",18544,3471971.611,-1548709.3,40000,5.55651713595741e-07
"6770",18545,3471971.611,-1548909.3,40000,5.54358246111505e-07
"6771",18546,3471971.611,-1549109.3,40000,5.53067789018873e-07
"6772",18547,3471971.611,-1549309.3,40000,5.51780335317675e-07
"6773",18548,3471971.611,-1549509.3,40000,5.50495878024373e-07
"6774",18549,3471971.611,-1549709.3,40000,5.49214410171843e-07
"6775",18550,3471971.611,-1549909.3,40000,5.47935924809163e-07
"6776",18551,3471971.611,-1550109.3,40000,5.46660415001436e-07
"6777",18552,3471971.611,-1550309.3,40000,5.453878738298e-07
"6778",18553,3471971.611,-1550509.3,40000,5.44118294392075e-07
"6779",18554,3471971.611,-1550709.3,40000,5.42851669810199e-07
"6780",18555,3471971.611,-1550909.3,40000,5.41587993227578e-07
"6781",18556,3471971.611,-1551109.3,40000,5.40327257802733e-07
"6782",18557,3471971.611,-1551309.3,40000,5.39069456709267e-07
"6783",18558,3471971.611,-1551509.3,40000,5.37814583135719e-07
"6784",18559,3471971.611,-1551709.3,40000,5.36562630285454e-07
"6785",18560,3471971.611,-1551909.3,40000,5.35313591376578e-07
"6786",18561,3471971.611,-1552109.3,40000,5.34067459641882e-07
"6787",18562,3471971.611,-1552309.3,40000,5.32824228328815e-07
"6788",18563,3471971.611,-1552509.3,40000,5.31583890699496e-07
"6789",18564,3471971.611,-1552709.3,40000,5.30346440030731e-07
"6790",18565,3471971.611,-1552909.3,40000,5.29111869614063e-07
"6791",18566,3471971.611,-1553109.3,40000,5.27880172755794e-07
"6792",18567,3471971.611,-1553309.3,40000,5.26651342776962e-07
"6793",18568,3471971.611,-1553509.3,40000,5.25425373013097e-07
"6794",18569,3471971.611,-1553709.3,40000,5.2420225681389e-07
"6795",18570,3471971.611,-1553909.3,40000,5.22981987550138e-07
"6796",18571,3471971.611,-1554109.3,40000,5.2176455861057e-07
"6797",18572,3471971.611,-1554309.3,40000,5.20549963397367e-07
"6798",18573,3471971.611,-1554509.3,40000,5.19338195330897e-07
"6799",18574,3471971.611,-1554709.3,40000,5.18129247848825e-07
"6800",18575,3471971.611,-1554909.3,40000,5.16923114402677e-07
"6801",18576,3471971.611,-1555109.3,40000,5.15719788457917e-07
"6802",18577,3471971.611,-1555309.3,40000,5.14519263494328e-07
"6803",18578,3471971.611,-1555509.3,40000,5.13321533006162e-07
"6804",18579,3471971.611,-1555709.3,40000,5.12126590502235e-07
"6805",18580,3471971.611,-1555909.3,40000,5.10934429505965e-07
"6806",18581,3471971.611,-1556109.3,40000,5.09745043555404e-07
"6807",18582,3471971.611,-1556309.3,40000,5.08558426203239e-07
"6808",18583,3471971.611,-1556509.3,40000,5.07374571016799e-07
"6809",18584,3471971.611,-1556709.3,40000,5.06193471578032e-07
"6810",18585,3471971.611,-1556909.3,40000,5.05015121483482e-07
"6811",18586,3471971.611,-1557109.3,40000,5.03839514344264e-07
"6812",18587,3471971.611,-1557309.3,40000,5.02666643786032e-07
"6813",18588,3471971.611,-1557509.3,40000,5.01496503448944e-07
"6814",18589,3471971.611,-1557709.3,40000,5.00329086987649e-07
"6815",18590,3471971.611,-1557909.3,40000,4.99164388071237e-07
"6816",18591,3471971.611,-1558109.3,40000,4.98002400383229e-07
"6817",18592,3471971.611,-1558309.3,40000,4.96843117621535e-07
"6818",18593,3471971.611,-1558509.3,40000,4.95686533498423e-07
"6819",18594,3471971.611,-1558709.3,40000,4.94532641740477e-07
"6820",18595,3471971.611,-1558909.3,40000,4.93381436088569e-07
"6821",18596,3471971.611,-1559109.3,40000,4.92232910297811e-07
"6822",18597,3471971.611,-1559309.3,40000,4.91087058137525e-07
"6823",18598,3471971.611,-1559509.3,40000,4.89943873391194e-07
"6824",18599,3471971.611,-1559709.3,40000,4.88803349856437e-07
"6825",18731,3472182.689,-1545150.66,40000,5.83964793661943e-07
