"","id","x","y","area","Nhat"
"6465",17727,3471171.611,-1549309.3,40000,0.0285575979488552
"6466",17728,3471171.611,-1549509.3,40000,0.028367427906563
"6467",17729,3471171.611,-1549709.3,40000,0.0281743259749946
"6468",17730,3471171.611,-1549909.3,40000,0.0279784030370724
"6469",17731,3471171.611,-1550109.3,40000,0.0277797667129033
"6470",17732,3471171.611,-1550309.3,40000,0.0275785239359611
"6471",17733,3471171.611,-1550509.3,40000,0.0273748453786579
"6472",17734,3471171.611,-1550709.3,40000,0.0271689405795428
"6473",17735,3471171.611,-1550909.3,40000,0.0269610106825999
"6474",17736,3471171.611,-1551109.3,40000,0.0267512471538144
"6475",17737,3471171.611,-1551309.3,40000,0.0265398318311688
"6476",17738,3471171.611,-1551509.3,40000,0.0263269370461655
"6477",17739,3471171.611,-1551709.3,40000,0.0261127256407448
"6478",17740,3471171.611,-1551909.3,40000,0.0258973508594604
"6479",17741,3471171.611,-1552109.3,40000,0.0256809561466647
"6480",17742,3471171.611,-1552309.3,40000,0.0254636748762305
"6481",17743,3471171.611,-1552509.3,40000,0.0252456300561023
"6482",17744,3471171.611,-1552709.3,40000,0.025026934159215
"6483",17745,3471171.611,-1552909.3,40000,0.024807689570933
"6484",17746,3471171.611,-1553109.3,40000,0.0245879907927269
"6485",17747,3471171.611,-1553309.3,40000,0.0243679461071967
"6486",17748,3471171.611,-1553509.3,40000,0.0241476989660167
"6487",17749,3471171.611,-1553709.3,40000,0.0239273920332724
"6488",17750,3471171.611,-1553909.3,40000,0.0237071588298925
"6489",17751,3471171.611,-1554109.3,40000,0.0234871215744134
"6490",17752,3471171.611,-1554309.3,40000,0.0232673910996926
"6491",17753,3471171.611,-1554509.3,40000,0.0230480723467216
"6492",17754,3471171.611,-1554709.3,40000,0.0228292769073663
"6493",17755,3471171.611,-1554909.3,40000,0.022611126686095
"6494",17756,3471171.611,-1555109.3,40000,0.0223937450076986
"6495",17757,3471171.611,-1555309.3,40000,0.0221772443521021
"6496",17758,3471171.611,-1555509.3,40000,0.0219617273697896
"6497",17759,3471171.611,-1555709.3,40000,0.0217472893343066
"6498",17760,3471171.611,-1555909.3,40000,0.0215340190903298
"6499",17761,3471171.611,-1556109.3,40000,0.0213219998667385
"6500",17762,3471171.611,-1556309.3,40000,0.021111309767408
"6501",17763,3471171.611,-1556509.3,40000,0.0209020223348204
"6502",17764,3471171.611,-1556709.3,40000,0.0206942068766123
"6503",17765,3471171.611,-1556909.3,40000,0.0204879283924696
"6504",17766,3471171.611,-1557109.3,40000,0.0202832474012508
"6505",17767,3471171.611,-1557309.3,40000,0.0200802199531344
"6506",17768,3471171.611,-1557509.3,40000,0.0198788978574763
"6507",17769,3471171.611,-1557709.3,40000,0.0196793290041424
"6508",17770,3471171.611,-1557909.3,40000,0.0194815576577722
"6509",17771,3471171.611,-1558109.3,40000,0.0192856246645429
"6510",17772,3471171.611,-1558309.3,40000,0.0190915675659298
"6511",17773,3471171.611,-1558509.3,40000,0.0188994206432413
"6512",17774,3471171.611,-1558709.3,40000,0.0187092149242462
"6513",17775,3471171.611,-1558909.3,40000,0.0185209781798681
"6514",17776,3471171.611,-1559109.3,40000,0.0183347349310127
"6515",17777,3471171.611,-1559309.3,40000,0.0181505064763766
"6516",17778,3471171.611,-1559509.3,40000,0.0179683109442775
"6517",17779,3471171.611,-1559709.3,40000,0.0177881633667617
"6518",17780,3471171.611,-1559909.3,40000,0.0176100757721716
"6519",17781,3471171.611,-1560109.3,40000,0.0174340572920067
"6520",17782,3471171.611,-1560309.3,40000,0.0172601142782704
"6521",17783,3471171.611,-1560509.3,40000,0.0170882504280648
"6522",17912,3471422.567,-1545391.59,40000,0.0323237279813033
"6523",17913,3471372.664,-1545510.5,40000,0.0321010548133687
"6524",17914,3471371.611,-1545709.3,40000,0.0319810644540422
"6525",17915,3471371.611,-1545909.3,40000,0.0318589402840004
"6526",17916,3471371.611,-1546109.3,40000,0.0317321338809761
"6527",17917,3471371.611,-1546309.3,40000,0.031600702193532
"6528",17918,3471371.611,-1546509.3,40000,0.0314647141648716
"6529",17919,3471371.611,-1546709.3,40000,0.0313242468816051
"6530",17920,3471371.611,-1546909.3,40000,0.0311793821956188
"6531",17921,3471371.611,-1547109.3,40000,0.0310302050580238
"6532",17922,3471371.611,-1547309.3,40000,0.0308768025648716
"6533",17923,3471371.611,-1547509.3,40000,0.0307192633661257
"6534",17924,3471371.611,-1547709.3,40000,0.0305576773588637
"6535",17925,3471371.611,-1547909.3,40000,0.0303921356509975
"6536",17926,3471371.611,-1548109.3,40000,0.0302227307864507
"6537",17927,3471371.611,-1548309.3,40000,0.0300495571987591
"6538",17928,3471371.611,-1548509.3,40000,0.0298727118138825
"6539",17929,3471371.611,-1548709.3,40000,0.0296922946683934
"6540",17930,3471371.611,-1548909.3,40000,0.0295084093714855
"6541",17931,3471371.611,-1549109.3,40000,0.0293211632437603
"6542",17932,3471371.611,-1549309.3,40000,0.0291306670166903
"6543",17933,3471371.611,-1549509.3,40000,0.0289370340450121
"6544",17934,3471371.611,-1549709.3,40000,0.0287403790162886
"6545",17935,3471371.611,-1549909.3,40000,0.0285408160479814
"6546",17936,3471371.611,-1550109.3,40000,0.0283384555515216
"6547",17937,3471371.611,-1550309.3,40000,0.0281334033141272
"6548",17938,3471371.611,-1550509.3,40000,0.0279258217418571
"6549",17939,3471371.611,-1550709.3,40000,0.0277159234664287
"6550",17940,3471371.611,-1550909.3,40000,0.0275039177712421
"6551",17941,3471371.611,-1551109.3,40000,0.0272900049122257
"6552",17942,3471371.611,-1551309.3,40000,0.0270743752885812
"6553",17943,3471371.611,-1551509.3,40000,0.0268572094099124
"6554",17944,3471371.611,-1551709.3,40000,0.0266386778722035
"6555",17945,3471371.611,-1551909.3,40000,0.0264189412649755
"6556",17946,3471371.611,-1552109.3,40000,0.026198150050295
"6557",17947,3471371.611,-1552309.3,40000,0.0259764444592289
"6558",17948,3471371.611,-1552509.3,40000,0.0257539544682308
"6559",17949,3471371.611,-1552709.3,40000,0.0255307999876944
"6560",17950,3471371.611,-1552909.3,40000,0.0253070915114461
"6561",17951,3471371.611,-1553109.3,40000,0.0250829311560107
"6562",17952,3471371.611,-1553309.3,40000,0.0248584158043673
"6563",17953,3471371.611,-1553509.3,40000,0.0246336690616782
"6564",17954,3471371.611,-1553709.3,40000,0.0244088371228608
"6565",17955,3471371.611,-1553909.3,40000,0.0241840570886933
"6566",17956,3471371.611,-1554109.3,40000,0.0239594525097607
"6567",17957,3471371.611,-1554309.3,40000,0.0237351293391431
"6568",17958,3471371.611,-1554509.3,40000,0.0235111950451594
"6569",17959,3471371.611,-1554709.3,40000,0.0232877849959453
"6570",17960,3471371.611,-1554909.3,40000,0.0230650315205753
"6571",17961,3471371.611,-1555109.3,40000,0.0228430590233782
"6572",17962,3471371.611,-1555309.3,40000,0.0226219818586095
"6573",17963,3471371.611,-1555509.3,40000,0.0224019048586126
"6574",17964,3471371.611,-1555709.3,40000,0.0221829251475022
"6575",17965,3471371.611,-1555909.3,40000,0.0219651333409715
"6576",17966,3471371.611,-1556109.3,40000,0.0217486143234949
"6577",17967,3471371.611,-1556309.3,40000,0.0215334477892833
"6578",17968,3471371.611,-1556509.3,40000,0.0213197086558988
"6579",17969,3471371.611,-1556709.3,40000,0.0211074673133702
"6580",17970,3471371.611,-1556909.3,40000,0.0208967896876757
"6581",17971,3471371.611,-1557109.3,40000,0.0206877372386219
"6582",17972,3471371.611,-1557309.3,40000,0.0204803670267437
"6583",17973,3471371.611,-1557509.3,40000,0.0202747318872659
"6584",17974,3471371.611,-1557709.3,40000,0.0200708806654139
"6585",17975,3471371.611,-1557909.3,40000,0.019868858447608
"6586",17976,3471371.611,-1558109.3,40000,0.0196687067451883
"6587",17977,3471371.611,-1558309.3,40000,0.0194704636181386
"6588",17978,3471371.611,-1558509.3,40000,0.019274163748091
"6589",17979,3471371.611,-1558709.3,40000,0.0190798384794102
"6590",17980,3471371.611,-1558909.3,40000,0.0188875158478257
"6591",17981,3471371.611,-1559109.3,40000,0.0186972206120228
"6592",17982,3471371.611,-1559309.3,40000,0.0185089742978167
"6593",17983,3471371.611,-1559509.3,40000,0.018322795259121
"6594",17984,3471371.611,-1559709.3,40000,0.0181386987560222
"6595",17985,3471371.611,-1559909.3,40000,0.0179566970480884
"6596",17986,3471371.611,-1560109.3,40000,0.0177767995001381
"6597",17987,3471371.611,-1560309.3,40000,0.0175990126975657
"6598",17988,3471371.611,-1560509.3,40000,0.0174233405685447
"6599",18117,3471585.099,-1545362.25,40000,0.0328479336411751
"6600",18118,3471571.611,-1545509.3,40000,0.032721590909398
"6601",18119,3471571.611,-1545709.3,40000,0.0326030785160992
"6602",18120,3471571.611,-1545909.3,40000,0.0324796960633602
"6603",18121,3471571.611,-1546109.3,40000,0.0323514879057032
"6604",18122,3471571.611,-1546309.3,40000,0.0322185145424038
"6605",18123,3471571.611,-1546509.3,40000,0.0320808452534973
"6606",18124,3471571.611,-1546709.3,40000,0.0319385567910317
"6607",18125,3471571.611,-1546909.3,40000,0.031791731385232
"6608",18126,3471571.611,-1547109.3,40000,0.0316404551763558
"6609",18127,3471571.611,-1547309.3,40000,0.0314848171448575
"6610",18128,3471571.611,-1547509.3,40000,0.0313249084034457
"6611",18129,3471571.611,-1547709.3,40000,0.031160821787406
"6612",18130,3471571.611,-1547909.3,40000,0.0309926517247242
"6613",18131,3471571.611,-1548109.3,40000,0.0308204943731899
"6614",18132,3471571.611,-1548309.3,40000,0.0306444479910183
"6615",18133,3471571.611,-1548509.3,40000,0.030464613466772
"6616",18134,3471571.611,-1548709.3,40000,0.0302810948826258
"6617",18135,3471571.611,-1548909.3,40000,0.0300939999423739
"6618",18136,3471571.611,-1549109.3,40000,0.0299034400885079
"6619",18137,3471571.611,-1549309.3,40000,0.0297095301766462
"6620",18138,3471571.611,-1549509.3,40000,0.0295123876552956
"6621",18139,3471571.611,-1549709.3,40000,0.0293121312690847
"6622",18140,3471571.611,-1549909.3,40000,0.0291088793093955
"6623",18141,3471571.611,-1550109.3,40000,0.0289027472247616
"6624",18142,3471571.611,-1550309.3,40000,0.028693845737094
"6625",18143,3471571.611,-1550509.3,40000,0.0284823212898927
"6626",18144,3471571.611,-1550709.3,40000,0.0282683887976321
"6627",18145,3471571.611,-1550909.3,40000,0.0280522665357093
"6628",18146,3471571.611,-1551109.3,40000,0.0278341632385591
"6629",18147,3471571.611,-1551309.3,40000,0.0276142776536198
"6630",18148,3471571.611,-1551509.3,40000,0.0273927984382589
"6631",18149,3471571.611,-1551709.3,40000,0.0271699039990876
"6632",18150,3471571.611,-1551909.3,40000,0.0269457623452749
"6633",18151,3471571.611,-1552109.3,40000,0.0267205310151898
"6634",18152,3471571.611,-1552309.3,40000,0.026494357111957
"6635",18153,3471571.611,-1552509.3,40000,0.0262673774861999
"6636",18154,3471571.611,-1552709.3,40000,0.0260397191157428
"6637",18155,3471571.611,-1552909.3,40000,0.0258114996827829
"6638",18156,3471571.611,-1553109.3,40000,0.0255828281586059
"6639",18157,3471571.611,-1553309.3,40000,0.0253538056834281
"6640",18158,3471571.611,-1553509.3,40000,0.0251245323558974
"6641",18159,3471571.611,-1553709.3,40000,0.0248951448508915
"6642",18160,3471571.611,-1553909.3,40000,0.0246657851037705
"6643",18161,3471571.611,-1554109.3,40000,0.0244365802305564
"6644",18162,3471571.611,-1554309.3,40000,0.024207634104829
"6645",18163,3471571.611,-1554509.3,40000,0.0239790680995231
"6646",18164,3471571.611,-1554709.3,40000,0.0237510324868942
"6647",18165,3471571.611,-1554909.3,40000,0.0235236658329749
"6648",18166,3471571.611,-1555109.3,40000,0.02329709352282
"6649",18167,3471571.611,-1555309.3,40000,0.0230714307770874
"6650",18168,3471571.611,-1555509.3,40000,0.0228467839830305
"6651",18169,3471571.611,-1555709.3,40000,0.0226232519661462
"6652",18170,3471571.611,-1555909.3,40000,0.022400927015586
"6653",18171,3471571.611,-1556109.3,40000,0.0221798956090517
"6654",18172,3471571.611,-1556309.3,40000,0.0219602389236654
"6655",18173,3471571.611,-1556509.3,40000,0.0217420331980835
"6656",18174,3471571.611,-1556709.3,40000,0.0215253499656892
"6657",18175,3471571.611,-1556909.3,40000,0.0213102561810482
"6658",18176,3471571.611,-1557109.3,40000,0.0210968143014211
"6659",18177,3471571.611,-1557309.3,40000,0.0208850823903341
"6660",18178,3471571.611,-1557509.3,40000,0.02067511427099
"6661",18179,3471571.611,-1557709.3,40000,0.0204669597143984
"6662",18180,3471571.611,-1557909.3,40000,0.0202606646290968
"6663",18181,3471571.611,-1558109.3,40000,0.020056271225008
"6664",18182,3471571.611,-1558309.3,40000,0.019853818139539
"6665",18183,3471571.611,-1558509.3,40000,0.0196533405281537
"6666",18184,3471571.611,-1558709.3,40000,0.0194548701298562
"6667",18185,3471571.611,-1558909.3,40000,0.0192584353203835
"6668",18186,3471571.611,-1559109.3,40000,0.0190640611644186
"6669",18187,3471571.611,-1559309.3,40000,0.0188717694747909
"6670",18188,3471571.611,-1559509.3,40000,0.0186815788830133
"6671",18189,3471571.611,-1559709.3,40000,0.0184935049225388
"6672",18190,3471571.611,-1559909.3,40000,0.0183075601241464
"6673",18191,3471571.611,-1560109.3,40000,0.0181237541218013
"6674",18192,3471571.611,-1560309.3,40000,0.0179420937669129
"6675",18321,3471871.311,-1545209.19,40000,0.0338373023197183
"6676",18322,3471779.307,-1545326.48,40000,0.0334800262591479
"6677",18323,3471771.611,-1545509.3,40000,0.0333507052196327
"6678",18324,3471771.611,-1545709.3,40000,0.0332310965673717
"6679",18325,3471771.611,-1545909.3,40000,0.0331064598615737
"6680",18326,3471771.611,-1546109.3,40000,0.0329768503557442
"6681",18327,3471771.611,-1546309.3,40000,0.0328423306872963
"6682",18328,3471771.611,-1546509.3,40000,0.032702970871746
"6683",18329,3471771.611,-1546709.3,40000,0.0325588481794067
"6684",18330,3471771.611,-1546909.3,40000,0.032410045846647
"6685",18331,3471771.611,-1547109.3,40000,0.032256651695417
"6686",18332,3471771.611,-1547309.3,40000,0.032098756998805
"6687",18333,3471771.611,-1547509.3,40000,0.0319364556459682
"6688",18334,3471771.611,-1547709.3,40000,0.0317698436026554
"6689",18335,3471771.611,-1547909.3,40000,0.0315990186640281
"6690",18336,3471771.611,-1548109.3,40000,0.0314240804952725
"6691",18337,3471771.611,-1548309.3,40000,0.0312451309394519
"6692",18338,3471771.611,-1548509.3,40000,0.0310622745341857
"6693",18339,3471771.611,-1548709.3,40000,0.0308756191167817
"6694",18340,3471771.611,-1548909.3,40000,0.0306852763276638
"6695",18341,3471771.611,-1549109.3,40000,0.0304913617868297
"6696",18342,3471771.611,-1549309.3,40000,0.0302939947630963
"6697",18343,3471771.611,-1549509.3,40000,0.030093297279954
"6698",18344,3471771.611,-1549709.3,40000,0.0298893927412373
"6699",18345,3471771.611,-1549909.3,40000,0.0296824042621499
"6700",18346,3471771.611,-1550109.3,40000,0.0294724531442029
"6701",18347,3471771.611,-1550309.3,40000,0.0292596593964713
"6702",18348,3471771.611,-1550509.3,40000,0.0290441564562381
"6703",18349,3471771.611,-1550709.3,40000,0.0288261521067181
"6704",18350,3471771.611,-1550909.3,40000,0.0286058751656695
"6705",18351,3471771.611,-1551109.3,40000,0.0283835428357865
"6706",18352,3471771.611,-1551309.3,40000,0.028159362271815
"6707",18353,3471771.611,-1551509.3,40000,0.0279335303865277
"6708",18354,3471771.611,-1551709.3,40000,0.0277062334764344
"6709",18355,3471771.611,-1551909.3,40000,0.0274776469896046
"6710",18356,3471771.611,-1552109.3,40000,0.0272479354801826
"6711",18357,3471771.611,-1552309.3,40000,0.0270172527560985
"6712",18358,3471771.611,-1552509.3,40000,0.026785742219321
"6713",18359,3471771.611,-1552709.3,40000,0.0265535373885893
"6714",18360,3471771.611,-1552909.3,40000,0.0263207625507306
"6715",18361,3471771.611,-1553109.3,40000,0.0260875333853469
"6716",18362,3471771.611,-1553309.3,40000,0.0258539569781709
"6717",18363,3471771.611,-1553509.3,40000,0.0256201285800468
"6718",18364,3471771.611,-1553709.3,40000,0.0253861590231569
"6719",18365,3471771.611,-1553909.3,40000,0.0251521905754675
"6720",18366,3471771.611,-1554109.3,40000,0.0249183573385398
"6721",18367,3471771.611,-1554309.3,40000,0.0246847755542933
"6722",18368,3471771.611,-1554509.3,40000,0.0244515725403608
"6723",18369,3471771.611,-1554709.3,40000,0.0242189092430457
"6724",18370,3471771.611,-1554909.3,40000,0.0239869265435699
"6725",18371,3471771.611,-1555109.3,40000,0.0237557504604387
"6726",18372,3471771.611,-1555309.3,40000,0.0235254970913918
"6727",18373,3471771.611,-1555509.3,40000,0.0232962742141708
"6728",18374,3471771.611,-1555709.3,40000,0.0230681822975012
"6729",18375,3471771.611,-1555909.3,40000,0.0228413153067269
"6730",18376,3471771.611,-1556109.3,40000,0.0226157613265657
"6731",18377,3471771.611,-1556309.3,40000,0.0223916030252498
"6732",18378,3471771.611,-1556509.3,40000,0.0221689179921763
"6733",18379,3471771.611,-1556709.3,40000,0.0219477789741019
"6734",18380,3471771.611,-1556909.3,40000,0.0217282540372708
"6735",18381,3471771.611,-1557109.3,40000,0.0215104066936511
"6736",18382,3471771.611,-1557309.3,40000,0.0212942960284195
"6737",18383,3471771.611,-1557509.3,40000,0.0210799768474902
"6738",18384,3471771.611,-1557709.3,40000,0.0208674998417068
"6739",18385,3471771.611,-1557909.3,40000,0.0206569117518617
"6740",18386,3471771.611,-1558109.3,40000,0.0204482555185604
"6741",18387,3471771.611,-1558309.3,40000,0.0202415704081114
"6742",18388,3471771.611,-1558509.3,40000,0.0200368921139875
"6743",18389,3471771.611,-1558709.3,40000,0.0198342528393783
"6744",18390,3471771.611,-1558909.3,40000,0.0196336813689494
"6745",18391,3471771.611,-1559109.3,40000,0.019435203137806
"6746",18392,3471771.611,-1559309.3,40000,0.0192388403039046
"6747",18393,3471771.611,-1559509.3,40000,0.019044611827862
"6748",18394,3471771.611,-1559709.3,40000,0.0188525335619593
"6749",18395,3471771.611,-1559909.3,40000,0.0186626183485266
"6750",18396,3471771.611,-1560109.3,40000,0.0184748761268571
"6751",18526,3472004.647,-1545184.12,40000,0.0342765531177602
"6752",18527,3471971.611,-1545309.3,40000,0.034101160768988
"6753",18528,3471971.611,-1545509.3,40000,0.033985620761198
"6754",18529,3471971.611,-1545709.3,40000,0.0338649156954892
"6755",18530,3471971.611,-1545909.3,40000,0.0337390299883223
"6756",18531,3471971.611,-1546109.3,40000,0.0336080198038292
"6757",18532,3471971.611,-1546309.3,40000,0.0334719490317674
"6758",18533,3471971.611,-1546509.3,40000,0.033330888907932
"6759",18534,3471971.611,-1546709.3,40000,0.0331849180431327
"6760",18535,3471971.611,-1546909.3,40000,0.0330341214455857
"6761",18536,3471971.611,-1547109.3,40000,0.0328785892539174
"6762",18537,3471971.611,-1547309.3,40000,0.0327184155517261
"6763",18538,3471971.611,-1547509.3,40000,0.0325536974060994
"6764",18539,3471971.611,-1547709.3,40000,0.0323845341831347
"6765",18540,3471971.611,-1547909.3,40000,0.0322110271633345
"6766",18541,3471971.611,-1548109.3,40000,0.032033279470958
"6767",18542,3471971.611,-1548309.3,40000,0.031851396324903
"6768",18543,3471971.611,-1548509.3,40000,0.0316654855901887
"6769",18544,3471971.611,-1548709.3,40000,0.0314756585300213
"6770",18545,3471971.611,-1548909.3,40000,0.0312820305293902
"6771",18546,3471971.611,-1549109.3,40000,0.0310847214555453
"6772",18547,3471971.611,-1549309.3,40000,0.0308838553619786
"6773",18548,3471971.611,-1549509.3,40000,0.030679559469095
"6774",18549,3471971.611,-1549709.3,40000,0.0304719626291886
"6775",18550,3471971.611,-1549909.3,40000,0.0302611936650242
"6776",18551,3471971.611,-1550109.3,40000,0.0300473801930265
"6777",18552,3471971.611,-1550309.3,40000,0.0298306489090067
"6778",18553,3471971.611,-1550509.3,40000,0.0296111309378188
"6779",18554,3471971.611,-1550709.3,40000,0.0293890209420887
"6780",18555,3471971.611,-1550909.3,40000,0.0291645545709948
"6781",18556,3471971.611,-1551109.3,40000,0.0289379577247529
"6782",18557,3471971.611,-1551309.3,40000,0.0287094464522522
"6783",18558,3471971.611,-1551509.3,40000,0.0284792261901143
"6784",18559,3471971.611,-1551709.3,40000,0.0282474912290871
"6785",18560,3471971.611,-1551909.3,40000,0.0280144244250905
"6786",18561,3471971.611,-1552109.3,40000,0.0277801971843843
"6787",18562,3471971.611,-1552309.3,40000,0.0275449697118083
"6788",18563,3471971.611,-1552509.3,40000,0.027308891481362
"6789",18564,3471971.611,-1552709.3,40000,0.0270721018766017
"6790",18565,3471971.611,-1552909.3,40000,0.0268347309263384
"6791",18566,3471971.611,-1553109.3,40000,0.0265968999767653
"6792",18567,3471971.611,-1553309.3,40000,0.0263587218303298
"6793",18568,3471971.611,-1553509.3,40000,0.0261202995218539
"6794",18569,3471971.611,-1553709.3,40000,0.0258817243277009
"6795",18570,3471971.611,-1553909.3,40000,0.0256431262376719
"6796",18571,3471971.611,-1554109.3,40000,0.0254046501093099
"6797",18572,3471971.611,-1554309.3,40000,0.0251664235443391
"6798",18573,3471971.611,-1554509.3,40000,0.0249285908796813
"6799",18574,3471971.611,-1554709.3,40000,0.0246913065585347
"6800",18575,3471971.611,-1554909.3,40000,0.0244547109077517
"6801",18576,3471971.611,-1555109.3,40000,0.0242189313995103
"6802",18577,3471971.611,-1555309.3,40000,0.0239840857134268
"6803",18578,3471971.611,-1555509.3,40000,0.0237502833363113
"6804",18579,3471971.611,-1555709.3,40000,0.0235176265219174
"6805",18580,3471971.611,-1555909.3,40000,0.0232862109990986
"6806",18581,3471971.611,-1556109.3,40000,0.0230561265261001
"6807",18582,3471971.611,-1556309.3,40000,0.0228274573203963
"6808",18583,3471971.611,-1556509.3,40000,0.0226002823855331
"6809",18584,3471971.611,-1556709.3,40000,0.0223746757561233
"6810",18585,3471971.611,-1556909.3,40000,0.0221507066843116
"6811",18586,3471971.611,-1557109.3,40000,0.0219284397936944
"6812",18587,3471971.611,-1557309.3,40000,0.0217079352239078
"6813",18588,3471971.611,-1557509.3,40000,0.021489248779156
"6814",18589,3471971.611,-1557709.3,40000,0.021272432081877
"6815",18590,3471971.611,-1557909.3,40000,0.021057532724697
"6816",18591,3471971.611,-1558109.3,40000,0.0208445944120888
"6817",18592,3471971.611,-1558309.3,40000,0.0206336570860878
"6818",18593,3471971.611,-1558509.3,40000,0.0204247570350621
"6819",18594,3471971.611,-1558709.3,40000,0.0202179269884476
"6820",18595,3471971.611,-1558909.3,40000,0.0200131962025521
"6821",18596,3471971.611,-1559109.3,40000,0.0198105905429525
"6822",18597,3471971.611,-1559309.3,40000,0.0196101325682157
"6823",18598,3471971.611,-1559509.3,40000,0.0194118416182581
"6824",18599,3471971.611,-1559709.3,40000,0.01921573390919
"6825",18731,3472182.689,-1545150.66,40000,0.034866976873893
"6826",18732,3472171.611,-1545309.3,40000,0.0347425860942436
"6827",18733,3472171.611,-1545509.3,40000,0.0346261199416104
"6828",18734,3472171.611,-1545709.3,40000,0.0345043243221725
"6829",18735,3472171.611,-1545909.3,40000,0.0343771935556034
"6830",18736,3472171.611,-1546109.3,40000,0.0342447824720172
"6831",18737,3472171.611,-1546309.3,40000,0.0341071550645449
"6832",18738,3472171.611,-1546509.3,40000,0.0339643839627636
"6833",18739,3472171.611,-1546709.3,40000,0.0338165498224878
"6834",18740,3472171.611,-1546909.3,40000,0.0336637402191469
"6835",18741,3472171.611,-1547109.3,40000,0.0335060483463312
"6836",18742,3472171.611,-1547309.3,40000,0.033343571735376
"6837",18743,3472171.611,-1547509.3,40000,0.0331764111493061
"6838",18744,3472171.611,-1547709.3,40000,0.0330046697391004
"6839",18745,3472171.611,-1547909.3,40000,0.0328284525030059
"6840",18746,3472171.611,-1548109.3,40000,0.0326478660775091
"6841",18747,3472171.611,-1548309.3,40000,0.0324630189068572
"6842",18748,3472171.611,-1548509.3,40000,0.0322740218464452
"6843",18749,3472171.611,-1548709.3,40000,0.0320809891733536
"6844",18750,3472171.611,-1548909.3,40000,0.0318840397423132
"6845",18751,3472171.611,-1549109.3,40000,0.0316832977415164
"6846",18752,3472171.611,-1549309.3,40000,0.0314788924903194
"6847",18753,3472171.611,-1549509.3,40000,0.0312709571743414
"6848",18754,3472171.611,-1549709.3,40000,0.0310596269757089
"6849",18755,3472171.611,-1549909.3,40000,0.0308450372148994
"6850",18756,3472171.611,-1550109.3,40000,0.0306273219242752
"6851",18757,3472171.611,-1550309.3,40000,0.0304066129831071
"6852",18758,3472171.611,-1550509.3,40000,0.0301830437838169
"6853",18759,3472171.611,-1550709.3,40000,0.0299567966035928
"6854",18760,3472171.611,-1550909.3,40000,0.0297281085530879
"6855",18761,3472171.611,-1551109.3,40000,0.0294972150101119
"6856",18762,3472171.611,-1551309.3,40000,0.0292643412047789
"6857",18763,3472171.611,-1551509.3,40000,0.0290297012722881
"6858",18764,3472171.611,-1551709.3,40000,0.0287934975591353
"6859",18765,3472171.611,-1551909.3,40000,0.028555920238883
"6860",18766,3472171.611,-1552109.3,40000,0.0283171473255159
"6861",18767,3472171.611,-1552309.3,40000,0.0280773450321502
"6862",18768,3472171.611,-1552509.3,40000,0.0278366683689955
"6863",18769,3472171.611,-1552709.3,40000,0.0275952618762637
"6864",18770,3472171.611,-1552909.3,40000,0.0273532603857486
"6865",18771,3472171.611,-1553109.3,40000,0.0271107896567395
"6866",18772,3472171.611,-1553309.3,40000,0.0268679666242395
"6867",18773,3472171.611,-1553509.3,40000,0.026624898889437
"6868",18774,3472171.611,-1553709.3,40000,0.0263816866769913
"6869",18775,3472171.611,-1553909.3,40000,0.0261384504172196
"6870",18776,3472171.611,-1554109.3,40000,0.0258953329035266
"6871",18777,3472171.611,-1554309.3,40000,0.0256524740137271
"6872",18778,3472171.611,-1554509.3,40000,0.0254100212222325
"6873",18779,3472171.611,-1554709.3,40000,0.0251681231722507
"6874",18780,3472171.611,-1554909.3,40000,0.0249269193819092
"6875",18781,3472171.611,-1555109.3,40000,0.0246865388635931
"6876",18782,3472171.611,-1555309.3,40000,0.0244471012554041
"6877",18783,3472171.611,-1555509.3,40000,0.0242087180258542
"6878",18784,3472171.611,-1555709.3,40000,0.0239714933659357
"6879",18785,3472171.611,-1555909.3,40000,0.0237355248589133
"6880",18786,3472171.611,-1556109.3,40000,0.0235009040035833
"6881",18787,3472171.611,-1556309.3,40000,0.0232677166272145
"6882",18788,3472171.611,-1556509.3,40000,0.0230360432101099
"6883",18789,3472171.611,-1556709.3,40000,0.022805959140718
"6884",18790,3472171.611,-1556909.3,40000,0.0225775349203514
"6885",18791,3472171.611,-1557109.3,40000,0.0223508363364972
"6886",18792,3472171.611,-1557309.3,40000,0.0221259246208431
"6887",18793,3472171.611,-1557509.3,40000,0.0219028566021137
"6888",18794,3472171.611,-1557709.3,40000,0.0216816848567658
"6889",18795,3472171.611,-1557909.3,40000,0.0214624578553839
"6890",18796,3472171.611,-1558109.3,40000,0.0212452201007036
"6891",18797,3472171.611,-1558309.3,40000,0.0210300122541669
"6892",18798,3472171.611,-1558509.3,40000,0.0208168712502717
"6893",18799,3472171.611,-1558709.3,40000,0.0206058304004182
"6894",18800,3472171.611,-1558909.3,40000,0.0203969194895095
"6895",18801,3472171.611,-1559109.3,40000,0.02019016486913
"6896",18802,3472171.611,-1559309.3,40000,0.0199855895508044
"6897",18803,3472171.611,-1559509.3,40000,0.0197832133020163
"6898",18935,3472448.63,-1545000.66,40000,0.0358109411030413
"6899",18936,3472376.556,-1545116.64,40000,0.0355134553765244
"6900",18937,3472371.611,-1545309.3,40000,0.03538936745719
"6901",18938,3472371.611,-1545509.3,40000,0.0352719748731806
"6902",18939,3472371.611,-1545709.3,40000,0.0351490969117936
