"","id","x","y","area","Nhat"
"3931",9603,3491271.611,-1539409.307,0.16,0.00922272277120613
"3932",9602,3491271.611,-1539009.307,0.16,0.0137756994429117
"3933",9601,3491271.611,-1538609.307,0.16,0.0202653544102564
"3934",9600,3491285.805,-1538238.029,0.16,0.0280621307765364
"3935",9599,3491461.704,-1538005.691,0.16,0.0278111825174278
"3936",9712,3491659.322,-1541795.18,0.16,0.000527688842753667
"3937",9711,3491671.611,-1541409.307,0.16,0.000742265359871378
"3938",9710,3491671.611,-1541009.307,0.16,0.00109451116851683
"3939",9709,3491671.611,-1540609.307,0.16,0.00163712659023812
"3940",9708,3491671.611,-1540209.307,0.16,0.00246773588146016
"3941",9707,3491671.611,-1539809.307,0.16,0.00372525357700944
"3942",9706,3491671.611,-1539409.307,0.16,0.00560113495946566
"3943",9705,3491671.611,-1539009.307,0.16,0.00835017836674397
"3944",9739,3491671.611,-1552609.307,0.16,3.59251804481424e-06
"3945",9738,3491671.611,-1552209.307,0.16,4.35198544753169e-06
"3946",9737,3491671.611,-1551809.307,0.16,5.25694948810699e-06
"3947",9736,3491671.611,-1551409.307,0.16,6.32987609174134e-06
"3948",9735,3491671.611,-1551009.307,0.16,7.59522377742612e-06
"3949",9734,3491697.283,-1550631.682,0.16,8.80506638322176e-06
"3950",9733,3491806.392,-1550327.87,0.16,9.19703709055503e-06
"3951",9713,3491546.723,-1542118.634,0.16,0.000452957159865325
"3952",9649,3491271.611,-1557809.307,0.16,3.35505735981936e-07
"3953",9648,3491271.611,-1557409.307,0.16,4.10850103504842e-07
"3954",9647,3491271.611,-1557009.307,0.16,5.03773727111564e-07
"3955",9646,3491271.611,-1556609.307,0.16,6.18411873759952e-07
"3956",9645,3491271.611,-1556209.307,0.16,7.59837159716512e-07
"3957",9644,3491271.611,-1555809.307,0.16,9.34248569384791e-07
"3958",9643,3491271.611,-1555409.307,0.16,1.1491878633998e-06
"3959",9642,3491271.611,-1555009.307,0.16,1.41378295759984e-06
"3960",9704,3491671.611,-1538609.307,0.16,0.0122972883577914
"3961",9703,3491671.611,-1538209.307,0.16,0.0178462165176517
"3962",9702,3491729.653,-1537956.796,0.16,0.0208630582955958
"3963",9654,3491181.048,-1559712.967,0.16,1.3731500331948e-07
"3964",9653,3491269.057,-1559406.728,0.16,1.51981839736036e-07
"3965",9652,3491271.611,-1559009.307,0.16,1.84409240016479e-07
"3966",9651,3491271.611,-1558609.307,0.16,2.24749103644544e-07
"3967",9650,3491271.611,-1558209.307,0.16,2.74380071893582e-07
"3968",10071,3492879.701,-1561813.784,0.16,2.11221281336629e-08
"3969",10070,3492909.69,-1561417.196,0.16,2.48693052052575e-08
"3970",10069,3492952.917,-1561023.894,0.16,2.90682339098666e-08
"3971",10068,3493005.017,-1560631.558,0.16,3.38352586098094e-08
"3972",10067,3493035.294,-1560254.882,0.16,3.95834730890628e-08
"3973",10066,3493067.991,-1559997.24,0.16,4.38094355332497e-08
"3974",10065,3492985.136,-1559330.104,0.16,6.23792693883454e-08
"3975",10064,3492876.503,-1559003.684,0.16,7.70395306981213e-08
"3976",10114,3493271.611,-1537809.307,0.16,0.00370982241898957
"3977",10113,3493289.783,-1537472.1,0.16,0.00500594873598084
"3978",10077,3492865.642,-1564110.137,0.16,7.74219498745172e-09
"3979",10076,3492871.611,-1563809.307,0.16,8.79070147063556e-09
"3980",10075,3492871.611,-1563409.307,0.16,1.04614472059846e-08
"3981",10074,3492871.611,-1563009.307,0.16,1.24655563526213e-08
"3982",10073,3492871.611,-1562609.307,0.16,1.48726621664043e-08
"3983",10072,3492871.611,-1562209.307,0.16,1.77674689746346e-08
"3984",10055,3492871.611,-1555409.307,0.16,4.25020960057227e-07
"3985",10054,3492871.611,-1555009.307,0.16,5.13384811855744e-07
"3986",10053,3492871.611,-1554609.307,0.16,6.19483694288866e-07
"3987",10052,3492871.611,-1554209.307,0.16,7.46538964815187e-07
"3988",10051,3492871.611,-1553809.307,0.16,8.9823287672463e-07
"3989",10050,3492871.611,-1553409.307,0.16,1.07873671363922e-06
"3990",10049,3492871.611,-1553009.307,0.16,1.29273046153432e-06
"3991",10048,3492871.611,-1552609.307,0.16,1.54541199484243e-06
"3992",10063,3492871.611,-1558609.307,0.16,9.29880407298701e-08
"3993",10062,3492871.611,-1558209.307,0.16,1.12324171856328e-07
"3994",10061,3492871.611,-1557809.307,0.16,1.35767777114685e-07
"3995",10060,3492871.611,-1557409.307,0.16,1.64184804106488e-07
"3996",10059,3492871.611,-1557009.307,0.16,1.98613934876895e-07
"3997",10058,3492871.611,-1556609.307,0.16,2.40296263087888e-07
"3998",10057,3492871.611,-1556209.307,0.16,2.90708220806292e-07
"3999",10056,3492871.611,-1555809.307,0.16,3.5159744131913e-07
"4000",10155,3493271.611,-1554209.307,0.16,5.81327325480583e-07
"4001",10154,3493271.611,-1553809.307,0.16,6.96835231708119e-07
"4002",10153,3493271.611,-1553409.307,0.16,8.33689635867407e-07
"4003",10152,3493271.611,-1553009.307,0.16,9.95244940511487e-07
"4004",10151,3493271.611,-1552609.307,0.16,1.18521139519866e-06
"4005",10150,3493271.611,-1552209.307,0.16,1.40765351547151e-06
"4006",10149,3493271.611,-1551809.307,0.16,1.66698238558429e-06
"4007",10148,3493271.611,-1551409.307,0.16,1.96794434569709e-06
"4008",10163,3493271.611,-1557409.307,0.16,1.31188022815008e-07
"4009",10162,3493271.611,-1557009.307,0.16,1.5827034906811e-07
"4010",10161,3493271.611,-1556609.307,0.16,1.90938296392831e-07
"4011",10160,3493271.611,-1556209.307,0.16,2.30297694983709e-07
"4012",10159,3493271.611,-1555809.307,0.16,2.77650026405168e-07
"4013",10158,3493271.611,-1555409.307,0.16,3.34518353063807e-07
"4014",10157,3493271.611,-1555009.307,0.16,4.02673849021429e-07
"4015",10156,3493271.611,-1554609.307,0.16,4.84162002091286e-07
"4016",10122,3493128.684,-1540843.505,0.16,0.000268812659718016
"4017",10121,3493260.769,-1540595.377,0.16,0.000294417843764851
"4018",10120,3493271.611,-1540209.307,0.16,0.000410064212650455
"4019",10119,3493271.611,-1539809.307,0.16,0.000587612561721058
"4020",10118,3493271.611,-1539409.307,0.16,0.000845249232766918
"4021",10117,3493271.611,-1539009.307,0.16,0.00121892464439041
"4022",10116,3493271.611,-1538609.307,0.16,0.00176138881345061
"4023",10115,3493271.611,-1538209.307,0.16,0.00255144232322374
"4024",10147,3493271.611,-1551009.307,0.16,2.31561084657264e-06
"4025",10146,3493271.611,-1550609.307,0.16,2.71537718748698e-06
"4026",10145,3493271.611,-1550209.307,0.16,3.17298145775663e-06
"4027",10144,3493271.611,-1549809.307,0.16,3.69455930179402e-06
"4028",10143,3493271.611,-1549409.307,0.16,4.28675520064708e-06
"4029",10142,3493271.611,-1549009.307,0.16,4.9569170369469e-06
"4030",10141,3493299.294,-1548633.301,0.16,5.55345404918435e-06
"4031",10140,3493409.465,-1548332.175,0.16,5.70045558214106e-06
"4032",9949,3492471.611,-1554209.307,0.16,9.64159225074091e-07
"4033",9948,3492471.611,-1553809.307,0.16,1.16510486667006e-06
"4034",9947,3492471.611,-1553409.307,0.16,1.40544551053523e-06
"4035",9946,3492471.611,-1553009.307,0.16,1.69184839291166e-06
"4036",9945,3492471.611,-1552609.307,0.16,2.03176670450583e-06
"4037",9944,3492471.611,-1552209.307,0.16,2.43344197886811e-06
"4038",9943,3492471.611,-1551809.307,0.16,2.90588716013343e-06
"4039",9942,3492471.611,-1551409.307,0.16,3.45885287596732e-06
"4040",9957,3492471.611,-1557409.307,0.16,2.05970418250158e-07
"4041",9956,3492471.611,-1557009.307,0.16,2.49907645412648e-07
"4042",9955,3492471.611,-1556609.307,0.16,3.03319889795783e-07
"4043",9954,3492471.611,-1556209.307,0.16,3.68196405174785e-07
"4044",9953,3492471.611,-1555809.307,0.16,4.46907723510777e-07
"4045",9952,3492471.611,-1555409.307,0.16,5.42263325959149e-07
"4046",9951,3492471.611,-1555009.307,0.16,6.57572473590121e-07
"4047",9950,3492471.611,-1554609.307,0.16,7.96706379121674e-07
"4048",9915,3492471.611,-1540609.307,0.16,0.000655432756322652
"4049",9914,3492471.611,-1540209.307,0.16,0.000964244948884648
"4050",9913,3492471.611,-1539809.307,0.16,0.00142408007748933
"4051",9912,3492471.611,-1539409.307,0.16,0.00210377273537029
"4052",9911,3492471.611,-1539009.307,0.16,0.00309983303820048
"4053",9910,3492471.611,-1538609.307,0.16,0.00454525409604737
"4054",9909,3492471.611,-1538209.307,0.16,0.00662030328331219
"4055",9908,3492481.398,-1537824.053,0.16,0.00933529288700069
"4056",9941,3492471.611,-1551009.307,0.16,4.1027843032069e-06
"4057",9940,3492471.611,-1550609.307,0.16,4.84878259068484e-06
"4058",9939,3492471.611,-1550209.307,0.16,5.70859315382099e-06
"4059",9938,3492473.185,-1549810.849,0.16,6.6824019055979e-06
"4060",9937,3492553.011,-1549465.214,0.16,7.18076140540174e-06
"4061",9936,3492661.274,-1549196.477,0.16,7.30663998006877e-06
"4062",9917,3492451.098,-1541333.987,0.16,0.000340811437548868
"4063",9916,3492471.611,-1541009.307,0.16,0.000449199973026235
"4064",10039,3492922.082,-1549048.296,0.16,6.32139007318409e-06
"4065",10038,3493035.369,-1548764.326,0.16,6.43344140099634e-06
"4066",10020,3492789.949,-1541272.543,0.16,0.000256024644872315
"4067",10019,3492854.121,-1540997.495,0.16,0.00030664498655859
"4068",10018,3492871.611,-1540609.307,0.16,0.000428387664607138
"4069",10017,3492871.611,-1540209.307,0.16,0.000620607970517526
"4070",10016,3492871.611,-1539809.307,0.16,0.000903524137183977
"4071",10015,3492871.611,-1539409.307,0.16,0.00131821425748053
"4072",10047,3492871.611,-1552209.307,0.16,1.8424946045307e-06
"4073",10046,3492871.611,-1551809.307,0.16,2.19019322495211e-06
"4074",10045,3492871.611,-1551409.307,0.16,2.59520207831208e-06
"4075",10044,3492871.611,-1551009.307,0.16,3.06466977486422e-06
"4076",10043,3492871.611,-1550609.307,0.16,3.60618226160475e-06
"4077",10042,3492871.611,-1550209.307,0.16,4.22776942559136e-06
"4078",10041,3492871.611,-1549809.307,0.16,4.93795762800647e-06
"4079",10040,3492871.611,-1549409.307,0.16,5.74589800662932e-06
"4080",9971,3492471.611,-1563009.307,0.16,1.52904586163069e-08
"4081",9970,3492471.611,-1562609.307,0.16,1.82540869178718e-08
"4082",9969,3492516.212,-1562256.595,0.16,2.08808336050116e-08
"4083",9968,3492641.273,-1561961.272,0.16,2.23516852384059e-08
"4084",9961,3492472.571,-1558978.654,0.16,9.70409629453544e-08
"4085",9960,3492471.611,-1558609.307,0.16,1.15751596523131e-07
"4086",9959,3492471.611,-1558209.307,0.16,1.40155587712156e-07
"4087",9958,3492471.611,-1557809.307,0.16,1.69846924401856e-07
"4088",10014,3492871.611,-1539009.307,0.16,0.00192332982467217
"4089",10013,3492871.611,-1538609.307,0.16,0.00280247687459
"4090",10012,3492871.611,-1538209.307,0.16,0.00407544837106252
"4091",10011,3492871.611,-1537809.307,0.16,0.00591720606822845
"4092",10010,3492911.565,-1537541.118,0.16,0.00724964826771567
"4093",9974,3492481.587,-1564101.642,0.16,9.4441645933783e-09
"4094",9973,3492471.611,-1563809.307,0.16,1.07732902434332e-08
"4095",9972,3492471.611,-1563409.307,0.16,1.28258564022022e-08
"4096",10351,3494071.611,-1550209.307,0.16,1.86202047191088e-06
"4097",10350,3494071.611,-1549809.307,0.16,2.16087865117947e-06
"4098",10349,3494071.611,-1549409.307,0.16,2.50025058111684e-06
"4099",10348,3494071.611,-1549009.307,0.16,2.88475425547288e-06
"4100",10347,3494071.611,-1548609.307,0.16,3.31975141878094e-06
"4101",10346,3494071.611,-1548209.307,0.16,3.81164188648174e-06
"4102",10345,3494060.279,-1547824.713,0.16,4.37674311659945e-06
"4103",10344,3494016.906,-1547593.294,0.16,4.86465145157034e-06
"4104",10359,3494071.611,-1553409.307,0.16,5.09088780865289e-07
"4105",10358,3494071.611,-1553009.307,0.16,6.0428234760814e-07
"4106",10357,3494071.611,-1552609.307,0.16,7.15597801230058e-07
"4107",10356,3494071.611,-1552209.307,0.16,8.45275553942921e-07
"4108",10355,3494071.611,-1551809.307,0.16,9.95757657430374e-07
"4109",10354,3494071.611,-1551409.307,0.16,1.169692148917e-06
"4110",10353,3494071.611,-1551009.307,0.16,1.36994140334419e-06
"4111",10352,3494071.611,-1550609.307,0.16,1.59959888607162e-06
"4112",10320,3494071.611,-1537809.307,0.16,0.0015711421019978
"4113",10319,3494071.611,-1537409.307,0.16,0.00231910094047501
"4114",10318,3494102.072,-1537123.872,0.16,0.00301121685706391
"4115",10283,3493585.912,-1564054.676,0.16,5.50836291921452e-09
"4116",10282,3493670.875,-1563808.524,0.16,5.86817113441349e-09
"4117",10281,3493671.611,-1563409.307,0.16,6.9734909940104e-09
"4118",10280,3493671.611,-1563009.307,0.16,8.30189191604658e-09
"4119",10279,3493671.611,-1562609.307,0.16,9.89405691808854e-09
"4120",10328,3494171.2,-1540831.026,0.16,0.000111909276217655
"4121",10327,3494072.72,-1540608.027,0.16,0.000143342492684834
"4122",10326,3494071.611,-1540209.307,0.16,0.00019714002882951
"4123",10325,3494071.611,-1539809.307,0.16,0.000273149978089342
"4124",10324,3494071.611,-1539409.307,0.16,0.00038100132367042
"4125",10323,3494071.611,-1539009.307,0.16,0.000535121732414338
"4126",10322,3494071.611,-1538609.307,0.16,0.000757663008455798
"4127",10321,3494071.611,-1538209.307,0.16,0.00108373733420639
"4128",10383,3494071.611,-1563009.307,0.16,6.78378777985107e-09
"4129",10382,3494071.611,-1562609.307,0.16,8.08095207215905e-09
"4130",10381,3494071.611,-1562209.307,0.16,9.63561063169814e-09
"4131",10380,3494071.611,-1561809.307,0.16,1.15004036286554e-08
"4132",10379,3494071.611,-1561409.307,0.16,1.37388787229135e-08
"4133",10378,3494071.611,-1561009.307,0.16,1.64277209955965e-08
"4134",10377,3494071.611,-1560609.307,0.16,1.96594120929931e-08
"4135",10376,3494071.611,-1560209.307,0.16,2.35453888956335e-08
"4136",10426,3494471.611,-1539009.307,0.16,0.000375034391048216
"4137",10425,3494471.611,-1538609.307,0.16,0.000525310083080064
"4138",10424,3494471.611,-1538209.307,0.16,0.000745851467170223
"4139",10423,3494471.611,-1537809.307,0.16,0.00107778103802899
"4140",10422,3494471.611,-1537409.307,0.16,0.0015938566248706
"4141",10421,3494487.497,-1537053.588,0.16,0.00227783050964039
"4142",10385,3494053.84,-1563761.786,0.16,4.93821496937405e-09
"4143",10384,3494071.611,-1563409.307,0.16,5.70052129888165e-09
"4144",10367,3494071.611,-1556609.307,0.16,1.21811746396037e-07
"4145",10366,3494071.611,-1556209.307,0.16,1.46196621706108e-07
"4146",10365,3494071.611,-1555809.307,0.16,1.75350449014565e-07
"4147",10364,3494071.611,-1555409.307,0.16,2.1014092919694e-07
"4148",10363,3494071.611,-1555009.307,0.16,2.51569457388713e-07
"4149",10362,3494071.611,-1554609.307,0.16,3.00784332195799e-07
"4150",10361,3494071.611,-1554209.307,0.16,3.59093313783738e-07
"4151",10360,3494071.611,-1553809.307,0.16,4.27975032437123e-07
"4152",10375,3494071.611,-1559809.307,0.16,2.82197786856374e-08
"4153",10374,3494071.611,-1559409.307,0.16,3.38437931444325e-08
"4154",10373,3494071.611,-1559009.307,0.16,4.06108666113003e-08
"4155",10372,3494071.611,-1558609.307,0.16,4.87526236708878e-08
"4156",10371,3494071.611,-1558209.307,0.16,5.8545755802493e-08
"4157",10370,3494071.611,-1557809.307,0.16,7.03198747865808e-08
"4158",10369,3494071.611,-1557409.307,0.16,8.44663899108441e-08
"4159",10368,3494071.611,-1557009.307,0.16,1.01448424811246e-07
"4160",10221,3493671.611,-1539409.307,0.16,0.000557849850561093
"4161",10220,3493671.611,-1539009.307,0.16,0.000794148597344681
"4162",10219,3493671.611,-1538609.307,0.16,0.00113641040390681
"4163",10218,3493671.611,-1538209.307,0.16,0.00163674913919592
"4164",10217,3493671.611,-1537809.307,0.16,0.00237825870533907
"4165",10216,3493676.129,-1537414.889,0.16,0.00346214229151628
"4166",10215,3493792.371,-1537180.387,0.16,0.00387176617444781
"4167",10180,3493262.032,-1564088.633,0.16,6.3929513366509e-09
"4168",10246,3493671.611,-1549409.307,0.16,3.24827452829278e-06
"4169",10245,3493671.611,-1549009.307,0.16,3.75008755690179e-06
"4170",10244,3493671.611,-1548609.307,0.16,4.31677546538596e-06
"4171",10243,3493683.539,-1548220.393,0.16,4.8974873219362e-06
"4172",10242,3493783.56,-1547900.023,0.16,5.10640752236761e-06
"4173",10224,3493680.211,-1540577.925,0.16,0.00020334235669617
"4174",10223,3493671.611,-1540209.307,0.16,0.000279416340230245
"4175",10222,3493671.611,-1539809.307,0.16,0.000393756205310672
"4176",10171,3493271.611,-1560609.307,0.16,2.97423894020289e-08
"4177",10170,3493271.611,-1560209.307,0.16,3.57052868534871e-08
"4178",10169,3493282.95,-1559810.369,0.16,4.26287782792754e-08
"4179",10168,3493271.66,-1559409.26,0.16,5.16042738562018e-08
"4180",10167,3493271.611,-1559009.307,0.16,6.21178047714847e-08
"4181",10166,3493271.611,-1558609.307,0.16,7.48264598871614e-08
"4182",10165,3493271.611,-1558209.307,0.16,9.01891067817979e-08
"4183",10164,3493271.611,-1557809.307,0.16,1.08756501519874e-07
"4184",10179,3493271.611,-1563809.307,0.16,7.17719606195688e-09
"4185",10178,3493271.611,-1563409.307,0.16,8.53808723795063e-09
"4186",10177,3493271.611,-1563009.307,0.16,1.01689555277052e-08
"4187",10176,3493271.611,-1562609.307,0.16,1.21256265019482e-08
"4188",10175,3493271.611,-1562209.307,0.16,1.4475825510586e-08
"4189",10174,3493271.611,-1561809.307,0.16,1.73017406221913e-08
"4190",10173,3493271.611,-1561409.307,0.16,2.07031252235556e-08
"4191",10172,3493271.611,-1561009.307,0.16,2.48010449142147e-08
"4192",10270,3493671.611,-1559009.307,0.16,5.01751132318627e-08
"4193",10269,3493671.611,-1558609.307,0.16,6.03309920262987e-08
"4194",10268,3493671.611,-1558209.307,0.16,7.25751945745841e-08
"4195",10267,3493671.611,-1557809.307,0.16,8.73321739158577e-08
"4196",10266,3493671.611,-1557409.307,0.16,1.05107829873771e-07
"4197",10265,3493671.611,-1557009.307,0.16,1.26502983409737e-07
"4198",10264,3493671.611,-1556609.307,0.16,1.52228296541385e-07
"4199",10263,3493671.611,-1556209.307,0.16,1.83120526840093e-07
"4200",10278,3493671.611,-1562209.307,0.16,1.1804253666135e-08
"4201",10277,3493671.611,-1561809.307,0.16,1.40981639086704e-08
"4202",10276,3493671.611,-1561409.307,0.16,1.68552809999252e-08
"4203",10275,3493671.611,-1561009.307,0.16,2.01717909316379e-08
"4204",10274,3493671.611,-1560609.307,0.16,2.41640234870099e-08
"4205",10273,3493671.611,-1560209.307,0.16,2.89725710181435e-08
"4206",10272,3493671.611,-1559809.307,0.16,3.476718270638e-08
"4207",10271,3493671.611,-1559409.307,0.16,4.17525510313827e-08
"4208",10254,3493671.611,-1552609.307,0.16,9.16843761687035e-07
"4209",10253,3493671.611,-1552209.307,0.16,1.08555800398727e-06
"4210",10252,3493671.611,-1551809.307,0.16,1.28169178962698e-06
"4211",10251,3493671.611,-1551409.307,0.16,1.50872836281669e-06
"4212",10250,3493671.611,-1551009.307,0.16,1.77040524268685e-06
"4213",10249,3493671.611,-1550609.307,0.16,2.07072379969735e-06
"4214",10248,3493671.611,-1550209.307,0.16,2.41397593872252e-06
"4215",10247,3493671.611,-1549809.307,0.16,2.80479912095682e-06
"4216",10262,3493671.611,-1555809.307,0.16,2.20159900306211e-07
"4217",10261,3493671.611,-1555409.307,0.16,2.64488260836768e-07
"4218",10260,3493671.611,-1555009.307,0.16,3.17427514378835e-07
"4219",10259,3493671.611,-1554609.307,0.16,3.80497742440813e-07
"4220",10258,3493671.611,-1554209.307,0.16,4.55434231671091e-07
"4221",10257,3493671.611,-1553809.307,0.16,5.44202580970169e-07
"4222",10256,3493671.611,-1553409.307,0.16,6.49011042015977e-07
"4223",10255,3493671.611,-1553009.307,0.16,7.72319369847585e-07
"4224",10580,3494871.611,-1559409.307,0.16,2.23786131893369e-08
"4225",10579,3494871.611,-1559009.307,0.16,2.67898586923433e-08
"4226",10578,3494871.611,-1558609.307,0.16,3.20788857621886e-08
"4227",10577,3494871.611,-1558209.307,0.16,3.84176923922499e-08
"4228",10576,3494871.611,-1557809.307,0.16,4.6010131756991e-08
"4229",10575,3494871.611,-1557409.307,0.16,5.50970724341666e-08
"4230",10574,3494871.611,-1557009.307,0.16,6.59621500644958e-08
"4231",10573,3494871.611,-1556609.307,0.16,7.89381052958536e-08
"4232",10588,3494871.611,-1562609.307,0.16,5.40903097037854e-09
"4233",10587,3494871.611,-1562209.307,0.16,6.44377943505444e-09
"4234",10586,3494871.611,-1561809.307,0.16,7.68259136899278e-09
"4235",10585,3494871.611,-1561409.307,0.16,9.16652666640134e-09
"4236",10584,3494871.611,-1561009.307,0.16,1.09449202459453e-08
"4237",10583,3494871.611,-1560609.307,0.16,1.30770019004284e-08
"4238",10582,3494871.611,-1560209.307,0.16,1.56338075456512e-08
"4239",10581,3494871.611,-1559809.307,0.16,1.87004241540916e-08
"4240",10564,3494871.611,-1553009.307,0.16,3.79484582820081e-07
"4241",10563,3494871.611,-1552609.307,0.16,4.48072949807626e-07
"4242",10562,3494871.611,-1552209.307,0.16,5.27871496140673e-07
"4243",10561,3494871.611,-1551809.307,0.16,6.20415050635003e-07
"4244",10560,3494871.611,-1551409.307,0.16,7.27397722811497e-07
"4245",10559,3494871.611,-1551009.307,0.16,8.5069007413402e-07
"4246",10558,3494871.611,-1550609.307,0.16,9.9236366042893e-07
"4247",10557,3494871.611,-1550209.307,0.16,1.15472673412816e-06
"4248",10572,3494871.611,-1556209.307,0.16,9.44136796111911e-08
"4249",10571,3494871.611,-1555809.307,0.16,1.12841013647329e-07
"4250",10570,3494871.611,-1555409.307,0.16,1.34743463743699e-07
"4251",10569,3494871.611,-1555009.307,0.16,1.60723725004598e-07
"4252",10568,3494871.611,-1554609.307,0.16,1.9147212820926e-07
"4253",10567,3494871.611,-1554209.307,0.16,2.27774970748583e-07
"4254",10566,3494871.611,-1553809.307,0.16,2.705227580693e-07
"4255",10565,3494871.611,-1553409.307,0.16,3.20718284227206e-07
"4256",10664,3495271.611,-1551809.307,0.16,4.97573034457506e-07
"4257",10663,3495271.611,-1551409.307,0.16,5.83445472980865e-07
"4258",10662,3495271.611,-1551009.307,0.16,6.82605627677563e-07
"4259",10661,3495271.611,-1550609.307,0.16,7.96832968103169e-07
"4260",10660,3495271.611,-1550209.307,0.16,9.28137597274046e-07
"4261",10659,3495271.611,-1549809.307,0.16,1.07881148250989e-06
"4262",10658,3495271.611,-1549409.307,0.16,1.25149966848638e-06
"4263",10657,3495271.611,-1549009.307,0.16,1.44929889948083e-06
"4264",10672,3495271.611,-1555009.307,0.16,1.29609624534553e-07
"4265",10671,3495271.611,-1554609.307,0.16,1.54238350370407e-07
"4266",10670,3495271.611,-1554209.307,0.16,1.83295443518711e-07
"4267",10669,3495271.611,-1553809.307,0.16,2.17493832459922e-07
"4268",10668,3495271.611,-1553409.307,0.16,2.57639739364551e-07
"4269",10667,3495271.611,-1553009.307,0.16,3.04640934807016e-07
"4270",10666,3495271.611,-1552609.307,0.16,3.59515650967352e-07
"4271",10665,3495271.611,-1552209.307,0.16,4.23402625084127e-07
"4272",10630,3495271.611,-1538209.307,0.16,0.000407081295255945
"4273",10629,3495271.611,-1537809.307,0.16,0.000584657146165676
"4274",10628,3495271.611,-1537409.307,0.16,0.00086587908439574
"4275",10627,3495271.611,-1537009.307,0.16,0.00133088852768103
"4276",10626,3495296.271,-1536706.517,0.16,0.00186397054724019
"4277",10591,3494711.495,-1563626.4,0.16,3.76754008064595e-09
"4278",10590,3494853.294,-1563387.951,0.16,3.89161527209016e-09
"4279",10589,3494871.611,-1563009.307,0.16,4.54419364122102e-09
"4280",10656,3495243.811,-1548691.593,0.16,1.64991466001868e-06
"4281",10637,3495281.858,-1540951.144,0.16,5.32781447243497e-05
"4282",10636,3495271.611,-1540609.307,0.16,6.7161324886397e-05
"4283",10635,3495271.611,-1540209.307,0.16,8.8226675070203e-05
"4284",10634,3495271.611,-1539809.307,0.16,0.000116855546419386
"4285",10633,3495271.611,-1539409.307,0.16,0.000156261683513207
"4286",10632,3495271.611,-1539009.307,0.16,0.000211456662531741
"4287",10631,3495271.611,-1538609.307,0.16,0.000290540446957202
"4288",10466,3494471.611,-1555009.307,0.16,2.00496752051445e-07
"4289",10465,3494471.611,-1554609.307,0.16,2.39227938320189e-07
"4290",10464,3494471.611,-1554209.307,0.16,2.85019463797613e-07
"4291",10463,3494471.611,-1553809.307,0.16,3.39006868451908e-07
"4292",10462,3494471.611,-1553409.307,0.16,4.0246550055618e-07
"4293",10461,3494471.611,-1553009.307,0.16,4.76818241809135e-07
"4294",10460,3494471.611,-1552609.307,0.16,5.63642447272844e-07
"4295",10459,3494471.611,-1552209.307,0.16,6.64676521163158e-07
"4296",10474,3494471.611,-1558209.307,0.16,4.73565542501024e-08
"4297",10473,3494471.611,-1557809.307,0.16,5.67903031580307e-08
"4298",10472,3494471.611,-1557409.307,0.16,6.8100606498589e-08
"4299",10471,3494471.611,-1557009.307,0.16,8.16480082194817e-08
"4300",10470,3494471.611,-1556609.307,0.16,9.78562259091206e-08
"4301",10469,3494471.611,-1556209.307,0.16,1.17221055603814e-07
"4302",10468,3494471.611,-1555809.307,0.16,1.40319870829476e-07
"4303",10467,3494471.611,-1555409.307,0.16,1.67821567038474e-07
"4304",10450,3494471.611,-1548609.307,0.16,2.59828781881461e-06
"4305",10449,3494471.611,-1548209.307,0.16,2.98645942780898e-06
"4306",10448,3494428.303,-1547919.034,0.16,3.38566869318156e-06
"4307",10431,3494498.212,-1540866.393,0.16,8.68850316673031e-05
"4308",10430,3494471.611,-1540609.307,0.16,0.000106870638386879
"4309",10429,3494471.611,-1540209.307,0.16,0.000144535293481813
"4310",10428,3494471.611,-1539809.307,0.16,0.000197000269818399
"4311",10427,3494471.611,-1539409.307,0.16,0.000270621241914326
"4312",10458,3494471.611,-1551809.307,0.16,7.81827019179889e-07
"4313",10457,3494471.611,-1551409.307,0.16,9.17177808701317e-07
"4314",10456,3494471.611,-1551009.307,0.16,1.07300365521619e-06
"4315",10455,3494471.611,-1550609.307,0.16,1.25179166371565e-06
"4316",10454,3494471.611,-1550209.307,0.16,1.45627532242578e-06
"4317",10453,3494471.611,-1549809.307,0.16,1.68948752700448e-06
"4318",10452,3494471.611,-1549409.307,0.16,1.9548410013273e-06
"4319",10451,3494471.611,-1549009.307,0.16,2.25624714484714e-06
"4320",10532,3494871.611,-1540209.307,0.16,0.000110458822836695
"4321",10531,3494871.611,-1539809.307,0.16,0.000148276663178529
"4322",10530,3494871.611,-1539409.307,0.16,0.000200800571410918
"4323",10529,3494871.611,-1539009.307,0.16,0.000274784523196978
"4324",10528,3494871.611,-1538609.307,0.16,0.000380971702486934
"4325",10527,3494871.611,-1538209.307,0.16,0.000537073154556764
"4326",10526,3494871.611,-1537809.307,0.16,0.00077344521657377
"4327",10525,3494871.611,-1537409.307,0.16,0.0011445714600246
"4328",10556,3494871.611,-1549809.307,0.16,1.340376186083e-06
"4329",10555,3494871.611,-1549409.307,0.16,1.55227245112607e-06
"4330",10554,3494871.611,-1549009.307,0.16,1.79384624408713e-06
"4331",10553,3494871.188,-1548609.728,0.16,2.06931935483973e-06
"4332",10552,3494796.655,-1548271.681,0.16,2.42890876511528e-06
"4333",10551,3494675.767,-1548004.719,0.16,2.85133565330791e-06
"4334",10534,3494886.406,-1540908.376,0.16,6.67768606794991e-05
"4335",10533,3494871.611,-1540609.307,0.16,8.2954261189785e-05
