"","id","x","y","area","Nhat"
"1686",4402,3470871.611,-1560209.307,0.16,1.1956235216556
"1687",4401,3470871.611,-1559809.307,0.16,1.19098183245852
"1688",4400,3470871.611,-1559409.307,0.16,1.18628663641176
"1689",4399,3470871.611,-1559009.307,0.16,1.18155654201058
"1690",4398,3470871.611,-1558609.307,0.16,1.17681162272067
"1691",4397,3470871.611,-1558209.307,0.16,1.17207325759111
"1692",4396,3470871.611,-1557809.307,0.16,1.16736386721435
"1693",4395,3470871.611,-1557409.307,0.16,1.16270659535092
"1694",4492,3471271.611,-1555009.307,0.16,1.08545496120056
"1695",4491,3471271.611,-1554609.307,0.16,1.08199947970483
"1696",4490,3471271.611,-1554209.307,0.16,1.078808619092
"1697",4489,3471271.611,-1553809.307,0.16,1.07591193570569
"1698",4488,3471271.611,-1553409.307,0.16,1.0733341141775
"1699",4487,3471271.611,-1553009.307,0.16,1.07110342295797
"1700",4486,3471271.611,-1552609.307,0.16,1.06924312898596
"1701",4485,3471271.611,-1552209.307,0.16,1.06776762378681
"1702",4500,3471271.611,-1558209.307,0.16,1.11917985781613
"1703",4499,3471271.611,-1557809.307,0.16,1.11460877953222
"1704",4498,3471271.611,-1557409.307,0.16,1.11009225884159
"1705",4497,3471271.611,-1557009.307,0.16,1.10565267493593
"1706",4496,3471271.611,-1556609.307,0.16,1.10131324651047
"1707",4495,3471271.611,-1556209.307,0.16,1.09709819102194
"1708",4494,3471271.611,-1555809.307,0.16,1.0930326316531
"1709",4493,3471271.611,-1555409.307,0.16,1.08914251584409
"1710",4476,3471271.611,-1548609.307,0.16,1.0758792308555
"1711",4475,3471271.611,-1548209.307,0.16,1.07959391007937
"1712",4474,3471271.611,-1547809.307,0.16,1.08392637423227
"1713",4473,3471271.611,-1547409.307,0.16,1.08888884459375
"1714",4472,3471271.611,-1547009.307,0.16,1.09449450311229
"1715",4471,3471271.611,-1546609.307,0.16,1.1007578241369
"1716",4470,3471271.611,-1546209.307,0.16,1.10769439238443
"1717",4469,3471271.611,-1545809.307,0.16,1.11531986272262
"1718",4484,3471271.611,-1551809.307,0.16,1.06669477330474
"1719",4483,3471271.611,-1551409.307,0.16,1.06604743432418
"1720",4482,3471271.611,-1551009.307,0.16,1.06585309847395
"1721",4481,3471271.611,-1550609.307,0.16,1.06614356255238
"1722",4480,3471271.611,-1550209.307,0.16,1.06695465165544
"1723",4479,3471271.611,-1549809.307,0.16,1.06832037309513
"1724",4478,3471271.611,-1549409.307,0.16,1.07025497279556
"1725",4477,3471271.611,-1549009.307,0.16,1.07277036701907
"1726",4803,3472471.611,-1555809.307,0.16,0.954322936919356
"1727",4802,3472471.611,-1555409.307,0.16,0.950873866139162
"1728",4801,3472471.611,-1555009.307,0.16,0.947610614145415
"1729",4800,3472471.611,-1554609.307,0.16,0.944557647170864
"1730",4799,3472471.611,-1554209.307,0.16,0.94174122000241
"1731",4798,3472471.611,-1553809.307,0.16,0.939188513949138
"1732",4797,3472471.611,-1553409.307,0.16,0.936924259843902
"1733",4796,3472471.611,-1553009.307,0.16,0.934966716318122
"1734",4811,3472471.611,-1559009.307,0.16,0.98604308584614
"1735",4810,3472471.611,-1558609.307,0.16,0.981858372876198
"1736",4809,3472471.611,-1558209.307,0.16,0.97770019596768
"1737",4808,3472471.611,-1557809.307,0.16,0.973585722641521
"1738",4807,3472471.611,-1557409.307,0.16,0.969532891534255
"1739",4806,3472471.611,-1557009.307,0.16,0.965560387074179
"1740",4805,3472471.611,-1556609.307,0.16,0.961687636033294
"1741",4804,3472471.611,-1556209.307,0.16,0.957934823672759
"1742",4787,3472471.611,-1549409.307,0.16,0.934540435090807
"1743",4786,3472471.611,-1549009.307,0.16,0.936859676662813
"1744",4785,3472471.611,-1548609.307,0.16,0.939719844524456
"1745",4784,3472471.611,-1548209.307,0.16,0.943133775815486
"1746",4783,3472471.611,-1547809.307,0.16,0.947113271779174
"1747",4782,3472471.611,-1547409.307,0.16,0.951670809196654
"1748",4781,3472471.611,-1547009.307,0.16,0.95682015521871
"1749",4780,3472471.611,-1546609.307,0.16,0.962576123100058
"1750",4795,3472471.611,-1552609.307,0.16,0.93333054865441
"1751",4794,3472471.611,-1552209.307,0.16,0.932032400142525
"1752",4793,3472471.611,-1551809.307,0.16,0.931092449112412
"1753",4792,3472471.611,-1551409.307,0.16,0.930535029024361
"1754",4791,3472471.611,-1551009.307,0.16,0.930389145069324
"1755",4790,3472471.611,-1550609.307,0.16,0.930688341114307
"1756",4789,3472471.611,-1550209.307,0.16,0.931467882177908
"1757",4788,3472471.611,-1549809.307,0.16,0.932747838682912
"1758",4885,3472871.611,-1547409.307,0.16,0.91118455467762
"1759",4884,3472871.611,-1547009.307,0.16,0.916182666229978
"1760",4883,3472871.611,-1546609.307,0.16,0.921771852122828
"1761",4882,3472871.611,-1546209.307,0.16,0.927968196664094
"1762",4881,3472871.611,-1545809.307,0.16,0.934786868029481
"1763",4880,3472871.611,-1545409.307,0.16,0.942238009063416
"1764",4879,3472881.549,-1545024.084,0.16,0.949000874662081
"1765",4878,3473025.95,-1544792.14,0.16,0.939486722783767
"1766",4893,3472871.611,-1550609.307,0.16,0.890800298254408
"1767",4892,3472871.611,-1550209.307,0.16,0.891567947533958
"1768",4891,3472871.611,-1549809.307,0.16,0.892816444287297
"1769",4890,3472871.611,-1549409.307,0.16,0.89455911367746
"1770",4889,3472871.611,-1549009.307,0.16,0.896810740366932
"1771",4888,3472871.611,-1548609.307,0.16,0.899586844330582
"1772",4887,3472871.611,-1548209.307,0.16,0.902900213984256
"1773",4886,3472871.611,-1547809.307,0.16,0.906761878188472
"1774",4688,3472071.611,-1551009.307,0.16,0.97280117609905
"1775",4687,3472071.611,-1550609.307,0.16,0.973097950669011
"1776",4686,3472071.611,-1550209.307,0.16,0.973889666687761
"1777",4685,3472071.611,-1549809.307,0.16,0.975200853004225
"1778",4684,3472071.611,-1549409.307,0.16,0.977043307223365
"1779",4683,3472071.611,-1549009.307,0.16,0.979429927298842
"1780",4682,3472071.611,-1548609.307,0.16,0.982374089382991
"1781",4681,3472071.611,-1548209.307,0.16,0.985888583995809
"1782",4696,3472071.611,-1554209.307,0.16,0.984681084147038
"1783",4695,3472071.611,-1553809.307,0.16,0.982009331762995
"1784",4694,3472071.611,-1553409.307,0.16,0.97964235957393
"1785",4693,3472071.611,-1553009.307,0.16,0.977598578898113
"1786",4692,3472071.611,-1552609.307,0.16,0.975890354292995
"1787",4691,3472071.611,-1552209.307,0.16,0.974534135265279
"1788",4690,3472071.611,-1551809.307,0.16,0.973550201042703
"1789",4689,3472071.611,-1551409.307,0.16,0.972962951451648
"1790",4680,3472071.611,-1547809.307,0.16,0.989985665673887
"1791",4679,3472071.611,-1547409.307,0.16,0.994677891764533
"1792",4678,3472071.611,-1547009.307,0.16,0.999978720380598
"1793",4677,3472071.611,-1546609.307,0.16,1.00590252573558
"1794",4676,3472071.611,-1546209.307,0.16,1.01246411159962
"1795",4675,3472071.611,-1545809.307,0.16,1.01967786419084
"1796",4674,3472071.611,-1545409.307,0.16,1.02755646540746
"1797",4673,3472137.979,-1545159.065,0.16,1.02532920517594
"1798",4779,3472471.611,-1546209.307,0.16,0.968953894445773
"1799",4778,3472471.611,-1545809.307,0.16,0.97596796603623
"1800",4777,3472471.611,-1545409.307,0.16,0.983630555739278
"1801",4776,3472493.8,-1545092.176,0.16,0.98779347352825
"1802",4704,3472071.611,-1557409.307,0.16,1.01368170832118
"1803",4703,3472071.611,-1557009.307,0.16,1.00954873957028
"1804",4702,3472071.611,-1556609.307,0.16,1.00551565475716
"1805",4701,3472071.611,-1556209.307,0.16,1.00160386387993
"1806",4700,3472071.611,-1555809.307,0.16,0.997835594453862
"1807",4699,3472071.611,-1555409.307,0.16,0.994233976740953
"1808",4698,3472071.611,-1555009.307,0.16,0.990823286546981
"1809",4697,3472071.611,-1554609.307,0.16,0.987629442716887
"1810",4709,3472071.611,-1559409.307,0.16,1.03515043975598
"1811",4708,3472071.611,-1559009.307,0.16,1.03081168358283
"1812",4707,3472071.611,-1558609.307,0.16,1.02647760268578
"1813",4706,3472071.611,-1558209.307,0.16,1.02216559897658
"1814",4705,3472071.611,-1557809.307,0.16,1.01789394293156
"1815",5084,3473689.703,-1544667.365,0.16,0.879408307717527
"1816",5092,3473671.611,-1547809.307,0.16,0.833050370934623
"1817",5091,3473671.611,-1547409.307,0.16,0.837200037046329
"1818",5090,3473671.611,-1547009.307,0.16,0.841894855747139
"1819",5089,3473671.611,-1546609.307,0.16,0.847152439899094
"1820",5088,3473671.611,-1546209.307,0.16,0.852993455604487
"1821",5087,3473671.611,-1545809.307,0.16,0.859430383200619
"1822",5086,3473671.611,-1545409.307,0.16,0.866459693467974
"1823",5085,3473671.611,-1545009.307,0.16,0.87407384641876
"1824",5012,3473271.611,-1557009.307,0.16,0.884894337886602
"1825",5011,3473271.611,-1556609.307,0.16,0.881347691671483
"1826",5010,3473271.611,-1556209.307,0.16,0.877918180272861
"1827",5009,3473271.611,-1555809.307,0.16,0.874624443050413
"1828",5114,3473671.611,-1556609.307,0.16,0.844535126712951
"1829",5113,3473671.611,-1556209.307,0.16,0.841266966996469
"1830",5112,3473671.611,-1555809.307,0.16,0.838131828825088
"1831",5111,3473671.611,-1555409.307,0.16,0.835147825232462
"1832",5110,3473671.611,-1555009.307,0.16,0.832333655456495
"1833",5109,3473671.611,-1554609.307,0.16,0.829708477805266
"1834",5100,3473671.611,-1551009.307,0.16,0.817664466327095
"1835",5099,3473671.611,-1550609.307,0.16,0.817985622918655
"1836",5098,3473671.611,-1550209.307,0.16,0.818736257652844
"1837",5097,3473671.611,-1549809.307,0.16,0.819932855240967
"1838",5096,3473671.611,-1549409.307,0.16,0.821589739932712
"1839",5095,3473671.611,-1549009.307,0.16,0.823716363047611
"1840",5094,3473671.611,-1548609.307,0.16,0.826324177609119
"1841",5093,3473671.611,-1548209.307,0.16,0.829430011389104
"1842",5108,3473671.611,-1554209.307,0.16,0.827291624922901
"1843",5107,3473671.611,-1553809.307,0.16,0.825102148786072
"1844",5106,3473671.611,-1553409.307,0.16,0.823158360699603
"1845",5105,3473671.611,-1553009.307,0.16,0.821477717579053
"1846",5104,3473671.611,-1552609.307,0.16,0.820077307086104
"1847",5103,3473671.611,-1552209.307,0.16,0.81897479947163
"1848",5102,3473671.611,-1551809.307,0.16,0.81818955657399
"1849",5101,3473671.611,-1551409.307,0.16,0.817743832682727
"1850",4911,3472871.611,-1557809.307,0.16,0.931760632302971
"1851",4910,3472871.611,-1557409.307,0.16,0.92786975236797
"1852",4901,3472871.611,-1553809.307,0.16,0.898872829239066
"1853",4900,3472871.611,-1553409.307,0.16,0.896713015433343
"1854",4899,3472871.611,-1553009.307,0.16,0.894843933855216
"1855",4898,3472871.611,-1552609.307,0.16,0.893281939410024
"1856",4897,3472871.611,-1552209.307,0.16,0.892044241372762
"1857",4896,3472871.611,-1551809.307,0.16,0.891150791407461
"1858",4895,3472871.611,-1551409.307,0.16,0.890625461192962
"1859",4894,3472871.611,-1551009.307,0.16,0.890497160317523
"1860",4909,3472871.611,-1557009.307,0.16,0.924060111224115
"1861",4908,3472871.611,-1556609.307,0.16,0.920350019009357
"1862",4907,3472871.611,-1556209.307,0.16,0.91675851196215
"1863",4906,3472871.611,-1555809.307,0.16,0.913305395438779
"1864",4905,3472871.611,-1555409.307,0.16,0.910011326345782
"1865",4904,3472871.611,-1555009.307,0.16,0.906897938906678
"1866",4903,3472871.611,-1554609.307,0.16,0.903987956905145
"1867",4902,3472871.611,-1554209.307,0.16,0.901305040023349
"1868",5000,3473271.611,-1552209.307,0.16,0.854408920516316
"1869",4999,3473271.611,-1551809.307,0.16,0.85356658388605
"1870",4998,3473271.611,-1551409.307,0.16,0.853077800954051
"1871",4997,3473271.611,-1551009.307,0.16,0.852970740998519
"1872",4996,3473271.611,-1550609.307,0.16,0.85328112589146
"1873",4995,3473271.611,-1550209.307,0.16,0.854038515520637
"1874",4994,3473271.611,-1549809.307,0.16,0.855257975574184
"1875",4993,3473271.611,-1549409.307,0.16,0.856954028807947
"1876",5008,3473271.611,-1555409.307,0.16,0.87148586620969
"1877",5007,3473271.611,-1555009.307,0.16,0.868522611267669
"1878",5006,3473271.611,-1554609.307,0.16,0.865755556470667
"1879",5005,3473271.611,-1554209.307,0.16,0.863205991503517
"1880",5004,3473271.611,-1553809.307,0.16,0.860894901088187
"1881",5003,3473271.611,-1553409.307,0.16,0.858841998075352
"1882",5002,3473271.611,-1553009.307,0.16,0.857065264828708
"1883",5001,3473271.611,-1552609.307,0.16,0.855581708546966
"1884",4984,3473271.611,-1545809.307,0.16,0.895988157190359
"1885",4983,3473271.611,-1545409.307,0.16,0.903228817665247
"1886",4982,3473271.611,-1545009.307,0.16,0.911072794701665
"1887",4981,3473311.178,-1544738.521,0.16,0.912946140222054
"1888",4992,3473271.611,-1549009.307,0.16,0.859140974330017
"1889",4991,3473271.611,-1548609.307,0.16,0.861832675568808
"1890",4990,3473271.611,-1548209.307,0.16,0.865044070919862
"1891",4989,3473271.611,-1547809.307,0.16,0.868786406120404
"1892",4988,3473271.611,-1547409.307,0.16,0.873073326729972
"1893",4987,3473271.611,-1547009.307,0.16,0.877920025216969
"1894",4986,3473271.611,-1546609.307,0.16,0.883343200135991
"1895",4985,3473271.611,-1546209.307,0.16,0.889360652901504
"1896",5315,3474471.611,-1554609.307,0.16,0.763617633197542
"1897",5314,3474471.611,-1554209.307,0.16,0.761462979409905
"1898",5313,3474471.611,-1553809.307,0.16,0.759516731390038
"1899",5312,3474471.611,-1553409.307,0.16,0.757795253080947
"1900",5311,3474471.611,-1553009.307,0.16,0.756314885792311
"1901",5310,3474471.611,-1552609.307,0.16,0.755092224671437
"1902",5309,3474471.611,-1552209.307,0.16,0.754144579430251
"1903",5308,3474471.611,-1551809.307,0.16,0.753490565090458
"1904",5317,3474471.611,-1555409.307,0.16,0.768486275243116
"1905",5316,3474471.611,-1555009.307,0.16,0.765964228753467
"1906",5299,3474471.611,-1548209.307,0.16,0.764391810022386
"1907",5298,3474471.611,-1547809.307,0.16,0.767775882347515
"1908",5297,3474471.611,-1547409.307,0.16,0.771651897145701
"1909",5296,3474471.611,-1547009.307,0.16,0.776041086046421
"1910",5295,3474471.611,-1546609.307,0.16,0.78096729106761
"1911",5294,3474471.611,-1546209.307,0.16,0.78645148676594
"1912",5293,3474471.611,-1545809.307,0.16,0.792500141351692
"1913",5292,3474471.611,-1545409.307,0.16,0.799107210854271
"1914",5307,3474471.611,-1551409.307,0.16,0.753150773249091
"1915",5306,3474471.611,-1551009.307,0.16,0.753148467182511
"1916",5305,3474471.611,-1550609.307,0.16,0.753510340717228
"1917",5304,3474471.611,-1550209.307,0.16,0.75426573829706
"1918",5303,3474471.611,-1549809.307,0.16,0.755430733836385
"1919",5302,3474471.611,-1549409.307,0.16,0.757014362595763
"1920",5301,3474471.611,-1549009.307,0.16,0.759026945761252
"1921",5300,3474471.611,-1548609.307,0.16,0.761481112970749
"1922",5399,3474871.611,-1547009.307,0.16,0.745962976999534
"1923",5398,3474871.611,-1546609.307,0.16,0.750723928134573
"1924",5397,3474871.611,-1546209.307,0.16,0.756025758699872
"1925",5396,3474871.611,-1545809.307,0.16,0.761878731602415
"1926",5395,3474871.611,-1545409.307,0.16,0.768275638418046
"1927",5394,3474871.611,-1545009.307,0.16,0.775211589769574
"1928",5393,3474871.611,-1544609.307,0.16,0.78268272376901
"1929",5392,3474886.861,-1544242.341,0.16,0.788838194008691
"1930",5407,3474871.611,-1550209.307,0.16,0.724820146197312
"1931",5406,3474871.611,-1549809.307,0.16,0.725970877440215
"1932",5405,3474871.611,-1549409.307,0.16,0.727521091002785
"1933",5404,3474871.611,-1549009.307,0.16,0.729482222720137
"1934",5403,3474871.611,-1548609.307,0.16,0.731867097639452
"1935",5402,3474871.611,-1548209.307,0.16,0.734690295781922
"1936",5401,3474871.611,-1547809.307,0.16,0.737968151043342
"1937",5400,3474871.611,-1547409.307,0.16,0.741718848217819
"1938",5391,3475068.562,-1544008.161,0.16,0.779968671067088
"1939",5199,3474071.611,-1549409.307,0.16,0.788324810976662
"1940",5198,3474071.611,-1549009.307,0.16,0.790392880556903
"1941",5197,3474071.611,-1548609.307,0.16,0.792921479872062
"1942",5196,3474071.611,-1548209.307,0.16,0.795926201569628
"1943",5195,3474071.611,-1547809.307,0.16,0.799424481114267
"1944",5194,3474071.611,-1547409.307,0.16,0.80343496641025
"1945",5193,3474071.611,-1547009.307,0.16,0.807977056916214
"1946",5192,3474071.611,-1546609.307,0.16,0.813069507036859
"1947",5207,3474071.611,-1552609.307,0.16,0.786625634109902
"1948",5206,3474071.611,-1552209.307,0.16,0.785598548463784
"1949",5205,3474071.611,-1551809.307,0.16,0.784876472076182
"1950",5204,3474071.611,-1551409.307,0.16,0.784480829724561
"1951",5203,3474071.611,-1551009.307,0.16,0.78443668377818
"1952",5202,3474071.611,-1550609.307,0.16,0.784774106449785
"1953",5201,3474071.611,-1550209.307,0.16,0.785524389581781
"1954",5200,3474071.611,-1549809.307,0.16,0.786705011941873
"1955",5191,3474071.611,-1546209.307,0.16,0.818733694076259
"1956",5190,3474071.611,-1545809.307,0.16,0.824977172843408
"1957",5189,3474071.611,-1545409.307,0.16,0.831795083687595
"1958",5188,3474071.611,-1545009.307,0.16,0.839181081279094
"1959",5187,3474074.654,-1544612.859,0.16,0.846796252785657
"1960",5186,3474180.589,-1544375.086,0.16,0.842776927975678
"1961",5291,3474471.611,-1545009.307,0.16,0.806267058427212
"1962",5290,3474471.611,-1544609.307,0.16,0.813974706969763
"1963",5289,3474499.796,-1544315.08,0.16,0.817713741207338
"1964",5215,3474071.611,-1555809.307,0.16,0.803689174063499
"1965",5214,3474071.611,-1555409.307,0.16,0.800857873904521
"1966",5213,3474071.611,-1555009.307,0.16,0.79819095215781
"1967",5212,3474071.611,-1554609.307,0.16,0.795706065734384
"1968",5211,3474071.611,-1554209.307,0.16,0.793420976388824
"1969",5210,3474071.611,-1553809.307,0.16,0.791353286237143
"1970",5209,3474071.611,-1553409.307,0.16,0.789520233479435
"1971",5208,3474071.611,-1553009.307,0.16,0.787938714153251
"1972",5216,3474071.611,-1556209.307,0.16,0.806667513003258
"1973",5600,3475671.611,-1545009.307,0.16,0.718228462848402
"1974",5599,3475671.611,-1544609.307,0.16,0.725240250239784
"1975",5598,3475671.611,-1544209.307,0.16,0.732763402542352
"1976",5597,3475693.626,-1543888.505,0.16,0.737651274672629
"1977",5608,3475671.611,-1548209.307,0.16,0.680288409685911
"1978",5607,3475671.611,-1547809.307,0.16,0.683375410726405
"1979",5606,3475671.611,-1547409.307,0.16,0.686899179418368
"1980",5605,3475671.611,-1547009.307,0.16,0.690878152222766
"1981",5604,3475671.611,-1546609.307,0.16,0.695332140044086
"1982",5603,3475671.611,-1546209.307,0.16,0.700282044322687
"1983",5602,3475671.611,-1545809.307,0.16,0.705747087227696
"1984",5601,3475671.611,-1545409.307,0.16,0.711730130782432
"1985",5616,3475671.611,-1551409.307,0.16,0.669478722289825
"1986",5615,3475671.611,-1551009.307,0.16,0.669615589780187
"1987",5614,3475671.611,-1550609.307,0.16,0.670068052377201
"1988",5613,3475671.611,-1550209.307,0.16,0.670853568030503
"1989",5612,3475671.611,-1549809.307,0.16,0.671987842279987
"1990",5611,3475671.611,-1549409.307,0.16,0.673484933080544
"1991",5610,3475671.611,-1549009.307,0.16,0.675358190500606
"1992",5609,3475671.611,-1548609.307,0.16,0.677621204822774
"1993",5620,3475671.611,-1553009.307,0.16,0.671726628984459
"1994",5619,3475671.611,-1552609.307,0.16,0.670780056611285
"1995",5618,3475671.611,-1552209.307,0.16,0.670078719895145
"1996",5617,3475671.611,-1551809.307,0.16,0.669639142495005
"1997",5415,3474871.611,-1553409.307,0.16,0.727859727378889
"1998",5414,3474871.611,-1553009.307,0.16,0.72648138932324
"1999",5413,3474871.611,-1552609.307,0.16,0.725350852733113
"2000",5412,3474871.611,-1552209.307,0.16,0.724485048312466
"2001",5411,3474871.611,-1551809.307,0.16,0.723902072366607
"2002",5410,3474871.611,-1551409.307,0.16,0.723621635042412
"2003",5409,3474871.611,-1551009.307,0.16,0.723665442099665
"2004",5408,3474871.611,-1550609.307,0.16,0.724057205145642
"2005",5418,3474871.611,-1554609.307,0.16,0.733321464199609
"2006",5417,3474871.611,-1554209.307,0.16,0.731295460359757
"2007",5416,3474871.611,-1553809.307,0.16,0.729469679423924
"2008",5515,3475271.611,-1552209.307,0.16,0.69650020725525
"2009",5514,3475271.611,-1551809.307,0.16,0.695989230723667
"2010",5513,3475271.611,-1551409.307,0.16,0.695769144276787
"2011",5512,3475271.611,-1551009.307,0.16,0.695859860528805
"2012",5511,3475271.611,-1550609.307,0.16,0.696282033176841
"2013",5510,3475271.611,-1550209.307,0.16,0.697055239618147
"2014",5509,3475271.611,-1549809.307,0.16,0.698195784468406
"2015",5508,3475271.611,-1549409.307,0.16,0.699717070752516
"2016",5518,3475271.611,-1553409.307,0.16,0.699598126341375
"2017",5517,3475271.611,-1553009.307,0.16,0.6983215508328
"2018",5516,3475271.611,-1552609.307,0.16,0.697283445137155
"2019",5499,3475271.611,-1545809.307,0.16,0.732998016680387
"2020",5498,3475271.611,-1545409.307,0.16,0.739186125351886
"2021",5497,3475271.611,-1545009.307,0.16,0.74590111539597
"2022",5496,3475271.611,-1544609.307,0.16,0.753139974823217
"2023",5495,3475271.611,-1544209.307,0.16,0.760899833485339
"2024",5494,3475335.834,-1543957.336,0.16,0.761403008908609
"2025",5507,3475271.611,-1549009.307,0.16,0.701631679332516
"2026",5506,3475271.611,-1548609.307,0.16,0.703952813254658
"2027",5505,3475271.611,-1548209.307,0.16,0.706694923144749
"2028",5504,3475271.611,-1547809.307,0.16,0.709873956714044
"2029",5503,3475271.611,-1547409.307,0.16,0.713507559946925
"2030",5502,3475271.611,-1547009.307,0.16,0.71761534443381
"2031",5501,3475271.611,-1546609.307,0.16,0.722218909292955
"2032",5500,3475271.611,-1546209.307,0.16,0.72734114154025
"2033",5818,3476471.611,-1549809.307,0.16,0.623856989077936
"2034",5817,3476471.611,-1549409.307,0.16,0.62531752697373
"2035",5816,3476471.611,-1549009.307,0.16,0.627122008682146
"2036",5815,3476471.611,-1548609.307,0.16,0.62928431499918
"2037",5814,3476471.611,-1548209.307,0.16,0.63181876375252
"2038",5813,3476471.611,-1547809.307,0.16,0.634740327512657
"2039",5812,3476471.611,-1547409.307,0.16,0.638064733121751
"2040",5811,3476471.611,-1547009.307,0.16,0.641808437886875
"2041",5825,3476471.611,-1552609.307,0.16,0.622065048424255
"2042",5824,3476471.611,-1552209.307,0.16,0.62152203116211
"2043",5823,3476471.611,-1551809.307,0.16,0.62122012128641
"2044",5822,3476471.611,-1551409.307,0.16,0.621174358849376
"2045",5821,3476471.611,-1551009.307,0.16,0.621400045627746
"2046",5820,3476471.611,-1550609.307,0.16,0.621912476939324
"2047",5819,3476471.611,-1550209.307,0.16,0.622726635023596
"2048",5920,3476871.611,-1549409.307,0.16,0.60319517591213
"2049",5919,3476871.611,-1549009.307,0.16,0.604971057307344
"2050",5918,3476871.611,-1548609.307,0.16,0.607089763531822
"2051",5917,3476871.611,-1548209.307,0.16,0.60956546553276
"2052",5916,3476871.611,-1547809.307,0.16,0.612412858222589
"2053",5915,3476871.611,-1547409.307,0.16,0.615647225664409
"2054",5914,3476871.611,-1547009.307,0.16,0.619284409671256
"2055",5913,3476871.611,-1546609.307,0.16,0.623340683948176
"2056",5927,3476871.611,-1552209.307,0.16,0.599204350664228
"2057",5926,3476871.611,-1551809.307,0.16,0.598968020461913
"2058",5925,3476871.611,-1551409.307,0.16,0.598976874589849
"2059",5924,3476871.611,-1551009.307,0.16,0.599245145304529
"2060",5923,3476871.611,-1550609.307,0.16,0.599787097074131
"2061",5922,3476871.611,-1550209.307,0.16,0.600616857754104
"2062",5921,3476871.611,-1549809.307,0.16,0.601748321141615
"2063",5912,3476871.611,-1546209.307,0.16,0.627832525945829
"2064",5911,3476871.611,-1545809.307,0.16,0.632776114270951
"2065",5910,3476871.611,-1545409.307,0.16,0.638185883346373
"2066",5909,3476871.611,-1545009.307,0.16,0.644072180536007
"2067",5908,3476871.611,-1544609.307,0.16,0.650441749436385
"2068",5907,3476871.611,-1544209.307,0.16,0.657297173755826
"2069",5906,3476871.611,-1543809.307,0.16,0.664637415479912
"2070",5905,3476889.007,-1543458.441,0.16,0.67044976550229
"2071",5717,3476071.611,-1550609.307,0.16,0.645310155895524
"2072",5716,3476071.611,-1550209.307,0.16,0.646109460453793
"2073",5715,3476071.611,-1549809.307,0.16,0.647240571889891
"2074",5714,3476071.611,-1549409.307,0.16,0.648717646970443
"2075",5713,3476071.611,-1549009.307,0.16,0.650554388133598
"2076",5712,3476071.611,-1548609.307,0.16,0.652764619603204
"2077",5711,3476071.611,-1548209.307,0.16,0.655362746951043
"2078",5710,3476071.611,-1547809.307,0.16,0.658364048284307
"2079",5723,3476071.611,-1553009.307,0.16,0.646595550569528
"2080",5722,3476071.611,-1552609.307,0.16,0.645738710812519
"2081",5721,3476071.611,-1552209.307,0.16,0.645117641681516
"2082",5720,3476071.611,-1551809.307,0.16,0.644747914315217
"2083",5719,3476071.611,-1551409.307,0.16,0.644645699365236
"2084",5718,3476071.611,-1551009.307,0.16,0.644827582370316
"2085",5701,3476071.611,-1544209.307,0.16,0.706177488000059
"2086",5700,3476080.187,-1543821.243,0.16,0.713172317505774
"2087",5699,3476216.117,-1543587.946,0.16,0.709123443940897
"2088",5709,3476071.611,-1547409.307,0.16,0.661784820717027
"2089",5708,3476071.611,-1547009.307,0.16,0.665642390651219
"2090",5707,3476071.611,-1546609.307,0.16,0.669954982361668
"2091",5706,3476071.611,-1546209.307,0.16,0.674741593780131
"2092",5705,3476071.611,-1545809.307,0.16,0.68002202564978
"2093",5704,3476071.611,-1545409.307,0.16,0.68580587012681
"2094",5703,3476071.611,-1545009.307,0.16,0.692093261600081
"2095",5702,3476071.611,-1544609.307,0.16,0.698884161284909
"2096",5802,3476507.993,-1543531.771,0.16,0.691895755472352
"2097",5810,3476471.611,-1546609.307,0.16,0.645988494268772
"2098",5809,3476471.611,-1546209.307,0.16,0.650622380016721
"2099",5808,3476471.611,-1545809.307,0.16,0.655727853484074
"2100",5807,3476471.611,-1545409.307,0.16,0.661319523950658
"2101",5806,3476471.611,-1545009.307,0.16,0.667402667617085
"2102",5805,3476471.611,-1544609.307,0.16,0.673979511241277
"2103",5804,3476471.611,-1544209.307,0.16,0.681050335794028
"2104",5803,3476471.611,-1543809.307,0.16,0.688613043332239
"2105",6123,3477671.611,-1548209.307,0.16,0.568603613766133
"2106",6122,3477671.611,-1547809.307,0.16,0.571317574789813
"2107",6121,3477671.611,-1547409.307,0.16,0.574389008479511
"2108",6120,3477671.611,-1547009.307,0.16,0.577832987443943
"2109",6119,3477671.611,-1546609.307,0.16,0.58166487289219
"2110",6118,3477671.611,-1546209.307,0.16,0.585900068138753
"2111",6117,3477671.611,-1545809.307,0.16,0.59055359791438
"2112",6116,3477671.611,-1545409.307,0.16,0.595639495062619
"2113",6115,3477671.611,-1545009.307,0.16,0.601170183007675
"2114",6114,3477671.611,-1544609.307,0.16,0.607156157056988
"2115",6113,3477671.611,-1544209.307,0.16,0.613605751374344
"2116",6112,3477671.611,-1543809.307,0.16,0.620524082832484
"2117",6111,3477671.611,-1543409.307,0.16,0.627905362776461
"2118",6110,3477696.897,-1543102.955,0.16,0.632524231186771
"2119",6218,3478071.611,-1545009.307,0.16,0.581437443941374
"2120",6217,3478071.611,-1544609.307,0.16,0.587250900974618
"2121",6216,3478071.611,-1544209.307,0.16,0.593516693214596
"2122",6215,3478071.611,-1543809.307,0.16,0.600239706153854
