"","id","x","y","area","Nhat"
"2853",6443,3478871.611,-1552609.307,160000,0.00111705989667003
"2854",6442,3478871.611,-1552209.307,160000,0.00168114564537595
"2855",6441,3478871.611,-1551809.307,160000,0.00256202811696326
"2856",6456,3478871.611,-1557809.307,160000,3.79902608671176e-05
"2857",6455,3478871.611,-1557409.307,160000,4.33400197558337e-05
"2858",6454,3478871.611,-1557009.307,160000,5.02519155081405e-05
"2859",6453,3478871.611,-1556609.307,160000,5.9355070123467e-05
"2860",6452,3478871.611,-1556209.307,160000,7.15673633104203e-05
"2861",6451,3478871.611,-1555809.307,160000,8.82483946574823e-05
"2862",6450,3478871.611,-1555409.307,160000,0.000111441163214875
"2863",6449,3478871.611,-1555009.307,160000,0.000144256275237424
"2864",6432,3478871.611,-1548209.307,160000,0.150625014028706
"2865",6431,3478871.611,-1547809.307,160000,0.244235880977859
"2866",6430,3478871.611,-1547409.307,160000,0.399281280909677
"2867",6429,3478871.611,-1547009.307,160000,0.6568733608718
"2868",6428,3478871.611,-1546609.307,160000,1.08283109275469
"2869",6427,3478871.611,-1546209.307,160000,1.77565087283773
"2870",6426,3478871.611,-1545809.307,160000,2.86560689696489
"2871",6425,3478871.611,-1545409.307,160000,4.48663469107151
"2872",6440,3478871.611,-1551409.307,160000,0.00394299863374677
"2873",6439,3478871.611,-1551009.307,160000,0.0061134505147711
"2874",6438,3478871.611,-1550609.307,160000,0.00953102219110618
"2875",6437,3478871.611,-1550209.307,160000,0.0149228557555525
"2876",6436,3478871.611,-1549809.307,160000,0.0234539593216999
"2877",6435,3478871.611,-1549409.307,160000,0.0370124145333327
"2878",6434,3478871.611,-1549009.307,160000,0.0586992720321184
"2879",6433,3478871.611,-1548609.307,160000,0.0936757755931477
"2880",6242,3478071.611,-1554609.307,160000,0.000158584571911186
"2881",6241,3478071.611,-1554209.307,160000,0.000211623045713385
"2882",6240,3478071.611,-1553809.307,160000,0.000290290432341314
"2883",6239,3478071.611,-1553409.307,160000,0.000408444528512282
"2884",6238,3478071.611,-1553009.307,160000,0.000587683160554256
"2885",6237,3478071.611,-1552609.307,160000,0.000861423952690001
"2886",6236,3478071.611,-1552209.307,160000,0.0012807754687929
"2887",6235,3478071.611,-1551809.307,160000,0.00192272007365004
"2888",6250,3478071.611,-1557809.307,160000,4.13091150415345e-05
"2889",6249,3478071.611,-1557409.307,160000,4.52637404430652e-05
"2890",6248,3478071.611,-1557009.307,160000,5.04266825208861e-05
"2891",6247,3478071.611,-1556609.307,160000,5.72933274020517e-05
"2892",6246,3478071.611,-1556209.307,160000,6.65770736249721e-05
"2893",6245,3478071.611,-1555809.307,160000,7.93262357801139e-05
"2894",6244,3478071.611,-1555409.307,160000,9.71090839163352e-05
"2895",6243,3478071.611,-1555009.307,160000,0.000122307642376353
"2896",6226,3478071.611,-1548209.307,160000,0.0717442405231446
"2897",6225,3478071.611,-1547809.307,160000,0.107622039590037
"2898",6224,3478071.611,-1547409.307,160000,0.163326967297953
"2899",6223,3478071.611,-1547009.307,160000,0.251290285240861
"2900",6222,3478071.611,-1546609.307,160000,0.391912906270312
"2901",6221,3478071.611,-1546209.307,160000,0.617541204576006
"2902",6220,3478071.611,-1545809.307,160000,0.97610784712033
"2903",6219,3478071.611,-1545409.307,160000,1.53035265620631
"2904",6234,3478071.611,-1551409.307,160000,0.00290122496907632
"2905",6233,3478071.611,-1551009.307,160000,0.00438221179789662
"2906",6232,3478071.611,-1550609.307,160000,0.00660422863341159
"2907",6231,3478071.611,-1550209.307,160000,0.00990877971810757
"2908",6230,3478071.611,-1549809.307,160000,0.0147883394474849
"2909",6229,3478071.611,-1549409.307,160000,0.0219670366856259
"2910",6228,3478071.611,-1549009.307,160000,0.0325402604238615
"2911",6227,3478071.611,-1548609.307,160000,0.0482176843712633
"2912",6329,3478471.611,-1548209.307,160000,0.105787745042612
"2913",6328,3478471.611,-1547809.307,160000,0.165576274270562
"2914",6327,3478471.611,-1547409.307,160000,0.261761085546808
"2915",6326,3478471.611,-1547009.307,160000,0.417952828342624
"2916",6325,3478471.611,-1546609.307,160000,0.672402328135098
"2917",6324,3478471.611,-1546209.307,160000,1.08407342624915
"2918",6323,3478471.611,-1545809.307,160000,1.73588257244161
"2919",6322,3478471.611,-1545409.307,160000,2.72591580073729
"2920",6337,3478471.611,-1551409.307,160000,0.00339676870309302
"2921",6336,3478471.611,-1551009.307,160000,0.00519822017301428
"2922",6335,3478471.611,-1550609.307,160000,0.00797100781626939
"2923",6334,3478471.611,-1550209.307,160000,0.0122274903772926
"2924",6333,3478471.611,-1549809.307,160000,0.0187527001674195
"2925",6332,3478471.611,-1549409.307,160000,0.0287664567794955
"2926",6331,3478471.611,-1549009.307,160000,0.0441992523164441
"2927",6330,3478471.611,-1548609.307,160000,0.0681668899483453
"2928",6258,3478071.611,-1561009.307,160000,2.56276290832632e-05
"2929",6257,3478071.611,-1560609.307,160000,2.7132378357516e-05
"2930",6256,3478071.611,-1560209.307,160000,2.86404597363288e-05
"2931",6255,3478071.611,-1559809.307,160000,3.01869310673707e-05
"2932",6254,3478071.611,-1559409.307,160000,3.18257960370648e-05
"2933",6253,3478071.611,-1559009.307,160000,3.36337833254043e-05
"2934",6252,3478071.611,-1558609.307,160000,3.57155238566327e-05
"2935",6251,3478071.611,-1558209.307,160000,3.82112985506621e-05
"2936",6321,3478471.611,-1545009.307,160000,4.13151397990867
"2937",6320,3478471.611,-1544609.307,160000,5.93516607054813
"2938",6319,3478471.611,-1544209.307,160000,7.94735908739131
"2939",6318,3478471.611,-1543809.307,160000,9.97974283556713
"2940",6317,3478471.611,-1543409.307,160000,11.9852404441277
"2941",6316,3478471.611,-1543009.307,160000,13.9756337052369
"2942",6315,3478517.877,-1542744.954,160000,15.9222367011091
"2943",6259,3478029.447,-1561326.803,160000,2.49229338453878e-05
"2944",6727,3480071.611,-1542609.307,160000,35.2421985044974
"2945",6726,3480088.161,-1542262.317,160000,37.2241557295406
"2946",6664,3479478.64,-1558412.282,160000,2.86918772139447e-05
"2947",6663,3479654.333,-1558174.951,160000,3.02374709783961e-05
"2948",6662,3479671.611,-1557809.307,160000,3.46447254690846e-05
"2949",6661,3479671.611,-1557409.307,160000,4.08651339644458e-05
"2950",6660,3479671.611,-1557009.307,160000,4.89632540328063e-05
"2951",6659,3479671.611,-1556609.307,160000,5.96966266899073e-05
"2952",6735,3480071.611,-1545809.307,160000,7.32622636194555
"2953",6734,3480071.611,-1545409.307,160000,10.9605265780677
"2954",6733,3480071.611,-1545009.307,160000,15.1264087462869
"2955",6732,3480071.611,-1544609.307,160000,19.3941069109979
"2956",6731,3480071.611,-1544209.307,160000,23.4350676260096
"2957",6730,3480071.611,-1543809.307,160000,27.0490852290791
"2958",6729,3480071.611,-1543409.307,160000,30.1767356916501
"2959",6728,3480071.611,-1543009.307,160000,32.8690470401244
"2960",6650,3479671.611,-1553009.307,160000,0.000912443405104893
"2961",6649,3479671.611,-1552609.307,160000,0.00136909203986976
"2962",6648,3479671.611,-1552209.307,160000,0.00208818054603722
"2963",6647,3479671.611,-1551809.307,160000,0.00323193982477336
"2964",6646,3479671.611,-1551409.307,160000,0.00506759951771559
"2965",6645,3479671.611,-1551009.307,160000,0.00803808047369127
"2966",6644,3479671.611,-1550609.307,160000,0.0128826548942686
"2967",6643,3479671.611,-1550209.307,160000,0.0208450680305014
"2968",6658,3479671.611,-1556209.307,160000,7.41784112566743e-05
"2969",6657,3479671.611,-1555809.307,160000,9.40668530783676e-05
"2970",6656,3479671.611,-1555409.307,160000,0.000121865449057149
"2971",6655,3479671.611,-1555009.307,160000,0.00016140252607926
"2972",6654,3479671.611,-1554609.307,160000,0.000218603251362006
"2973",6653,3479671.611,-1554209.307,160000,0.000302740495678058
"2974",6652,3479671.611,-1553809.307,160000,0.00042847273760695
"2975",6651,3479671.611,-1553409.307,160000,0.000619179608356026
"2976",6759,3480071.611,-1555409.307,160000,0.000124853572441226
"2977",6758,3480071.611,-1555009.307,160000,0.000166970247050312
"2978",6757,3480071.611,-1554609.307,160000,0.000228093393395977
"2979",6756,3480071.611,-1554209.307,160000,0.000318272414988595
"2980",6755,3480071.611,-1553809.307,160000,0.000453448380220153
"2981",6754,3480071.611,-1553409.307,160000,0.000659161884221926
"2982",6753,3480071.611,-1553009.307,160000,0.000976711993103956
"2983",6752,3480071.611,-1552609.307,160000,0.00147344995343562
"2984",6828,3480575.97,-1541975.111,160000,38.9328805625125
"2985",6766,3480035.183,-1558094.486,160000,2.93359344829636e-05
"2986",6765,3480071.611,-1557809.307,160000,3.28631879138574e-05
"2987",6764,3480071.611,-1557409.307,160000,3.93221600170829e-05
"2988",6763,3480071.611,-1557009.307,160000,4.7777502767395e-05
"2989",6762,3480071.611,-1556609.307,160000,5.90389170189149e-05
"2990",6761,3480071.611,-1556209.307,160000,7.42992348660704e-05
"2991",6760,3480071.611,-1555809.307,160000,9.53393754231342e-05
"2992",6743,3480071.611,-1549009.307,160000,0.109791855225978
"2993",6742,3480071.611,-1548609.307,160000,0.186821073833833
"2994",6741,3480071.611,-1548209.307,160000,0.320307709483454
"2995",6740,3480071.611,-1547809.307,160000,0.552097118308188
"2996",6739,3480071.611,-1547409.307,160000,0.953129403025064
"2997",6738,3480071.611,-1547009.307,160000,1.63856765102359
"2998",6737,3480071.611,-1546609.307,160000,2.78139405784599
"2999",6736,3480071.611,-1546209.307,160000,4.6065907092419
"3000",6751,3480071.611,-1552209.307,160000,0.00226009424127671
"3001",6750,3480071.611,-1551809.307,160000,0.00352005948419848
"3002",6749,3480071.611,-1551409.307,160000,0.00555951864741908
"3003",6748,3480071.611,-1551009.307,160000,0.00889357876435086
"3004",6747,3480071.611,-1550609.307,160000,0.0143959444042041
"3005",6746,3480071.611,-1550209.307,160000,0.0235611098691771
"3006",6745,3480071.611,-1549809.307,160000,0.0389671375841802
"3007",6744,3480071.611,-1549409.307,160000,0.0650964417841205
"3008",6541,3479271.611,-1550609.307,160000,0.0112085120700599
"3009",6540,3479271.611,-1550209.307,160000,0.017867812336218
"3010",6539,3479271.611,-1549809.307,160000,0.0286800861590246
"3011",6538,3479271.611,-1549409.307,160000,0.0463550985512951
"3012",6537,3479271.611,-1549009.307,160000,0.0754744804756136
"3013",6536,3479271.611,-1548609.307,160000,0.12385617972891
"3014",6535,3479271.611,-1548209.307,160000,0.204918350833749
"3015",6534,3479271.611,-1547809.307,160000,0.341684774125104
"3016",6549,3479271.611,-1553809.307,160000,0.000397742981476787
"3017",6548,3479271.611,-1553409.307,160000,0.000571011721405031
"3018",6547,3479271.611,-1553009.307,160000,0.000836332709353493
"3019",6546,3479271.611,-1552609.307,160000,0.00124728465628468
"3020",6545,3479271.611,-1552209.307,160000,0.00189004918575951
"3021",6544,3479271.611,-1551809.307,160000,0.00290363452170808
"3022",6543,3479271.611,-1551409.307,160000,0.00451288126524385
"3023",6542,3479271.611,-1551009.307,160000,0.00708274155006811
"3024",6525,3479271.611,-1544209.307,160000,16.6143577985451
"3025",6524,3479271.611,-1543809.307,160000,19.7339049902965
"3026",6523,3479271.611,-1543409.307,160000,22.5435845284398
"3027",6522,3479271.611,-1543009.307,160000,25.0777207857208
"3028",6521,3479277.568,-1542617.097,160000,27.4630967970441
"3029",6520,3479403.053,-1542384.795,160000,30.4428716394867
"3030",6458,3478850.143,-1558545.308,160000,3.09817670509674e-05
"3031",6457,3478871.611,-1558209.307,160000,3.37647502536079e-05
"3032",6533,3479271.611,-1547409.307,160000,0.573267271815918
"3033",6532,3479271.611,-1547009.307,160000,0.964461638837845
"3034",6531,3479271.611,-1546609.307,160000,1.61751619069493
"3035",6530,3479271.611,-1546209.307,160000,2.68016634764341
"3036",6529,3479271.611,-1545809.307,160000,4.33321586400506
"3037",6528,3479271.611,-1545409.307,160000,6.72586478675619
"3038",6527,3479271.611,-1545009.307,160000,9.82578516903512
"3039",6526,3479271.611,-1544609.307,160000,13.2484196636925
"3040",6634,3479671.611,-1546609.307,160000,2.22018956508846
"3041",6633,3479671.611,-1546209.307,160000,3.69121996755011
"3042",6632,3479671.611,-1545809.307,160000,5.93927142472373
"3043",6631,3479671.611,-1545409.307,160000,9.08037026142028
"3044",6630,3479671.611,-1545009.307,160000,12.9007217375621
"3045",6629,3479671.611,-1544609.307,160000,16.8986114536629
"3046",6628,3479671.611,-1544209.307,160000,20.7308855064806
"3047",6627,3479671.611,-1543809.307,160000,24.1952756363215
"3048",6642,3479671.611,-1549809.307,160000,0.0340361527427641
"3049",6641,3479671.611,-1549409.307,160000,0.0560707090454062
"3050",6640,3479671.611,-1549009.307,160000,0.0931905155118081
"3051",6639,3479671.611,-1548609.307,160000,0.156239082854811
"3052",6638,3479671.611,-1548209.307,160000,0.264088336200738
"3053",6637,3479671.611,-1547809.307,160000,0.449408539723415
"3054",6636,3479671.611,-1547409.307,160000,0.767829133908854
"3055",6635,3479671.611,-1547009.307,160000,1.3109018529213
"3056",6557,3479271.611,-1557009.307,160000,4.97759229733126e-05
"3057",6556,3479271.611,-1556609.307,160000,5.97825125743632e-05
"3058",6555,3479271.611,-1556209.307,160000,7.32345096452822e-05
"3059",6554,3479271.611,-1555809.307,160000,9.16465553681642e-05
"3060",6553,3479271.611,-1555409.307,160000,0.000117300062023433
"3061",6552,3479271.611,-1555009.307,160000,0.000153675970772455
"3062",6551,3479271.611,-1554609.307,160000,0.000206148600820669
"3063",6550,3479271.611,-1554209.307,160000,0.000283103357452472
"3064",6626,3479671.611,-1543409.307,160000,27.2297921755721
"3065",6625,3479671.611,-1543009.307,160000,29.8816660417224
"3066",6624,3479671.611,-1542609.307,160000,32.2609336845199
"3067",6623,3479704.478,-1542330.909,160000,34.1503924989887
"3068",6561,3479211.303,-1558468.866,160000,2.95836291974833e-05
"3069",6560,3479271.611,-1558209.307,160000,3.17420827780589e-05
"3070",6559,3479271.611,-1557809.307,160000,3.63446586393657e-05
"3071",6558,3479271.611,-1557409.307,160000,4.21952912099142e-05
"3072",7039,3481271.611,-1543809.307,160000,22.5782023850275
"3073",7038,3481271.611,-1543409.307,160000,25.267743926773
"3074",7037,3481271.611,-1543009.307,160000,27.7146670324665
"3075",7036,3481271.611,-1542609.307,160000,29.9776993468088
"3076",7035,3481271.611,-1542209.307,160000,32.1406016174873
"3077",7034,3481286.644,-1541848.063,160000,33.9101921602582
"3078",6971,3480708.203,-1557690.461,160000,3.16046621310525e-05
"3079",6970,3480778.367,-1557379.241,160000,3.66210819462015e-05
"3080",7047,3481271.611,-1547009.307,160000,1.89025115752088
"3081",7046,3481271.611,-1546609.307,160000,3.09872141717293
"3082",7045,3481271.611,-1546209.307,160000,4.88095604833177
"3083",7044,3481271.611,-1545809.307,160000,7.25042562118535
"3084",7043,3481271.611,-1545409.307,160000,10.0937389681022
"3085",7042,3481271.611,-1545009.307,160000,13.2378417963127
"3086",7041,3481271.611,-1544609.307,160000,16.4778740633074
"3087",7040,3481271.611,-1544209.307,160000,19.6318394214119
"3088",6961,3480871.611,-1553809.307,160000,0.000479110043332617
"3089",6960,3480871.611,-1553409.307,160000,0.000702687318065125
"3090",6959,3480871.611,-1553009.307,160000,0.00104947573464035
"3091",6958,3480871.611,-1552609.307,160000,0.00159491915996837
"3092",6957,3480871.611,-1552209.307,160000,0.00246427036070576
"3093",6956,3480871.611,-1551809.307,160000,0.00386744779393389
"3094",6955,3480871.611,-1551409.307,160000,0.00615949037932338
"3095",6954,3480871.611,-1551009.307,160000,0.00994618195268062
"3096",6969,3480856.695,-1556998.463,160000,4.45943030544122e-05
"3097",6968,3480871.611,-1556609.307,160000,5.59076635933824e-05
"3098",6967,3480871.611,-1556209.307,160000,7.18524586841436e-05
"3099",6966,3480871.611,-1555809.307,160000,9.40050380740395e-05
"3100",6965,3480871.611,-1555409.307,160000,0.000125290032330393
"3101",6964,3480871.611,-1555009.307,160000,0.000170200027480359
"3102",6963,3480871.611,-1554609.307,160000,0.000235722160062952
"3103",6962,3480871.611,-1554209.307,160000,0.000332854505119164
"3104",7071,3481160.381,-1556571.889,160000,5.54753692566197e-05
"3105",7070,3481244.216,-1556192.949,160000,7.02524739452062e-05
"3106",7069,3481271.611,-1555809.307,160000,9.13405192733995e-05
"3107",7068,3481271.611,-1555409.307,160000,0.000122569101154397
"3108",7067,3481271.611,-1555009.307,160000,0.000167491849705282
"3109",7066,3481249.979,-1554644.113,160000,0.000226608176293242
"3110",7065,3481128.848,-1554173.043,160000,0.000343112264184423
"3111",7064,3481219.313,-1553785.312,160000,0.000489161027029711
"3112",7142,3481671.611,-1543809.307,160000,18.2857812475744
"3113",7141,3481671.611,-1543409.307,160000,20.6236832534143
"3114",7140,3481671.611,-1543009.307,160000,22.8330499643808
"3115",7139,3481671.611,-1542609.307,160000,24.9509922838441
"3116",7138,3481671.611,-1542209.307,160000,27.0349695211398
"3117",7137,3481671.826,-1541809.529,160000,29.1489559311996
"3118",7136,3481748.887,-1541565.428,160000,29.4146612196723
"3119",7072,3481095.108,-1556861.418,160000,4.68770149069647e-05
"3120",7055,3481271.611,-1550209.307,160000,0.0271146399470049
"3121",7054,3481271.611,-1549809.307,160000,0.0453841952169824
"3122",7053,3481271.611,-1549409.307,160000,0.0766877590362696
"3123",7052,3481271.611,-1549009.307,160000,0.130610263832258
"3124",7051,3481271.611,-1548609.307,160000,0.223738748073735
"3125",7050,3481271.611,-1548209.307,160000,0.384384560808245
"3126",7049,3481271.611,-1547809.307,160000,0.659664227254584
"3127",7048,3481271.611,-1547409.307,160000,1.12464836675492
"3128",7063,3481271.345,-1553409.048,160000,0.000702236086131355
"3129",7062,3481271.611,-1553009.307,160000,0.00105062805987977
"3130",7061,3481271.611,-1552609.307,160000,0.00159909255815986
"3131",7060,3481271.611,-1552209.307,160000,0.00247357205925527
"3132",7059,3481271.611,-1551809.307,160000,0.00388555568323116
"3133",7058,3481271.611,-1551409.307,160000,0.00619286551143695
"3134",7057,3481271.611,-1551009.307,160000,0.0100060063204688
"3135",7056,3481271.611,-1550609.307,160000,0.01637454881082
"3136",6852,3480471.611,-1551409.307,160000,0.00593833372117911
"3137",6851,3480471.611,-1551009.307,160000,0.00955700883929188
"3138",6850,3480471.611,-1550609.307,160000,0.0155763312316492
"3139",6849,3480471.611,-1550209.307,160000,0.0256895695835223
"3140",6848,3480471.611,-1549809.307,160000,0.042844360530533
"3141",6847,3480471.611,-1549409.307,160000,0.0722052487956626
"3142",6846,3480471.611,-1549009.307,160000,0.122859186348683
"3143",6845,3480471.611,-1548609.307,160000,0.210801634670358
"3144",6860,3480471.611,-1554609.307,160000,0.000233960355510071
"3145",6859,3480471.611,-1554209.307,160000,0.000328593899588762
"3146",6858,3480471.611,-1553809.307,160000,0.000470820243011003
"3147",6857,3480471.611,-1553409.307,160000,0.000687850444854192
"3148",6856,3480471.611,-1553009.307,160000,0.00102386862712967
"3149",6855,3480471.611,-1552609.307,160000,0.00155131096481833
"3150",6854,3480471.611,-1552209.307,160000,0.00239002519686253
"3151",6853,3480471.611,-1551809.307,160000,0.00374007192652689
"3152",6836,3480471.611,-1545009.307,160000,15.9261336715557
"3153",6835,3480471.611,-1544609.307,160000,20.1196024919342
"3154",6834,3480471.611,-1544209.307,160000,24.0897594409381
"3155",6833,3480471.611,-1543809.307,160000,27.6525168760973
"3156",6832,3480471.611,-1543409.307,160000,30.749922067102
"3157",6831,3480471.611,-1543009.307,160000,33.4254788050868
"3158",6830,3480471.611,-1542609.307,160000,35.7853273789282
"3159",6829,3480473.964,-1542212.01,160000,37.9443492390568
"3160",6844,3480471.611,-1548209.307,160000,0.364033374794928
"3161",6843,3480471.611,-1547809.307,160000,0.63084835478473
"3162",6842,3480471.611,-1547409.307,160000,1.09212245726336
"3163",6841,3480471.611,-1547009.307,160000,1.87627074431103
"3164",6840,3480471.611,-1546609.307,160000,3.16863145534056
"3165",6839,3480471.611,-1546209.307,160000,5.19142490412819
"3166",6838,3480471.611,-1545809.307,160000,8.10701429552226
"3167",6837,3480471.611,-1545409.307,160000,11.8065203612996
"3168",6945,3480871.611,-1547409.307,160000,1.153538357486
"3169",6944,3480871.611,-1547009.307,160000,1.96640487546877
"3170",6943,3480871.611,-1546609.307,160000,3.28144314243109
"3171",6942,3480871.611,-1546209.307,160000,5.28495555238799
"3172",6941,3480871.611,-1545809.307,160000,8.05851282629156
"3173",6940,3480871.611,-1545409.307,160000,11.4424563663856
"3174",6939,3480871.611,-1545009.307,160000,15.1829334817783
"3175",6938,3480871.611,-1544609.307,160000,19.0009175995579
"3176",6953,3480871.611,-1550609.307,160000,0.0162697987565263
"3177",6952,3480871.611,-1550209.307,160000,0.026937394186042
"3178",6951,3480871.611,-1549809.307,160000,0.0451024463082683
"3179",6950,3480871.611,-1549409.307,160000,0.0762938880767194
"3180",6949,3480871.611,-1549009.307,160000,0.13022279720398
"3181",6948,3480871.611,-1548609.307,160000,0.223900238314479
"3182",6947,3480871.611,-1548209.307,160000,0.386844107993364
"3183",6946,3480871.611,-1547809.307,160000,0.669266803252088
"3184",6868,3480460.844,-1557795.649,160000,3.12357377725405e-05
"3185",6867,3480471.611,-1557409.307,160000,3.75552419946317e-05
"3186",6866,3480471.611,-1557009.307,160000,4.62022913057812e-05
"3187",6865,3480471.611,-1556609.307,160000,5.7776887387878e-05
"3188",6864,3480471.611,-1556209.307,160000,7.35316457968294e-05
"3189",6863,3480471.611,-1555809.307,160000,9.53400361186327e-05
"3190",6862,3480471.611,-1555409.307,160000,0.000126040875380331
"3191",6861,3480471.611,-1555009.307,160000,0.000169991018920601
"3192",6937,3480871.611,-1544209.307,160000,22.6521732898914
"3193",6936,3480871.611,-1543809.307,160000,25.980203134518
"3194",6935,3480871.611,-1543409.307,160000,28.9294393320647
"3195",6934,3480871.611,-1543009.307,160000,31.5287484401339
"3196",6933,3480871.611,-1542609.307,160000,33.8623775296016
"3197",6932,3480871.611,-1542209.307,160000,36.042076587638
"3198",6931,3480898.994,-1541917.364,160000,37.3936864098617
"3199",6869,3480326.949,-1558032.732,160000,2.86946195568417e-05
"3200",7368,3482339.721,-1551742.954,160000,0.00366090975258783
"3201",7367,3482438.66,-1551384.756,160000,0.00538155271462329
"3202",7366,3482471.611,-1551009.307,160000,0.00826385086287926
"3203",7365,3482471.611,-1550609.307,160000,0.0133040949757317
"3204",7364,3482471.611,-1550209.307,160000,0.0216088148976956
"3205",7363,3482471.611,-1549809.307,160000,0.0353515635177083
"3206",7362,3482471.611,-1549409.307,160000,0.0581377274331476
"3207",7361,3482471.611,-1549009.307,160000,0.0958791002791913
"3208",7450,3482871.611,-1543409.307,160000,8.04037999186651
"3209",7449,3482871.611,-1543009.307,160000,9.24711074980772
"3210",7448,3482871.611,-1542609.307,160000,10.5401735776707
"3211",7447,3482871.611,-1542209.307,160000,11.9395262701756
"3212",7446,3482871.611,-1541809.307,160000,13.4698555487788
"3213",7445,3482871.611,-1541409.307,160000,15.1603704029786
"3214",7444,3482925.068,-1541155.161,160000,15.7071507100373
"3215",7369,3482271.772,-1552009.622,160000,0.0027545124091583
"3216",7352,3482471.611,-1545409.307,160000,4.452745029609
"3217",7351,3482471.611,-1545009.307,160000,5.72372011462742
"3218",7350,3482471.611,-1544609.307,160000,7.09918181090069
"3219",7349,3482471.611,-1544209.307,160000,8.54234068877899
"3220",7348,3482471.611,-1543809.307,160000,10.0276008722553
"3221",7347,3482471.611,-1543409.307,160000,11.5443453765706
"3222",7346,3482471.611,-1543009.307,160000,13.0967742952653
"3223",7345,3482471.611,-1542609.307,160000,14.701399344799
"3224",7360,3482471.611,-1548609.307,160000,0.158088318908329
"3225",7359,3482471.611,-1548209.307,160000,0.259632985193315
"3226",7358,3482471.611,-1547809.307,160000,0.422746064652932
"3227",7357,3482471.611,-1547409.307,160000,0.678490257823369
"3228",7356,3482471.611,-1547009.307,160000,1.06572436578655
"3229",7355,3482471.611,-1546609.307,160000,1.62403327798203
"3230",7354,3482471.611,-1546209.307,160000,2.37756435559245
"3231",7353,3482471.611,-1545809.307,160000,3.32629635315071
"3232",7550,3483271.611,-1542209.307,160000,8.39296980115315
"3233",7549,3483271.611,-1541809.307,160000,9.63656857674407
"3234",7548,3483271.611,-1541409.307,160000,11.0397909405168
"3235",7547,3483292.142,-1541089.539,160000,12.0953728865752
"3236",7470,3482709.601,-1551247.76,160000,0.00582126046325386
"3237",7469,3482835.072,-1550973.174,160000,0.00765498789782314
"3238",7468,3482871.611,-1550609.307,160000,0.0115422212194563
"3239",7467,3482871.611,-1550209.307,160000,0.0185290657002155
"3240",7558,3483271.611,-1545409.307,160000,2.0037718253569
"3241",7557,3483271.611,-1545009.307,160000,2.55113254303042
"3242",7556,3483271.611,-1544609.307,160000,3.16450729803618
"3243",7555,3483271.611,-1544209.307,160000,3.84123064639744
"3244",7554,3483271.611,-1543809.307,160000,4.58279459149974
"3245",7553,3483271.611,-1543409.307,160000,5.39579631387237
"3246",7552,3483271.611,-1543009.307,160000,6.29160295321034
"3247",7551,3483271.611,-1542609.307,160000,7.28485170780708
"3248",7458,3482871.611,-1546609.307,160000,1.16210106557334
"3249",7457,3482871.611,-1546209.307,160000,1.66622133140345
"3250",7456,3482871.611,-1545809.307,160000,2.29523314745527
"3251",7455,3482871.611,-1545409.307,160000,3.04125179640439
"3252",7454,3482871.611,-1545009.307,160000,3.89048723457223
"3253",7453,3482871.611,-1544609.307,160000,4.82624739538538
"3254",7452,3482871.611,-1544209.307,160000,5.83395717627697
"3255",7451,3482871.611,-1543809.307,160000,6.90534260058667
"3256",7466,3482871.611,-1549809.307,160000,0.0299152461038838
"3257",7465,3482871.611,-1549409.307,160000,0.0484704735337205
"3258",7464,3482871.611,-1549009.307,160000,0.0786111775696244
"3259",7463,3482871.611,-1548609.307,160000,0.127218702990419
"3260",7462,3482871.611,-1548209.307,160000,0.204655794468379
"3261",7461,3482871.611,-1547809.307,160000,0.325766928973788
"3262",7460,3482871.611,-1547409.307,160000,0.510286610791014
"3263",7459,3482871.611,-1547009.307,160000,0.781551181890803
"3264",7166,3481534.592,-1553332.893,160000,0.000747524237335712
"3265",7165,3481622.997,-1552985.946,160000,0.00105585567144109
"3266",7164,3481671.548,-1552609.245,160000,0.0015622838539301
"3267",7163,3481671.611,-1552209.307,160000,0.00241489369378506
"3268",7162,3481671.611,-1551809.307,160000,0.00378902038084409
"3269",7161,3481671.611,-1551409.307,160000,0.00602919445358239
"3270",7160,3481671.611,-1551009.307,160000,0.00972094694734755
"3271",7159,3481671.611,-1550609.307,160000,0.0158654633070319
"3272",7241,3482071.611,-1542209.307,160000,21.5567933005356
"3273",7240,3482071.611,-1541809.307,160000,23.554363121474
"3274",7239,3482095.078,-1541503.539,160000,24.8319472746148
"3275",7173,3481482.013,-1556032.375,160000,7.63472652972919e-05
"3276",7172,3481543.469,-1555759.778,160000,9.20589689895862e-05
"3277",7171,3481626.973,-1555389.383,160000,0.000120396509410066
"3278",7170,3481671.522,-1555009.219,160000,0.00016195312591899
"3279",7169,3481616.543,-1554736.227,160000,0.000204185258066512
"3280",7150,3481671.611,-1547009.307,160000,1.67508810658615
"3281",7149,3481671.611,-1546609.307,160000,2.68554184225759
"3282",7148,3481671.611,-1546209.307,160000,4.12389839661622
"3283",7147,3481671.611,-1545809.307,160000,5.98498428335416
"3284",7146,3481671.611,-1545409.307,160000,8.20488447132033
"3285",7145,3481671.611,-1545009.307,160000,10.670740179074
"3286",7144,3481671.611,-1544609.307,160000,13.2479238984198
"3287",7143,3481671.611,-1544209.307,160000,15.8144988178582
"3288",7158,3481671.611,-1550209.307,160000,0.0261830383051935
"3289",7157,3481671.611,-1549809.307,160000,0.0436378351446084
"3290",7156,3481671.611,-1549409.307,160000,0.0733365203056659
"3291",7155,3481671.611,-1549009.307,160000,0.124039348930925
