"","id","x","y","area","Nhat"
"1650",4606,3471671.611,-1559409.307,160000,0.173230865838085
"1651",4605,3471671.611,-1559009.307,160000,0.17251456347903
"1652",4604,3471671.611,-1558609.307,160000,0.171798047891794
"1653",4603,3471671.611,-1558209.307,160000,0.171084289931998
"1654",4602,3471671.611,-1557809.307,160000,0.170376407786161
"1655",4601,3471671.611,-1557409.307,160000,0.169677650502255
"1656",4600,3471671.611,-1557009.307,160000,0.168991391211857
"1657",4599,3471671.611,-1556609.307,160000,0.168321132553894
"1658",4608,3471671.611,-1560209.307,160000,0.174651792807006
"1659",4607,3471671.611,-1559809.307,160000,0.173944150088604
"1660",4590,3471671.611,-1553009.307,160000,0.163668130862629
"1661",4589,3471671.611,-1552609.307,160000,0.163383026883713
"1662",4588,3471671.611,-1552209.307,160000,0.163156711028237
"1663",4587,3471671.611,-1551809.307,160000,0.162992315128561
"1664",4586,3471671.611,-1551409.307,160000,0.162893664435752
"1665",4585,3471671.611,-1551009.307,160000,0.162865287100797
"1666",4584,3471671.611,-1550609.307,160000,0.162912392520289
"1667",4583,3471671.611,-1550209.307,160000,0.163040809905397
"1668",4598,3471671.611,-1556209.307,160000,0.167670514125056
"1669",4597,3471671.611,-1555809.307,160000,0.167043311223153
"1670",4596,3471671.611,-1555409.307,160000,0.166443440684379
"1671",4595,3471671.611,-1555009.307,160000,0.165875008213458
"1672",4594,3471671.611,-1554609.307,160000,0.165342428482636
"1673",4593,3471671.611,-1554209.307,160000,0.164850645077283
"1674",4592,3471671.611,-1553809.307,160000,0.16440503773432
"1675",4591,3471671.611,-1553409.307,160000,0.164009572532019
"1676",4403,3470871.611,-1560609.307,160000,0.192032095558803
"1677",4468,3471298.226,-1545514.047,160000,0.178884650580498
"1678",4394,3470871.611,-1557009.307,160000,0.185301304697954
"1679",4393,3470871.611,-1556609.307,160000,0.18458435823831
"1680",4392,3470871.611,-1556209.307,160000,0.183887596579408
"1681",4391,3470871.611,-1555809.307,160000,0.183215299344619
"1682",4390,3470871.611,-1555409.307,160000,0.182571822030256
"1683",4389,3470871.611,-1555009.307,160000,0.181961703686709
"1684",4388,3470871.611,-1554609.307,160000,0.181389850164136
"1685",4387,3470871.611,-1554209.307,160000,0.180861022234732
"1686",4402,3470871.611,-1560209.307,160000,0.191300753793535
"1687",4401,3470871.611,-1559809.307,160000,0.190558120765943
"1688",4400,3470871.611,-1559409.307,160000,0.18980692651496
"1689",4399,3470871.611,-1559009.307,160000,0.1890501483487
"1690",4398,3470871.611,-1558609.307,160000,0.188290997969602
"1691",4397,3470871.611,-1558209.307,160000,0.187532895973144
"1692",4396,3470871.611,-1557809.307,160000,0.18677942960231
"1693",4395,3470871.611,-1557409.307,160000,0.186034301808454
"1694",4492,3471271.611,-1555009.307,160000,0.173674218729877
"1695",4491,3471271.611,-1554609.307,160000,0.173121371928332
"1696",4490,3471271.611,-1554209.307,160000,0.172610863756268
"1697",4489,3471271.611,-1553809.307,160000,0.172147423195507
"1698",4488,3471271.611,-1553409.307,160000,0.171734999766249
"1699",4487,3471271.611,-1553009.307,160000,0.171378116394949
"1700",4486,3471271.611,-1552609.307,160000,0.171080495777739
"1701",4485,3471271.611,-1552209.307,160000,0.170844440562326
"1702",4500,3471271.611,-1558209.307,160000,0.179069939533276
"1703",4499,3471271.611,-1557809.307,160000,0.178338601475988
"1704",4498,3471271.611,-1557409.307,160000,0.177615992251643
"1705",4497,3471271.611,-1557009.307,160000,0.176905692486639
"1706",4496,3471271.611,-1556609.307,160000,0.176211417129211
"1707",4495,3471271.611,-1556209.307,160000,0.175537040930438
"1708",4494,3471271.611,-1555809.307,160000,0.174886583558881
"1709",4493,3471271.611,-1555409.307,160000,0.174264196565825
"1710",4476,3471271.611,-1548609.307,160000,0.172142489827841
"1711",4475,3471271.611,-1548209.307,160000,0.172736855339589
"1712",4474,3471271.611,-1547809.307,160000,0.173430065528305
"1713",4473,3471271.611,-1547409.307,160000,0.174224075793361
"1714",4472,3471271.611,-1547009.307,160000,0.175120995236447
"1715",4471,3471271.611,-1546609.307,160000,0.176123139737937
"1716",4470,3471271.611,-1546209.307,160000,0.177233002831798
"1717",4469,3471271.611,-1545809.307,160000,0.178453089272422
"1718",4484,3471271.611,-1551809.307,160000,0.170672809297257
"1719",4483,3471271.611,-1551409.307,160000,0.170569259056807
"1720",4482,3471271.611,-1551009.307,160000,0.170538188482615
"1721",4481,3471271.611,-1550609.307,160000,0.170584685036415
"1722",4480,3471271.611,-1550209.307,160000,0.170714480701037
"1723",4479,3471271.611,-1549809.307,160000,0.170933016617251
"1724",4478,3471271.611,-1549409.307,160000,0.171242572137047
"1725",4477,3471271.611,-1549009.307,160000,0.171645053868371
"1726",4803,3472471.611,-1555809.307,160000,0.152692954120778
"1727",4802,3472471.611,-1555409.307,160000,0.152141130098117
"1728",4801,3472471.611,-1555009.307,160000,0.151619036528339
"1729",4800,3472471.611,-1554609.307,160000,0.151130587979898
"1730",4799,3472471.611,-1554209.307,160000,0.150679985189295
"1731",4798,3472471.611,-1553809.307,160000,0.150271577137649
"1732",4797,3472471.611,-1553409.307,160000,0.14990932073703
"1733",4796,3472471.611,-1553009.307,160000,0.149596137361062
"1734",4811,3472471.611,-1559009.307,160000,0.1577679432428
"1735",4810,3472471.611,-1558609.307,160000,0.157098419788236
"1736",4809,3472471.611,-1558209.307,160000,0.156433141805118
"1737",4808,3472471.611,-1557809.307,160000,0.155774856061688
"1738",4807,3472471.611,-1557409.307,160000,0.155126432705461
"1739",4806,3472471.611,-1557009.307,160000,0.154490861211577
"1740",4805,3472471.611,-1556609.307,160000,0.153871249831216
"1741",4804,3472471.611,-1556209.307,160000,0.153270828174914
"1742",4787,3472471.611,-1549409.307,160000,0.149528113146254
"1743",4786,3472471.611,-1549009.307,160000,0.149899208108753
"1744",4785,3472471.611,-1548609.307,160000,0.150356850501073
"1745",4784,3472471.611,-1548209.307,160000,0.150903094263524
"1746",4783,3472471.611,-1547809.307,160000,0.151539827591954
"1747",4782,3472471.611,-1547409.307,160000,0.15226904676435
"1748",4781,3472471.611,-1547009.307,160000,0.153092954512815
"1749",4780,3472471.611,-1546609.307,160000,0.154013920941276
"1750",4795,3472471.611,-1552609.307,160000,0.149334373455069
"1751",4794,3472471.611,-1552209.307,160000,0.149126691942602
"1752",4793,3472471.611,-1551809.307,160000,0.148976321348101
"1753",4792,3472471.611,-1551409.307,160000,0.148887155010468
"1754",4791,3472471.611,-1551009.307,160000,0.148863833738428
"1755",4790,3472471.611,-1550609.307,160000,0.148911724522134
"1756",4789,3472471.611,-1550209.307,160000,0.149036469733856
"1757",4788,3472471.611,-1549809.307,160000,0.149241280635438
"1758",4885,3472871.611,-1547409.307,160000,0.14579119769153
"1759",4884,3472871.611,-1547009.307,160000,0.146590907427706
"1760",4883,3472871.611,-1546609.307,160000,0.14748518827583
"1761",4882,3472871.611,-1546209.307,160000,0.148476613702862
"1762",4881,3472871.611,-1545809.307,160000,0.149567610592459
"1763",4880,3472871.611,-1545409.307,160000,0.150759801779273
"1764",4879,3472881.549,-1545024.084,160000,0.151841866518157
"1765",4878,3473025.95,-1544792.14,160000,0.15031958799186
"1766",4893,3472871.611,-1550609.307,160000,0.142529594667975
"1767",4892,3472871.611,-1550209.307,160000,0.142652436381675
"1768",4891,3472871.611,-1549809.307,160000,0.142852212955122
"1769",4890,3472871.611,-1549409.307,160000,0.143131056417427
"1770",4889,3472871.611,-1549009.307,160000,0.143491332313434
"1771",4888,3472871.611,-1548609.307,160000,0.143935523834768
"1772",4887,3472871.611,-1548209.307,160000,0.144465677125568
"1773",4886,3472871.611,-1547809.307,160000,0.145083556801227
"1774",4688,3472071.611,-1551009.307,160000,0.155649800304359
"1775",4687,3472071.611,-1550609.307,160000,0.155697304554656
"1776",4686,3472071.611,-1550209.307,160000,0.155823998622585
"1777",4685,3472071.611,-1549809.307,160000,0.156033807111119
"1778",4684,3472071.611,-1549409.307,160000,0.156328617644018
"1779",4683,3472071.611,-1549009.307,160000,0.156710493896906
"1780",4682,3472071.611,-1548609.307,160000,0.157181576054141
"1781",4681,3472071.611,-1548209.307,160000,0.157743910597379
"1782",4696,3472071.611,-1554209.307,160000,0.157550396437934
"1783",4695,3472071.611,-1553809.307,160000,0.157122942196875
"1784",4694,3472071.611,-1553409.307,160000,0.156744252080852
"1785",4693,3472071.611,-1553009.307,160000,0.156417271893983
"1786",4692,3472071.611,-1552609.307,160000,0.156143979970665
"1787",4691,3472071.611,-1552209.307,160000,0.15592700823014
"1788",4690,3472071.611,-1551809.307,160000,0.15576960134079
"1789",4689,3472071.611,-1551409.307,160000,0.155675663260273
"1790",4680,3472071.611,-1547809.307,160000,0.158399458249099
"1791",4679,3472071.611,-1547409.307,160000,0.159150228178121
"1792",4678,3472071.611,-1547009.307,160000,0.159998373671267
"1793",4677,3472071.611,-1546609.307,160000,0.160946194586799
"1794",4676,3472071.611,-1546209.307,160000,0.161996059507972
"1795",4675,3472071.611,-1545809.307,160000,0.163150270206817
"1796",4674,3472071.611,-1545409.307,160000,0.164410855763168
"1797",4673,3472137.979,-1545159.065,160000,0.164054491108552
"1798",4779,3472471.611,-1546209.307,160000,0.155034375085782
"1799",4778,3472471.611,-1545809.307,160000,0.156156636407943
"1800",4777,3472471.611,-1545409.307,160000,0.15738265974321
"1801",4776,3472493.8,-1545092.176,160000,0.158048730263281
"1802",4704,3472071.611,-1557409.307,160000,0.162190265579682
"1803",4703,3472071.611,-1557009.307,160000,0.161529021213169
"1804",4702,3472071.611,-1556609.307,160000,0.160883757830994
"1805",4701,3472071.611,-1556209.307,160000,0.160257900998421
"1806",4700,3472071.611,-1555809.307,160000,0.159655007084637
"1807",4699,3472071.611,-1555409.307,160000,0.159078776899371
"1808",4698,3472071.611,-1555009.307,160000,0.158533094539966
"1809",4697,3472071.611,-1554609.307,160000,0.158022106989736
"1810",4709,3472071.611,-1559409.307,160000,0.16562510403804
"1811",4708,3472071.611,-1559009.307,160000,0.164930935358105
"1812",4707,3472071.611,-1558609.307,160000,0.164237514464401
"1813",4706,3472071.611,-1558209.307,160000,0.16354762562369
"1814",4705,3472071.611,-1557809.307,160000,0.162864192073607
"1815",5084,3473689.703,-1544667.365,160000,0.14070695959104
"1816",5092,3473671.611,-1547809.307,160000,0.13328962011387
"1817",5091,3473671.611,-1547409.307,160000,0.13395357837727
"1818",5090,3473671.611,-1547009.307,160000,0.134704760353604
"1819",5089,3473671.611,-1546609.307,160000,0.135545984079339
"1820",5088,3473671.611,-1546209.307,160000,0.13648055610154
"1821",5087,3473671.611,-1545809.307,160000,0.137510473253465
"1822",5086,3473671.611,-1545409.307,160000,0.138635170859525
"1823",5085,3473671.611,-1545009.307,160000,0.139853442523903
"1824",5012,3473271.611,-1557009.307,160000,0.141584242012354
"1825",5011,3473271.611,-1556609.307,160000,0.141016804798039
"1826",5010,3473271.611,-1556209.307,160000,0.140468108720208
"1827",5009,3473271.611,-1555809.307,160000,0.139941136051717
"1828",5114,3473671.611,-1556609.307,160000,0.135126765966203
"1829",5113,3473671.611,-1556209.307,160000,0.134603884966199
"1830",5112,3473671.611,-1555809.307,160000,0.134102286972468
"1831",5111,3473671.611,-1555409.307,160000,0.133624870049232
"1832",5110,3473671.611,-1555009.307,160000,0.133174626054497
"1833",5109,3473671.611,-1554609.307,160000,0.132754620298819
"1834",5100,3473671.611,-1551009.307,160000,0.130827757874967
"1835",5099,3473671.611,-1550609.307,160000,0.130879159921842
"1836",5098,3473671.611,-1550209.307,160000,0.130999277813688
"1837",5097,3473671.611,-1549809.307,160000,0.13119074910241
"1838",5096,3473671.611,-1549409.307,160000,0.131455865668069
"1839",5095,3473671.611,-1549009.307,160000,0.131796139727621
"1840",5094,3473671.611,-1548609.307,160000,0.132213403765478
"1841",5093,3473671.611,-1548209.307,160000,0.132710350215517
"1842",5108,3473671.611,-1554209.307,160000,0.132367945988291
"1843",5107,3473671.611,-1553809.307,160000,0.132017651424667
"1844",5106,3473671.611,-1553409.307,160000,0.131706666405254
"1845",5105,3473671.611,-1553009.307,160000,0.131437784028024
"1846",5104,3473671.611,-1552609.307,160000,0.131213738312144
"1847",5103,3473671.611,-1552209.307,160000,0.131037356491022
"1848",5102,3473671.611,-1551809.307,160000,0.130911736450077
"1849",5101,3473671.611,-1551409.307,160000,0.130840438862941
"1850",4911,3472871.611,-1557809.307,160000,0.149082819248602
"1851",4910,3472871.611,-1557409.307,160000,0.148460306722478
"1852",4901,3472871.611,-1553809.307,160000,0.143821032435039
"1853",4900,3472871.611,-1553409.307,160000,0.143475485366375
"1854",4899,3472871.611,-1553009.307,160000,0.1431764548285
"1855",4898,3472871.611,-1552609.307,160000,0.142926557602461
"1856",4897,3472871.611,-1552209.307,160000,0.142728547167764
"1857",4896,3472871.611,-1551809.307,160000,0.142585615782169
"1858",4895,3472871.611,-1551409.307,160000,0.142501582899946
"1859",4894,3472871.611,-1551009.307,160000,0.142481074033319
"1860",4909,3472871.611,-1557009.307,160000,0.147850792011158
"1861",4908,3472871.611,-1556609.307,160000,0.147257204707347
"1862",4907,3472871.611,-1556209.307,160000,0.146682590580845
"1863",4906,3472871.611,-1555809.307,160000,0.146130118461305
"1864",4905,3472871.611,-1555409.307,160000,0.145603093427296
"1865",4904,3472871.611,-1555009.307,160000,0.14510497692878
"1866",4903,3472871.611,-1554609.307,160000,0.144639404745838
"1867",4902,3472871.611,-1554209.307,160000,0.144210162403108
"1868",5000,3473271.611,-1552209.307,160000,0.136706855982537
"1869",4999,3473271.611,-1551809.307,160000,0.136572101816507
"1870",4998,3473271.611,-1551409.307,160000,0.136493915621313
"1871",4997,3473271.611,-1551009.307,160000,0.136476804460435
"1872",4996,3473271.611,-1550609.307,160000,0.136526483801057
"1873",4995,3473271.611,-1550209.307,160000,0.136647683203596
"1874",4994,3473271.611,-1549809.307,160000,0.136842813179198
"1875",4993,3473271.611,-1549409.307,160000,0.137114197369231
"1876",5008,3473271.611,-1555409.307,160000,0.139438988561702
"1877",5007,3473271.611,-1555009.307,160000,0.13896489207003
"1878",5006,3473271.611,-1554609.307,160000,0.13852218707429
"1879",5005,3473271.611,-1554209.307,160000,0.138114279903783
"1880",5004,3473271.611,-1553809.307,160000,0.137744528096494
"1881",5003,3473271.611,-1553409.307,160000,0.137416085695221
"1882",5002,3473271.611,-1553009.307,160000,0.137131829869481
"1883",5001,3473271.611,-1552609.307,160000,0.136894481765283
"1884",4984,3473271.611,-1545809.307,160000,0.143359766843387
"1885",4983,3473271.611,-1545409.307,160000,0.144518280800592
"1886",4982,3473271.611,-1545009.307,160000,0.145773324602166
"1887",4981,3473311.178,-1544738.521,160000,0.146073059477231
"1888",4992,3473271.611,-1549009.307,160000,0.137464123630024
"1889",4991,3473271.611,-1548609.307,160000,0.137894810107824
"1890",4990,3473271.611,-1548209.307,160000,0.138408646939723
"1891",4989,3473271.611,-1547809.307,160000,0.13900743344063
"1892",4988,3473271.611,-1547409.307,160000,0.139693352890635
"1893",4987,3473271.611,-1547009.307,160000,0.140468836070015
"1894",4986,3473271.611,-1546609.307,160000,0.141336554727481
"1895",4985,3473271.611,-1546209.307,160000,0.142299357064342
"1896",5315,3474471.611,-1554609.307,160000,0.122180015770471
"1897",5314,3474471.611,-1554209.307,160000,0.121835291336095
"1898",5313,3474471.611,-1553809.307,160000,0.121523911348862
"1899",5312,3474471.611,-1553409.307,160000,0.121248494030348
"1900",5311,3474471.611,-1553009.307,160000,0.121011653982119
"1901",5310,3474471.611,-1552609.307,160000,0.120816046420454
"1902",5309,3474471.611,-1552209.307,160000,0.120664440891749
"1903",5308,3474471.611,-1551809.307,160000,0.120559815790683
"1904",5317,3474471.611,-1555409.307,160000,0.122958956772773
"1905",5316,3474471.611,-1555009.307,160000,0.122555450423009
"1906",5299,3474471.611,-1548209.307,160000,0.122304144423697
"1907",5298,3474471.611,-1547809.307,160000,0.122845607448896
"1908",5297,3474471.611,-1547409.307,160000,0.123465780650183
"1909",5296,3474471.611,-1547009.307,160000,0.124168061064379
"1910",5295,3474471.611,-1546609.307,160000,0.124956263383801
"1911",5294,3474471.611,-1546209.307,160000,0.125833743507878
"1912",5293,3474471.611,-1545809.307,160000,0.126801536338132
"1913",5292,3474471.611,-1545409.307,160000,0.12785867484188
"1914",5307,3474471.611,-1551409.307,160000,0.120505465761562
"1915",5306,3474471.611,-1551009.307,160000,0.120505112913833
"1916",5305,3474471.611,-1550609.307,160000,0.120563028240201
"1917",5304,3474471.611,-1550209.307,160000,0.120683906828514
"1918",5303,3474471.611,-1549809.307,160000,0.120870320502094
"1919",5302,3474471.611,-1549409.307,160000,0.121123714909041
"1920",5301,3474471.611,-1549009.307,160000,0.121445741441869
"1921",5300,3474471.611,-1548609.307,160000,0.121838420840132
"1922",5399,3474871.611,-1547009.307,160000,0.119355516292275
"1923",5398,3474871.611,-1546609.307,160000,0.120117277649708
"1924",5397,3474871.611,-1546209.307,160000,0.120965579040377
"1925",5396,3474871.611,-1545809.307,160000,0.12190206251176
"1926",5395,3474871.611,-1545409.307,160000,0.122925574720083
"1927",5394,3474871.611,-1545009.307,160000,0.124035333362638
"1928",5393,3474871.611,-1544609.307,160000,0.125230720530596
"1929",5392,3474886.861,-1544242.341,160000,0.126215598539992
"1930",5407,3474871.611,-1550209.307,160000,0.115972568619441
"1931",5406,3474871.611,-1549809.307,160000,0.116156699413851
"1932",5405,3474871.611,-1549409.307,160000,0.116404746831292
"1933",5404,3474871.611,-1549009.307,160000,0.116718540605657
"1934",5403,3474871.611,-1548609.307,160000,0.117100132741053
"1935",5402,3474871.611,-1548209.307,160000,0.117551856033061
"1936",5401,3474871.611,-1547809.307,160000,0.118076323892675
"1937",5400,3474871.611,-1547409.307,160000,0.118676445869758
"1938",5391,3475068.562,-1544008.161,160000,0.124796455357397
"1939",5199,3474071.611,-1549409.307,160000,0.12613343169623
"1940",5198,3474071.611,-1549009.307,160000,0.126464336608058
"1941",5197,3474071.611,-1548609.307,160000,0.126868925662301
"1942",5196,3474071.611,-1548209.307,160000,0.127349693674269
"1943",5195,3474071.611,-1547809.307,160000,0.127909430305138
"1944",5194,3474071.611,-1547409.307,160000,0.128551119202244
"1945",5193,3474071.611,-1547009.307,160000,0.129277864257852
"1946",5192,3474071.611,-1546609.307,160000,0.130092666153556
"1947",5207,3474071.611,-1552609.307,160000,0.125861431275561
"1948",5206,3474071.611,-1552209.307,160000,0.125697116105717
"1949",5205,3474071.611,-1551809.307,160000,0.125581601872913
"1950",5204,3474071.611,-1551409.307,160000,0.12551831652961
"1951",5203,3474071.611,-1551009.307,160000,0.125511270037872
"1952",5202,3474071.611,-1550609.307,160000,0.125565273927547
"1953",5201,3474071.611,-1550209.307,160000,0.125685334867964
"1954",5200,3474071.611,-1549809.307,160000,0.125874249457792
"1955",5191,3474071.611,-1546209.307,160000,0.130998945227706
"1956",5190,3474071.611,-1545809.307,160000,0.131997910236159
"1957",5189,3474071.611,-1545409.307,160000,0.133088783635959
"1958",5188,3474071.611,-1545009.307,160000,0.134270550174485
"1959",5187,3474074.654,-1544612.859,160000,0.135488983364525
"1960",5186,3474180.589,-1544375.086,160000,0.13484588148507
"1961",5291,3474471.611,-1545009.307,160000,0.129004257122557
"1962",5290,3474471.611,-1544609.307,160000,0.130237486839042
"1963",5289,3474499.796,-1544315.08,160000,0.130835732744897
"1964",5215,3474071.611,-1555809.307,160000,0.128591430833041
"1965",5214,3474071.611,-1555409.307,160000,0.128138445367461
"1966",5213,3474071.611,-1555009.307,160000,0.127711759988224
"1967",5212,3474071.611,-1554609.307,160000,0.12731419978491
"1968",5211,3474071.611,-1554209.307,160000,0.126948606623778
"1969",5210,3474071.611,-1553809.307,160000,0.12661779683096
"1970",5209,3474071.611,-1553409.307,160000,0.126324528508261
"1971",5208,3474071.611,-1553009.307,160000,0.126071505013432
"1972",5216,3474071.611,-1556209.307,160000,0.129067942061514
"1973",5600,3475671.611,-1545009.307,160000,0.114917937657476
"1974",5599,3475671.611,-1544609.307,160000,0.116039828945032
"1975",5598,3475671.611,-1544209.307,160000,0.1172435379415
"1976",5597,3475693.626,-1543888.505,160000,0.118025598084604
"1977",5608,3475671.611,-1548209.307,160000,0.108847463898924
"1978",5607,3475671.611,-1547809.307,160000,0.109341394255805
"1979",5606,3475671.611,-1547409.307,160000,0.109905206902809
"1980",5605,3475671.611,-1547009.307,160000,0.110541851653238
"1981",5604,3475671.611,-1546609.307,160000,0.111254498226858
"1982",5603,3475671.611,-1546209.307,160000,0.112046490824747
"1983",5602,3475671.611,-1545809.307,160000,0.112920904963741
"1984",5601,3475671.611,-1545409.307,160000,0.113878198557222
"1985",5616,3475671.611,-1551409.307,160000,0.107117814446004
"1986",5615,3475671.611,-1551009.307,160000,0.107139727364206
"1987",5614,3475671.611,-1550609.307,160000,0.107212135029993
"1988",5613,3475671.611,-1550209.307,160000,0.107337830707419
"1989",5612,3475671.611,-1549809.307,160000,0.107519327277173
"1990",5611,3475671.611,-1549409.307,160000,0.107758874007973
"1991",5610,3475671.611,-1549009.307,160000,0.10805860690661
"1992",5609,3475671.611,-1548609.307,160000,0.108420700412416
"1993",5620,3475671.611,-1553009.307,160000,0.107477418521513
"1994",5619,3475671.611,-1552609.307,160000,0.10732598285153
"1995",5618,3475671.611,-1552209.307,160000,0.107213784451315
"1996",5617,3475671.611,-1551809.307,160000,0.107143467098717
"1997",5415,3474871.611,-1553409.307,160000,0.116458772369471
"1998",5414,3474871.611,-1553009.307,160000,0.116238256163047
"1999",5413,3474871.611,-1552609.307,160000,0.116057387716538
"2000",5412,3474871.611,-1552209.307,160000,0.115918875935006
"2001",5411,3474871.611,-1551809.307,160000,0.115825616218668
"2002",5410,3474871.611,-1551409.307,160000,0.11578076218054
"2003",5409,3474871.611,-1551009.307,160000,0.115787786729185
"2004",5408,3474871.611,-1550609.307,160000,0.115850483706131
"2005",5418,3474871.611,-1554609.307,160000,0.117332593841373
"2006",5417,3474871.611,-1554209.307,160000,0.117008452487315
"2007",5416,3474871.611,-1553809.307,160000,0.116716346346921
"2008",5515,3475271.611,-1552209.307,160000,0.111441261694891
"2009",5514,3475271.611,-1551809.307,160000,0.11135952116436
"2010",5513,3475271.611,-1551409.307,160000,0.111324322571555
"2011",5512,3475271.611,-1551009.307,160000,0.111338851923768
"2012",5511,3475271.611,-1550609.307,160000,0.111406413800764
"2013",5510,3475271.611,-1550209.307,160000,0.111530140576009
"2014",5509,3475271.611,-1549809.307,160000,0.11171264098244
"2015",5508,3475271.611,-1549409.307,160000,0.111956059501884
"2016",5518,3475271.611,-1553409.307,160000,0.111936878839234
"2017",5517,3475271.611,-1553009.307,160000,0.111732643847509
"2018",5516,3475271.611,-1552609.307,160000,0.111566563575153
"2019",5499,3475271.611,-1545809.307,160000,0.117281100529638
"2020",5498,3475271.611,-1545409.307,160000,0.118271204783387
"2021",5497,3475271.611,-1545009.307,160000,0.119345609384495
"2022",5496,3475271.611,-1544609.307,160000,0.120503832406616
"2023",5495,3475271.611,-1544209.307,160000,0.121745414615066
"2024",5494,3475335.834,-1543957.336,160000,0.121825917626128
"2025",5507,3475271.611,-1549009.307,160000,0.11226240907004
"2026",5506,3475271.611,-1548609.307,160000,0.112633802169661
"2027",5505,3475271.611,-1548209.307,160000,0.113072550892721
"2028",5504,3475271.611,-1547809.307,160000,0.113581206860827
"2029",5503,3475271.611,-1547409.307,160000,0.114162593414755
"2030",5502,3475271.611,-1547009.307,160000,0.114819848387082
"2031",5501,3475271.611,-1546609.307,160000,0.115556427609348
"2032",5500,3475271.611,-1546209.307,160000,0.116375992971863
"2033",5818,3476471.611,-1549809.307,160000,0.0998183069274796
"2034",5817,3476471.611,-1549409.307,160000,0.100052004233437
"2035",5816,3476471.611,-1549009.307,160000,0.10034073210667
"2036",5815,3476471.611,-1548609.307,160000,0.100686711466859
"2037",5814,3476471.611,-1548209.307,160000,0.101092233156742
"2038",5813,3476471.611,-1547809.307,160000,0.101559692775369
"2039",5812,3476471.611,-1547409.307,160000,0.102091606602354
"2040",5811,3476471.611,-1547009.307,160000,0.102690607788585
"2041",5825,3476471.611,-1552609.307,160000,0.099531505837345
"2042",5824,3476471.611,-1552209.307,160000,0.0994446372466008
"2043",5823,3476471.611,-1551809.307,160000,0.099396345438197
"2044",5822,3476471.611,-1551409.307,160000,0.0993890368140981
"2045",5821,3476471.611,-1551009.307,160000,0.0994251596520732
"2046",5820,3476471.611,-1550609.307,160000,0.0995071611965517
"2047",5819,3476471.611,-1550209.307,160000,0.0996374385997469
"2048",5920,3476871.611,-1549409.307,160000,0.0965123868280519
"2049",5919,3476871.611,-1549009.307,160000,0.096796538222048
"2050",5918,3476871.611,-1548609.307,160000,0.0971355411589541
"2051",5917,3476871.611,-1548209.307,160000,0.0975316629802312
"2052",5916,3476871.611,-1547809.307,160000,0.0979872548595123
"2053",5915,3476871.611,-1547409.307,160000,0.098504762231954
"2054",5914,3476871.611,-1547009.307,160000,0.0990867197699269
"2055",5913,3476871.611,-1546609.307,160000,0.0997357312456678
"2056",5927,3476871.611,-1552209.307,160000,0.0958737707441524
"2057",5926,3476871.611,-1551809.307,160000,0.0958359711029596
"2058",5925,3476871.611,-1551409.307,160000,0.095837400569308
"2059",5924,3476871.611,-1551009.307,160000,0.0958803362984564
"2060",5923,3476871.611,-1550609.307,160000,0.0959670605995232
"2061",5922,3476871.611,-1550209.307,160000,0.0960998339236226
"2062",5921,3476871.611,-1549809.307,160000,0.0962808792724894
"2063",5912,3476871.611,-1546209.307,160000,0.100454433027914
"2064",5911,3476871.611,-1545809.307,160000,0.10124541366802
"2065",5910,3476871.611,-1545409.307,160000,0.102110982647361
"2066",5909,3476871.611,-1545009.307,160000,0.103052795520528
"2067",5908,3476871.611,-1544609.307,160000,0.104071931241318
"2068",5907,3476871.611,-1544209.307,160000,0.105168803184381
"2069",5906,3476871.611,-1543809.307,160000,0.106343245251229
"2070",5905,3476889.007,-1543458.441,160000,0.107273221715766
"2071",5717,3476071.611,-1550609.307,160000,0.103250830371629
"2072",5716,3476071.611,-1550209.307,160000,0.103378731729368
"2073",5715,3476071.611,-1549809.307,160000,0.103559721732164
"2074",5714,3476071.611,-1549409.307,160000,0.103796065457567
"2075",5713,3476071.611,-1549009.307,160000,0.104089955290213
"2076",5712,3476071.611,-1548609.307,160000,0.104443603099013
"2077",5711,3476071.611,-1548209.307,160000,0.104859313766228
"2078",5710,3476071.611,-1547809.307,160000,0.105339531776849
"2079",5723,3476071.611,-1553009.307,160000,0.103456408555533
"2080",5722,3476071.611,-1552609.307,160000,0.103319329413239
"2081",5721,3476071.611,-1552209.307,160000,0.103219973157342
"2082",5720,3476071.611,-1551809.307,160000,0.103160831163164
"2083",5719,3476071.611,-1551409.307,160000,0.103144490727679
"2084",5718,3476071.611,-1551009.307,160000,0.103173605529511
"2085",5701,3476071.611,-1544209.307,160000,0.112989744706461
"2086",5700,3476080.187,-1543821.243,160000,0.114108920081671
"2087",5699,3476216.117,-1543587.946,160000,0.113461086356778
"2088",5709,3476071.611,-1547409.307,160000,0.105886864653589
"2089",5708,3476071.611,-1547009.307,160000,0.106504084601615
"2090",5707,3476071.611,-1546609.307,160000,0.10719410748202
"2091",5706,3476071.611,-1546209.307,160000,0.107959972937173
"2092",5705,3476071.611,-1545809.307,160000,0.108804849055064
"2093",5704,3476071.611,-1545409.307,160000,0.109730270560921
"2094",5703,3476071.611,-1545009.307,160000,0.110736258947434
"2095",5702,3476071.611,-1544609.307,160000,0.1118228079968
"2096",5802,3476507.993,-1543531.771,160000,0.11070462292442
"2097",5810,3476471.611,-1546609.307,160000,0.103359424706357
"2098",5809,3476471.611,-1546209.307,160000,0.104100853770905
"2099",5808,3476471.611,-1545809.307,160000,0.104917736290809
