p_d,f_d,samplesize,replica,n
54,60,225,1,193
42,79,225,1,194
42,9,225,1,195
47,77,225,1,196
122,37,225,1,197
47,91,225,1,198
59,35,225,1,199
103,28,225,1,200
82,54,225,1,201
68,33,225,1,202
38,56,225,1,203
12,14,225,1,204
14,65,225,1,205
33,61,225,1,206
78,63,225,1,207
0,4,225,1,208
125,70,225,1,209
33,74,225,1,210
40,25,225,1,211
120,58,225,1,212
31,28,225,1,213
2,46,225,1,214
71,95,225,1,215
75,26,225,1,216
52,89,225,1,217
9,21,225,1,218
66,16,225,1,219
120,42,225,1,220
9,2,225,1,221
99,54,225,1,222
78,40,225,1,223
38,51,225,1,224
99,11,225,1,225
9,46,225,2,1
31,89,225,2,2
68,5,225,2,3
118,42,225,2,4
59,47,225,2,5
40,75,225,2,6
89,19,225,2,7
113,68,225,2,8
28,21,225,2,9
99,5,225,2,10
71,60,225,2,11
73,51,225,2,12
40,40,225,2,13
73,23,225,2,14
94,23,225,2,15
28,25,225,2,16
9,68,225,2,17
12,68,225,2,18
45,11,225,2,19
85,72,225,2,20
42,79,225,2,21
0,81,225,2,22
80,46,225,2,23
99,9,225,2,24
56,81,225,2,25
45,37,225,2,26
71,14,225,2,27
94,23,225,2,28
122,28,225,2,29
33,86,225,2,30
12,35,225,2,31
45,30,225,2,32
87,46,225,2,33
106,39,225,2,34
80,19,225,2,35
52,51,225,2,36
96,42,225,2,37
101,35,225,2,38
33,70,225,2,39
85,75,225,2,40
68,93,225,2,41
38,77,225,2,42
56,35,225,2,43
61,79,225,2,44
101,23,225,2,45
19,5,225,2,46
82,26,225,2,47
80,44,225,2,48
31,0,225,2,49
52,12,225,2,50
54,44,225,2,51
73,40,225,2,52
42,88,225,2,53
127,74,225,2,54
49,81,225,2,55
61,14,225,2,56
35,84,225,2,57
80,11,225,2,58
99,16,225,2,59
103,47,225,2,60
45,77,225,2,61
21,61,225,2,62
96,65,225,2,63
63,56,225,2,64
21,49,225,2,65
96,51,225,2,66
21,53,225,2,67
78,18,225,2,68
31,68,225,2,69
31,70,225,2,70
75,102,225,2,71
120,81,225,2,72
118,91,225,2,73
56,49,225,2,74
33,61,225,2,75
19,33,225,2,76
75,28,225,2,77
28,5,225,2,78
31,74,225,2,79
122,56,225,2,80
56,14,225,2,81
101,26,225,2,82
19,53,225,2,83
33,75,225,2,84
56,81,225,2,85
101,82,225,2,86
115,44,225,2,87
78,44,225,2,88
87,51,225,2,89
14,26,225,2,90
42,21,225,2,91
40,28,225,2,92
66,44,225,2,93
33,77,225,2,94
16,61,225,2,95
12,11,225,2,96
35,77,225,2,97
33,23,225,2,98
85,35,225,2,99
40,18,225,2,100
54,40,225,2,101
115,53,225,2,102
45,82,225,2,103
96,18,225,2,104
35,37,225,2,105
19,5,225,2,106
31,25,225,2,107
87,86,225,2,108
82,79,225,2,109
103,51,225,2,110
99,9,225,2,111
47,53,225,2,112
59,70,225,2,113
33,21,225,2,114
92,86,225,2,115
49,21,225,2,116
16,9,225,2,117
33,63,225,2,118
40,26,225,2,119
5,37,225,2,120
63,30,225,2,121
61,82,225,2,122
85,12,225,2,123
26,68,225,2,124
42,72,225,2,125
2,75,225,2,126
42,35,225,2,127
61,79,225,2,128
85,47,225,2,129
9,5,225,2,130
35,32,225,2,131
85,26,225,2,132
106,46,225,2,133
73,19,225,2,134
33,86,225,2,135
101,60,225,2,136
106,70,225,2,137
89,86,225,2,138
49,37,225,2,139
96,18,225,2,140
63,42,225,2,141
75,32,225,2,142
89,18,225,2,143
71,81,225,2,144
45,72,225,2,145
28,65,225,2,146
92,86,225,2,147
75,18,225,2,148
19,68,225,2,149
73,56,225,2,150
96,35,225,2,151
42,67,225,2,152
108,47,225,2,153
56,35,225,2,154
9,74,225,2,155
54,11,225,2,156
38,32,225,2,157
68,81,225,2,158
129,67,225,2,159
33,88,225,2,160
92,82,225,2,161
66,40,225,2,162
40,25,225,2,163
118,56,225,2,164
118,77,225,2,165
78,74,225,2,166
78,44,225,2,167
99,26,225,2,168
19,9,225,2,169
66,89,225,2,170
49,91,225,2,171
115,33,225,2,172
19,79,225,2,173
82,23,225,2,174
92,39,225,2,175
28,33,225,2,176
110,14,225,2,177
73,26,225,2,178
38,75,225,2,179
61,42,225,2,180
118,33,225,2,181
31,79,225,2,182
49,35,225,2,183
35,4,225,2,184
12,9,225,2,185
75,44,225,2,186
103,19,225,2,187
63,2,225,2,188
9,67,225,2,189
35,77,225,2,190
59,72,225,2,191
56,23,225,2,192
63,63,225,2,193
125,23,225,2,194
33,23,225,2,195
136,89,225,2,196
75,32,225,2,197
66,21,225,2,198
78,32,225,2,199
35,77,225,2,200
47,37,225,2,201
80,72,225,2,202
35,28,225,2,203
66,26,225,2,204
87,12,225,2,205
134,60,225,2,206
35,7,225,2,207
16,44,225,2,208
31,68,225,2,209
113,47,225,2,210
14,46,225,2,211
66,28,225,2,212
59,42,225,2,213
78,89,225,2,214
14,61,225,2,215
89,5,225,2,216
19,9,225,2,217
103,65,225,2,218
94,86,225,2,219
49,28,225,2,220
103,35,225,2,221
125,70,225,2,222
38,86,225,2,223
80,35,225,2,224
49,82,225,2,225
85,33,225,3,1
49,60,225,3,2
87,95,225,3,3
40,91,225,3,4
103,77,225,3,5
7,39,225,3,6
106,4,225,3,7
61,60,225,3,8
14,19,225,3,9
101,25,225,3,10
75,95,225,3,11
115,70,225,3,12
38,5,225,3,13
45,82,225,3,14
113,88,225,3,15
42,46,225,3,16
110,65,225,3,17
42,60,225,3,18
85,32,225,3,19
28,60,225,3,20
94,35,225,3,21
73,16,225,3,22
7,11,225,3,23
63,16,225,3,24
66,88,225,3,25
99,98,225,3,26
106,67,225,3,27
33,28,225,3,28
47,2,225,3,29
28,81,225,3,30
68,14,225,3,31
56,32,225,3,32
54,25,225,3,33
28,96,225,3,34
61,46,225,3,35
40,21,225,3,36
80,74,225,3,37
26,42,225,3,38
35,60,225,3,39
120,30,225,3,40
82,25,225,3,41
63,60,225,3,42
38,84,225,3,43
96,18,225,3,44
2,81,225,3,45
45,58,225,3,46
33,74,225,3,47
125,63,225,3,48
115,56,225,3,49
28,79,225,3,50
61,11,225,3,51
63,58,225,3,52
101,42,225,3,53
106,86,225,3,54
106,25,225,3,55
47,44,225,3,56
80,21,225,3,57
49,74,225,3,58
85,33,225,3,59
49,25,225,3,60
110,70,225,3,61
28,30,225,3,62
2,37,225,3,63
26,26,225,3,64
35,68,225,3,65
35,16,225,3,66
31,84,225,3,67
40,75,225,3,68
89,16,225,3,69
85,67,225,3,70
108,100,225,3,71
80,74,225,3,72
68,91,225,3,73
42,9,225,3,74
35,81,225,3,75
24,33,225,3,76
108,33,225,3,77
101,33,225,3,78
82,26,225,3,79
103,25,225,3,80
56,23,225,3,81
85,11,225,3,82
106,46,225,3,83
61,44,225,3,84
28,18,225,3,85
33,35,225,3,86
78,35,225,3,87
26,14,225,3,88
21,75,225,3,89
73,61,225,3,90
87,68,225,3,91
68,9,225,3,92
31,79,225,3,93
12,33,225,3,94
94,82,225,3,95
103,4,225,3,96
35,4,225,3,97
103,32,225,3,98
61,30,225,3,99
40,21,225,3,100
89,7,225,3,101
45,65,225,3,102
63,84,225,3,103
31,89,225,3,104
73,39,225,3,105
94,56,225,3,106
14,67,225,3,107
59,16,225,3,108
106,32,225,3,109
5,0,225,3,110
54,47,225,3,111
35,19,225,3,112
19,81,225,3,113
108,35,225,3,114
96,82,225,3,115
71,16,225,3,116
120,35,225,3,117
96,51,225,3,118
78,35,225,3,119
14,51,225,3,120
49,58,225,3,121
106,28,225,3,122
31,84,225,3,123
19,47,225,3,124
21,7,225,3,125
71,18,225,3,126
78,30,225,3,127
106,9,225,3,128
61,84,225,3,129
103,39,225,3,130
66,49,225,3,131
68,5,225,3,132
38,58,225,3,133
2,51,225,3,134
89,40,225,3,135
42,72,225,3,136
78,30,225,3,137
94,88,225,3,138
106,39,225,3,139
24,86,225,3,140
49,37,225,3,141
56,86,225,3,142
14,91,225,3,143
106,37,225,3,144
19,46,225,3,145
89,84,225,3,146
5,14,225,3,147
75,14,225,3,148
85,32,225,3,149
47,63,225,3,150
75,18,225,3,151
129,84,225,3,152
26,39,225,3,153
101,89,225,3,154
101,70,225,3,155
49,11,225,3,156
28,18,225,3,157
94,42,225,3,158
24,49,225,3,159
21,26,225,3,160
45,70,225,3,161
96,86,225,3,162
113,72,225,3,163
120,75,225,3,164
35,2,225,3,165
14,39,225,3,166
89,46,225,3,167
38,18,225,3,168
99,46,225,3,169
139,67,225,3,170
73,53,225,3,171
68,104,225,3,172
40,102,225,3,173
33,44,225,3,174
68,67,225,3,175
110,28,225,3,176
94,39,225,3,177
108,47,225,3,178
56,23,225,3,179
54,75,225,3,180
92,46,225,3,181
47,68,225,3,182
63,19,225,3,183
38,35,225,3,184
103,28,225,3,185
0,79,225,3,186
59,56,225,3,187
24,86,225,3,188
110,23,225,3,189
71,21,225,3,190
85,47,225,3,191
71,54,225,3,192
68,46,225,3,193
59,35,225,3,194
45,60,225,3,195
108,44,225,3,196
108,82,225,3,197
19,88,225,3,198
134,77,225,3,199
75,46,225,3,200
52,88,225,3,201
78,11,225,3,202
80,72,225,3,203
45,91,225,3,204
28,68,225,3,205
9,23,225,3,206
85,32,225,3,207
14,19,225,3,208
0,68,225,3,209
59,32,225,3,210
45,63,225,3,211
94,67,225,3,212
47,89,225,3,213
73,82,225,3,214
38,72,225,3,215
21,58,225,3,216
35,77,225,3,217
21,42,225,3,218
42,88,225,3,219
120,75,225,3,220
19,32,225,3,221
31,40,225,3,222
108,35,225,3,223
106,21,225,3,224
49,65,225,3,225
66,82,225,4,1
73,49,225,4,2
61,11,225,4,3
49,65,225,4,4
45,33,225,4,5
115,89,225,4,6
56,11,225,4,7
14,21,225,4,8
82,61,225,4,9
28,60,225,4,10
96,70,225,4,11
106,37,225,4,12
12,72,225,4,13
19,32,225,4,14
21,46,225,4,15
49,86,225,4,16
66,53,225,4,17
87,56,225,4,18
85,77,225,4,19
75,11,225,4,20
85,32,225,4,21
80,35,225,4,22
49,30,225,4,23
49,60,225,4,24
21,61,225,4,25
38,35,225,4,26
38,9,225,4,27
78,63,225,4,28
35,60,225,4,29
87,86,225,4,30
2,75,225,4,31
33,61,225,4,32
132,79,225,4,33
92,60,225,4,34
78,16,225,4,35
80,37,225,4,36
2,96,225,4,37
80,54,225,4,38
40,21,225,4,39
54,14,225,4,40
5,25,225,4,41
110,51,225,4,42
96,28,225,4,43
73,40,225,4,44
21,67,225,4,45
85,70,225,4,46
47,25,225,4,47
113,70,225,4,48
110,58,225,4,49
12,19,225,4,50
45,82,225,4,51
103,89,225,4,52
85,37,225,4,53
101,88,225,4,54
115,70,225,4,55
94,56,225,4,56
78,25,225,4,57
26,54,225,4,58
68,4,225,4,59
59,91,225,4,60
113,86,225,4,61
59,81,225,4,62
94,5,225,4,63
19,37,225,4,64
5,9,225,4,65
56,65,225,4,66
68,42,225,4,67
103,25,225,4,68
59,32,225,4,69
85,12,225,4,70
28,86,225,4,71
68,86,225,4,72
0,35,225,4,73
110,32,225,4,74
118,44,225,4,75
19,19,225,4,76
129,84,225,4,77
16,23,225,4,78
63,58,225,4,79
125,63,225,4,80
127,63,225,4,81
110,93,225,4,82
71,28,225,4,83
38,39,225,4,84
5,58,225,4,85
54,19,225,4,86
71,58,225,4,87
99,95,225,4,88
108,86,225,4,89
14,53,225,4,90
99,46,225,4,91
89,89,225,4,92
103,39,225,4,93
101,33,225,4,94
73,35,225,4,95
28,37,225,4,96
47,37,225,4,97
61,89,225,4,98
106,7,225,4,99
59,35,225,4,100
132,47,225,4,101
42,23,225,4,102
66,7,225,4,103
5,58,225,4,104
7,84,225,4,105
0,12,225,4,106
12,46,225,4,107
21,35,225,4,108
52,53,225,4,109
82,72,225,4,110
33,79,225,4,111
103,67,225,4,112
19,14,225,4,113
75,4,225,4,114
75,21,225,4,115
99,91,225,4,116
7,84,225,4,117
2,16,225,4,118
45,25,225,4,119
96,54,225,4,120
45,58,225,4,121
47,84,225,4,122
7,70,225,4,123
106,39,225,4,124
31,16,225,4,125
71,61,225,4,126
108,39,225,4,127
85,26,225,4,128
139,84,225,4,129
26,21,225,4,130
87,91,225,4,131
85,30,225,4,132
61,75,225,4,133
68,96,225,4,134
118,42,225,4,135
68,42,225,4,136
94,65,225,4,137
78,23,225,4,138
92,39,225,4,139
24,68,225,4,140
35,96,225,4,141
31,35,225,4,142
45,96,225,4,143
47,37,225,4,144
89,61,225,4,145
9,82,225,4,146
80,82,225,4,147
45,58,225,4,148
47,86,225,4,149
56,88,225,4,150
59,46,225,4,151
75,60,225,4,152
38,56,225,4,153
45,33,225,4,154
54,11,225,4,155
54,39,225,4,156
56,35,225,4,157
49,7,225,4,158
108,9,225,4,159
54,25,225,4,160
14,68,225,4,161
85,26,225,4,162
24,68,225,4,163
99,33,225,4,164
5,51,225,4,165
42,7,225,4,166
87,42,225,4,167
80,9,225,4,168
99,23,225,4,169
28,81,225,4,170
134,86,225,4,171
40,67,225,4,172
9,56,225,4,173
110,65,225,4,174
120,53,225,4,175
59,39,225,4,176
54,2,225,4,177
47,12,225,4,178
120,35,225,4,179
49,68,225,4,180
33,18,225,4,181
78,89,225,4,182
42,72,225,4,183
129,51,225,4,184
24,16,225,4,185
21,42,225,4,186
16,56,225,4,187
59,25,225,4,188
82,61,225,4,189
49,79,225,4,190
7,68,225,4,191
16,56,225,4,192
33,77,225,4,193
9,67,225,4,194
45,82,225,4,195
120,63,225,4,196
47,25,225,4,197
85,53,225,4,198
110,61,225,4,199
40,84,225,4,200
89,74,225,4,201
31,32,225,4,202
45,21,225,4,203
101,65,225,4,204
89,98,225,4,205
12,68,225,4,206
68,40,225,4,207
101,39,225,4,208
66,74,225,4,209
78,30,225,4,210
125,70,225,4,211
129,26,225,4,212
87,40,225,4,213
59,42,225,4,214
0,2,225,4,215
54,7,225,4,216
68,68,225,4,217
7,54,225,4,218
80,9,225,4,219
129,75,225,4,220
103,70,225,4,221
108,35,225,4,222
63,56,225,4,223
21,26,225,4,224
26,37,225,4,225
12,77,225,5,1
5,61,225,5,2
120,63,225,5,3
122,63,225,5,4
47,9,225,5,5
113,61,225,5,6
68,2,225,5,7
14,84,225,5,8
47,77,225,5,9
108,60,225,5,10
80,91,225,5,11
113,56,225,5,12
47,33,225,5,13
54,70,225,5,14
40,26,225,5,15
94,35,225,5,16
103,26,225,5,17
71,42,225,5,18
115,39,225,5,19
63,5,225,5,20
125,47,225,5,21
92,35,225,5,22
28,25,225,5,23
56,91,225,5,24
7,44,225,5,25
61,75,225,5,26
28,42,225,5,27
89,23,225,5,28
96,63,225,5,29
96,58,225,5,30
80,47,225,5,31
42,14,225,5,32
54,60,225,5,33
0,18,225,5,34
73,63,225,5,35
31,25,225,5,36
52,33,225,5,37
24,49,225,5,38
82,54,225,5,39
0,56,225,5,40
5,84,225,5,41
21,37,225,5,42
40,72,225,5,43
118,77,225,5,44
31,68,225,5,45
35,44,225,5,46
42,63,225,5,47
26,65,225,5,48
21,67,225,5,49
92,47,225,5,50
49,19,225,5,51
118,65,225,5,52
28,19,225,5,53
61,75,225,5,54
59,54,225,5,55
73,54,225,5,56
61,30,225,5,57
7,70,225,5,58
106,39,225,5,59
85,58,225,5,60
38,47,225,5,61
38,33,225,5,62
31,16,225,5,63
14,46,225,5,64
110,39,225,5,65
24,88,225,5,66
63,63,225,5,67
59,70,225,5,68
59,39,225,5,69
68,5,225,5,70
35,77,225,5,71
24,86,225,5,72
2,19,225,5,73
49,49,225,5,74
45,93,225,5,75
16,54,225,5,76
99,54,225,5,77
73,74,225,5,78
49,58,225,5,79
101,39,225,5,80
125,32,225,5,81
7,44,225,5,82
21,39,225,5,83
31,19,225,5,84
73,58,225,5,85
89,91,225,5,86
31,60,225,5,87
92,86,225,5,88
75,35,225,5,89
56,16,225,5,90
21,18,225,5,91
85,77,225,5,92
113,26,225,5,93
42,72,225,5,94
35,46,225,5,95
71,32,225,5,96
54,23,225,5,97
56,88,225,5,98
38,5,225,5,99
101,100,225,5,100
47,39,225,5,101
61,51,225,5,102
40,26,225,5,103
75,26,225,5,104
61,65,225,5,105
94,70,225,5,106
42,39,225,5,107
63,100,225,5,108
110,39,225,5,109
59,51,225,5,110
56,32,225,5,111
82,44,225,5,112
85,18,225,5,113
9,58,225,5,114
5,91,225,5,115
120,26,225,5,116
68,5,225,5,117
21,60,225,5,118
33,44,225,5,119
21,39,225,5,120
52,12,225,5,121
73,49,225,5,122
2,74,225,5,123
94,9,225,5,124
28,79,225,5,125
33,56,225,5,126
16,16,225,5,127
9,67,225,5,128
106,82,225,5,129
7,60,225,5,130
108,47,225,5,131
78,14,225,5,132
96,86,225,5,133
0,75,225,5,134
31,84,225,5,135
40,60,225,5,136
82,84,225,5,137
87,26,225,5,138
85,42,225,5,139
85,95,225,5,140
28,40,225,5,141
24,18,225,5,142
94,53,225,5,143
101,70,225,5,144
82,89,225,5,145
42,28,225,5,146
21,32,225,5,147
38,86,225,5,148
47,44,225,5,149
47,44,225,5,150
33,56,225,5,151
87,42,225,5,152
80,47,225,5,153
103,23,225,5,154
38,84,225,5,155
61,93,225,5,156
19,39,225,5,157
78,47,225,5,158
35,35,225,5,159
26,44,225,5,160
40,75,225,5,161
87,37,225,5,162
2,51,225,5,163
26,2,225,5,164
56,35,225,5,165
66,65,225,5,166
19,53,225,5,167
16,28,225,5,168
92,5,225,5,169
85,67,225,5,170
59,2,225,5,171
125,96,225,5,172
21,35,225,5,173
31,74,225,5,174
61,16,225,5,175
52,47,225,5,176
33,37,225,5,177
47,14,225,5,178
73,19,225,5,179
80,39,225,5,180
33,9,225,5,181
63,68,225,5,182
63,30,225,5,183
26,61,225,5,184
31,35,225,5,185
45,25,225,5,186
26,72,225,5,187
80,47,225,5,188
5,9,225,5,189
56,72,225,5,190
80,47,225,5,191
47,63,225,5,192
80,19,225,5,193
96,9,225,5,194
113,91,225,5,195
68,86,225,5,196
7,65,225,5,197
96,26,225,5,198
9,39,225,5,199
89,40,225,5,200
59,2,225,5,201
54,77,225,5,202
101,95,225,5,203
40,75,225,5,204
52,95,225,5,205
75,79,225,5,206
26,65,225,5,207
92,4,225,5,208
56,68,225,5,209
42,18,225,5,210
38,61,225,5,211
115,88,225,5,212
61,89,225,5,213
47,75,225,5,214
16,32,225,5,215
31,74,225,5,216
59,68,225,5,217
103,30,225,5,218
106,30,225,5,219
26,89,225,5,220
71,4,225,5,221
101,21,225,5,222
12,18,225,5,223
78,39,225,5,224
47,63,225,5,225
110,35,225,6,1
35,84,225,6,2
110,58,225,6,3
38,18,225,6,4
26,2,225,6,5
38,18,225,6,6
68,79,225,6,7
87,28,225,6,8
2,11,225,6,9
47,54,225,6,10
108,39,225,6,11
92,37,225,6,12
96,49,225,6,13
42,86,225,6,14
110,37,225,6,15
78,88,225,6,16
87,44,225,6,17
21,42,225,6,18
61,42,225,6,19
35,67,225,6,20
0,46,225,6,21
45,72,225,6,22
73,16,225,6,23
87,46,225,6,24
14,74,225,6,25
63,79,225,6,26
12,54,225,6,27
19,12,225,6,28
125,74,225,6,29
103,25,225,6,30
99,2,225,6,31
68,88,225,6,32
61,46,225,6,33
101,65,225,6,34
9,67,225,6,35
92,84,225,6,36
87,65,225,6,37
85,70,225,6,38
40,84,225,6,39
82,84,225,6,40
120,81,225,6,41
103,26,225,6,42
49,74,225,6,43
49,74,225,6,44
31,74,225,6,45
42,72,225,6,46
103,30,225,6,47
87,68,225,6,48
80,2,225,6,49
24,67,225,6,50
71,98,225,6,51
132,61,225,6,52
71,28,225,6,53
87,12,225,6,54
56,26,225,6,55
115,51,225,6,56
118,70,225,6,57
52,19,225,6,58
45,60,225,6,59
73,70,225,6,60
56,9,225,6,61
26,63,225,6,62
54,60,225,6,63
101,70,225,6,64
94,35,225,6,65
61,67,225,6,66
42,72,225,6,67
89,84,225,6,68
31,79,225,6,69
21,7,225,6,70
59,21,225,6,71
82,7,225,6,72
49,53,225,6,73
63,67,225,6,74
73,56,225,6,75
26,77,225,6,76
96,91,225,6,77
31,84,225,6,78
33,77,225,6,79
92,84,225,6,80
52,35,225,6,81
56,79,225,6,82
80,51,225,6,83
31,79,225,6,84
40,89,225,6,85
19,14,225,6,86
92,96,225,6,87
47,70,225,6,88
35,0,225,6,89
16,37,225,6,90
59,58,225,6,91
68,2,225,6,92
26,72,225,6,93
113,61,225,6,94
45,25,225,6,95
61,18,225,6,96
31,81,225,6,97
54,60,225,6,98
40,91,225,6,99
54,74,225,6,100
101,19,225,6,101
19,19,225,6,102
75,44,225,6,103
40,5,225,6,104
78,39,225,6,105
38,35,225,6,106
73,82,225,6,107
101,32,225,6,108
21,53,225,6,109
56,91,225,6,110
19,9,225,6,111
101,54,225,6,112
59,42,225,6,113
38,35,225,6,114
87,28,225,6,115
85,2,225,6,116
63,40,225,6,117
87,12,225,6,118
56,16,225,6,119
73,44,225,6,120
35,37,225,6,121
103,47,225,6,122
42,11,225,6,123
19,23,225,6,124
61,47,225,6,125
47,40,225,6,126
127,53,225,6,127
52,47,225,6,128
59,35,225,6,129
28,47,225,6,130
61,91,225,6,131
66,19,225,6,132
35,37,225,6,133
89,7,225,6,134
33,51,225,6,135
68,5,225,6,136
0,2,225,6,137
21,30,225,6,138
24,2,225,6,139
101,37,225,6,140
80,44,225,6,141
31,28,225,6,142
71,7,225,6,143
9,63,225,6,144
96,49,225,6,145
101,9,225,6,146
35,37,225,6,147
49,70,225,6,148
118,44,225,6,149
115,60,225,6,150
42,60,225,6,151
113,67,225,6,152
103,14,225,6,153
113,74,225,6,154
78,68,225,6,155
110,25,225,6,156
75,18,225,6,157
94,16,225,6,158
38,74,225,6,159
110,61,225,6,160
9,58,225,6,161
40,86,225,6,162
21,58,225,6,163
38,26,225,6,164
19,68,225,6,165
9,21,225,6,166
89,39,225,6,167
31,32,225,6,168
35,44,225,6,169
19,81,225,6,170
80,35,225,6,171
5,21,225,6,172
19,9,225,6,173
33,30,225,6,174
40,61,225,6,175
7,68,225,6,176
94,40,225,6,177
99,19,225,6,178
120,67,225,6,179
24,89,225,6,180
71,7,225,6,181
108,95,225,6,182
33,65,225,6,183
45,30,225,6,184
42,11,225,6,185
21,32,225,6,186
54,39,225,6,187
35,0,225,6,188
103,30,225,6,189
14,46,225,6,190
110,91,225,6,191
56,28,225,6,192
113,88,225,6,193
120,89,225,6,194
16,21,225,6,195
33,58,225,6,196
106,28,225,6,197
113,88,225,6,198
12,75,225,6,199
63,58,225,6,200
101,53,225,6,201
96,35,225,6,202
56,81,225,6,203
68,9,225,6,204
92,63,225,6,205
73,70,225,6,206
45,58,225,6,207
118,42,225,6,208
75,25,225,6,209
0,2,225,6,210
47,37,225,6,211
42,74,225,6,212
35,0,225,6,213
115,25,225,6,214
122,39,225,6,215
71,68,225,6,216
2,61,225,6,217
0,23,225,6,218
110,28,225,6,219
108,68,225,6,220
12,37,225,6,221
73,28,225,6,222
45,89,225,6,223
75,81,225,6,224
82,72,225,6,225
87,56,225,7,1
66,42,225,7,2
12,70,225,7,3
24,68,225,7,4
92,16,225,7,5
94,68,225,7,6
85,91,225,7,7
42,93,225,7,8
19,39,225,7,9
87,25,225,7,10
35,16,225,7,11
92,75,225,7,12
61,77,225,7,13
0,74,225,7,14
87,56,225,7,15
61,60,225,7,16
108,60,225,7,17
113,74,225,7,18
47,21,225,7,19
110,86,225,7,20
38,53,225,7,21
87,68,225,7,22
33,58,225,7,23
92,75,225,7,24
54,60,225,7,25
47,37,225,7,26
103,96,225,7,27
85,32,225,7,28
35,77,225,7,29
66,61,225,7,30
12,84,225,7,31
75,44,225,7,32
9,68,225,7,33
2,11,225,7,34
38,39,225,7,35
61,4,225,7,36
118,58,225,7,37
75,4,225,7,38
87,40,225,7,39
47,39,225,7,40
113,14,225,7,41
35,67,225,7,42
47,61,225,7,43
21,65,225,7,44
31,81,225,7,45
87,44,225,7,46
61,11,225,7,47
14,58,225,7,48
9,46,225,7,49
110,61,225,7,50
115,32,225,7,51
38,51,225,7,52
31,74,225,7,53
89,84,225,7,54
106,2,225,7,55
31,68,225,7,56
87,12,225,7,57
7,44,225,7,58
54,11,225,7,59
87,98,225,7,60
101,23,225,7,61
40,56,225,7,62
31,60,225,7,63
2,61,225,7,64
40,18,225,7,65
54,14,225,7,66
68,2,225,7,67
66,16,225,7,68
38,51,225,7,69
120,39,225,7,70
49,14,225,7,71
125,96,225,7,72
73,26,225,7,73
71,65,225,7,74
63,72,225,7,75
33,21,225,7,76
45,30,225,7,77
12,89,225,7,78
68,77,225,7,79
35,49,225,7,80
26,70,225,7,81
28,30,225,7,82
96,32,225,7,83
40,65,225,7,84
42,82,225,7,85
45,19,225,7,86
31,16,225,7,87
40,26,225,7,88
42,79,225,7,89
47,56,225,7,90
45,72,225,7,91
31,88,225,7,92
85,11,225,7,93
35,88,225,7,94
96,86,225,7,95
59,56,225,7,96
47,53,225,7,97
47,53,225,7,98
129,47,225,7,99
49,74,225,7,100
92,53,225,7,101
108,54,225,7,102
28,79,225,7,103
71,28,225,7,104
47,82,225,7,105
101,44,225,7,106
73,63,225,7,107
61,42,225,7,108
78,44,225,7,109
80,88,225,7,110
19,5,225,7,111
99,46,225,7,112
31,54,225,7,113
87,12,225,7,114
19,23,225,7,115
21,82,225,7,116
35,67,225,7,117
99,91,225,7,118
75,35,225,7,119
38,39,225,7,120
35,60,225,7,121
101,23,225,7,122
68,47,225,7,123
63,30,225,7,124
99,56,225,7,125
66,7,225,7,126
73,40,225,7,127
21,58,225,7,128
73,47,225,7,129
5,35,225,7,130
56,81,225,7,131
85,26,225,7,132
63,33,225,7,133
49,67,225,7,134
113,61,225,7,135
26,23,225,7,136
63,81,225,7,137
75,28,225,7,138
82,58,225,7,139
78,18,225,7,140
101,86,225,7,141
73,82,225,7,142
56,81,225,7,143
66,88,225,7,144
94,26,225,7,145
35,0,225,7,146
14,56,225,7,147
28,42,225,7,148
73,49,225,7,149
45,82,225,7,150
115,28,225,7,151
56,14,225,7,152
92,2,225,7,153
35,35,225,7,154
56,16,225,7,155
40,30,225,7,156
87,79,225,7,157
75,25,225,7,158
85,70,225,7,159
63,91,225,7,160
19,5,225,7,161
45,82,225,7,162
82,58,225,7,163
40,14,225,7,164
106,39,225,7,165
92,42,225,7,166
71,81,225,7,167
68,25,225,7,168
45,42,225,7,169
16,61,225,7,170
110,63,225,7,171
101,21,225,7,172
33,30,225,7,173
78,32,225,7,174
52,30,225,7,175
101,42,225,7,176
87,77,225,7,177
12,25,225,7,178
52,35,225,7,179
85,77,225,7,180
106,61,225,7,181
52,84,225,7,182
118,84,225,7,183
101,26,225,7,184
73,88,225,7,185
113,58,225,7,186
28,81,225,7,187
103,65,225,7,188
71,11,225,7,189
21,42,225,7,190
87,72,225,7,191
103,61,225,7,192
49,63,225,7,193
14,53,225,7,194
42,28,225,7,195
78,81,225,7,196
40,77,225,7,197
73,51,225,7,198
42,72,225,7,199
94,86,225,7,200
49,65,225,7,201
2,60,225,7,202
0,2,225,7,203
19,14,225,7,204
9,84,225,7,205
45,65,225,7,206
61,63,225,7,207
73,39,225,7,208
45,47,225,7,209
99,46,225,7,210
0,79,225,7,211
108,58,225,7,212
96,18,225,7,213
45,21,225,7,214
47,7,225,7,215
19,67,225,7,216
24,89,225,7,217
136,72,225,7,218
68,100,225,7,219
28,35,225,7,220
73,82,225,7,221
101,44,225,7,222
31,16,225,7,223
115,26,225,7,224
78,18,225,7,225
78,0,225,8,1
118,56,225,8,2
78,9,225,8,3
101,44,225,8,4
129,56,225,8,5
118,74,225,8,6
19,47,225,8,7
0,19,225,8,8
89,86,225,8,9
87,68,225,8,10
101,23,225,8,11
103,91,225,8,12
113,42,225,8,13
49,79,225,8,14
63,16,225,8,15
