p_d,f_d,samplesize,replica,n
14,81,175,4,20
87,70,175,4,21
54,70,175,4,22
85,53,175,4,23
108,44,175,4,24
87,63,175,4,25
89,61,175,4,26
42,74,175,4,27
21,84,175,4,28
85,18,175,4,29
110,86,175,4,30
118,74,175,4,31
59,42,175,4,32
7,39,175,4,33
24,81,175,4,34
35,16,175,4,35
42,74,175,4,36
103,53,175,4,37
120,21,175,4,38
127,68,175,4,39
16,47,175,4,40
45,47,175,4,41
80,51,175,4,42
92,46,175,4,43
80,95,175,4,44
110,84,175,4,45
125,67,175,4,46
94,40,175,4,47
71,25,175,4,48
49,49,175,4,49
12,70,175,4,50
40,28,175,4,51
16,4,175,4,52
33,74,175,4,53
38,72,175,4,54
101,32,175,4,55
35,0,175,4,56
101,37,175,4,57
115,60,175,4,58
9,46,175,4,59
106,98,175,4,60
101,7,175,4,61
63,42,175,4,62
0,2,175,4,63
14,53,175,4,64
52,77,175,4,65
16,61,175,4,66
26,70,175,4,67
59,42,175,4,68
63,35,175,4,69
38,81,175,4,70
9,63,175,4,71
127,47,175,4,72
82,26,175,4,73
66,23,175,4,74
33,30,175,4,75
113,51,175,4,76
89,39,175,4,77
63,42,175,4,78
75,63,175,4,79
68,49,175,4,80
85,18,175,4,81
21,25,175,4,82
28,88,175,4,83
54,5,175,4,84
49,33,175,4,85
19,35,175,4,86
87,12,175,4,87
54,77,175,4,88
47,84,175,4,89
92,37,175,4,90
108,61,175,4,91
73,9,175,4,92
35,40,175,4,93
63,65,175,4,94
75,60,175,4,95
66,68,175,4,96
110,84,175,4,97
19,79,175,4,98
89,61,175,4,99
56,30,175,4,100
56,23,175,4,101
101,49,175,4,102
113,51,175,4,103
24,79,175,4,104
47,82,175,4,105
56,61,175,4,106
47,32,175,4,107
21,89,175,4,108
78,89,175,4,109
122,54,175,4,110
38,23,175,4,111
21,79,175,4,112
59,5,175,4,113
73,61,175,4,114
31,79,175,4,115
49,82,175,4,116
103,26,175,4,117
78,47,175,4,118
2,53,175,4,119
31,0,175,4,120
40,25,175,4,121
68,40,175,4,122
56,65,175,4,123
45,58,175,4,124
28,86,175,4,125
63,14,175,4,126
38,21,175,4,127
12,61,175,4,128
14,46,175,4,129
78,68,175,4,130
75,68,175,4,131
59,86,175,4,132
115,35,175,4,133
61,63,175,4,134
85,67,175,4,135
47,5,175,4,136
118,39,175,4,137
99,42,175,4,138
87,12,175,4,139
75,33,175,4,140
118,44,175,4,141
80,93,175,4,142
129,91,175,4,143
52,0,175,4,144
118,51,175,4,145
21,35,175,4,146
54,16,175,4,147
80,35,175,4,148
66,61,175,4,149
31,0,175,4,150
87,4,175,4,151
49,11,175,4,152
40,9,175,4,153
19,88,175,4,154
35,19,175,4,155
52,65,175,4,156
38,61,175,4,157
99,46,175,4,158
12,32,175,4,159
75,25,175,4,160
87,95,175,4,161
82,40,175,4,162
40,79,175,4,163
59,93,175,4,164
61,0,175,4,165
59,74,175,4,166
96,53,175,4,167
61,91,175,4,168
61,77,175,4,169
129,58,175,4,170
68,91,175,4,171
21,79,175,4,172
49,7,175,4,173
42,9,175,4,174
26,68,175,4,175
71,65,175,5,1
35,49,175,5,2
127,65,175,5,3
47,14,175,5,4
21,58,175,5,5
63,56,175,5,6
42,49,175,5,7
26,54,175,5,8
78,25,175,5,9
28,86,175,5,10
75,95,175,5,11
40,18,175,5,12
87,46,175,5,13
26,44,175,5,14
33,30,175,5,15
52,84,175,5,16
42,25,175,5,17
125,70,175,5,18
47,4,175,5,19
14,81,175,5,20
87,70,175,5,21
54,70,175,5,22
85,53,175,5,23
108,44,175,5,24
87,63,175,5,25
89,61,175,5,26
42,74,175,5,27
21,84,175,5,28
85,18,175,5,29
110,86,175,5,30
118,74,175,5,31
59,42,175,5,32
7,39,175,5,33
24,81,175,5,34
35,16,175,5,35
42,74,175,5,36
103,53,175,5,37
120,21,175,5,38
127,68,175,5,39
16,47,175,5,40
45,47,175,5,41
80,51,175,5,42
92,46,175,5,43
80,95,175,5,44
110,84,175,5,45
125,67,175,5,46
94,40,175,5,47
71,25,175,5,48
49,49,175,5,49
12,70,175,5,50
40,28,175,5,51
16,4,175,5,52
33,74,175,5,53
38,72,175,5,54
101,32,175,5,55
35,0,175,5,56
101,37,175,5,57
115,60,175,5,58
9,46,175,5,59
106,98,175,5,60
101,7,175,5,61
63,42,175,5,62
0,2,175,5,63
14,53,175,5,64
52,77,175,5,65
16,61,175,5,66
26,70,175,5,67
59,42,175,5,68
63,35,175,5,69
38,81,175,5,70
9,63,175,5,71
127,47,175,5,72
82,26,175,5,73
66,23,175,5,74
33,30,175,5,75
113,51,175,5,76
89,39,175,5,77
63,42,175,5,78
75,63,175,5,79
68,49,175,5,80
85,18,175,5,81
21,25,175,5,82
28,88,175,5,83
54,5,175,5,84
49,33,175,5,85
19,35,175,5,86
87,12,175,5,87
54,77,175,5,88
47,84,175,5,89
92,37,175,5,90
108,61,175,5,91
73,9,175,5,92
35,40,175,5,93
63,65,175,5,94
75,60,175,5,95
66,68,175,5,96
110,84,175,5,97
19,79,175,5,98
89,61,175,5,99
56,30,175,5,100
56,23,175,5,101
101,49,175,5,102
113,51,175,5,103
24,79,175,5,104
47,82,175,5,105
56,61,175,5,106
47,32,175,5,107
21,89,175,5,108
78,89,175,5,109
122,54,175,5,110
38,23,175,5,111
21,79,175,5,112
59,5,175,5,113
73,61,175,5,114
31,79,175,5,115
49,82,175,5,116
103,26,175,5,117
78,47,175,5,118
2,53,175,5,119
31,0,175,5,120
40,25,175,5,121
68,40,175,5,122
56,65,175,5,123
45,58,175,5,124
28,86,175,5,125
63,14,175,5,126
38,21,175,5,127
12,61,175,5,128
14,46,175,5,129
78,68,175,5,130
75,68,175,5,131
59,86,175,5,132
115,35,175,5,133
61,63,175,5,134
85,67,175,5,135
47,5,175,5,136
118,39,175,5,137
99,42,175,5,138
87,12,175,5,139
75,33,175,5,140
118,44,175,5,141
80,93,175,5,142
129,91,175,5,143
52,0,175,5,144
118,51,175,5,145
21,35,175,5,146
54,16,175,5,147
80,35,175,5,148
66,61,175,5,149
31,0,175,5,150
87,4,175,5,151
49,11,175,5,152
40,9,175,5,153
19,88,175,5,154
35,19,175,5,155
52,65,175,5,156
38,61,175,5,157
99,46,175,5,158
12,32,175,5,159
75,25,175,5,160
87,95,175,5,161
82,40,175,5,162
40,79,175,5,163
59,93,175,5,164
61,0,175,5,165
59,74,175,5,166
96,53,175,5,167
61,91,175,5,168
61,77,175,5,169
129,58,175,5,170
68,91,175,5,171
21,79,175,5,172
49,7,175,5,173
42,9,175,5,174
26,68,175,5,175
71,65,175,6,1
35,49,175,6,2
127,65,175,6,3
47,14,175,6,4
21,58,175,6,5
63,56,175,6,6
42,49,175,6,7
26,54,175,6,8
78,25,175,6,9
28,86,175,6,10
75,95,175,6,11
40,18,175,6,12
87,46,175,6,13
26,44,175,6,14
33,30,175,6,15
52,84,175,6,16
42,25,175,6,17
125,70,175,6,18
47,4,175,6,19
14,81,175,6,20
87,70,175,6,21
54,70,175,6,22
85,53,175,6,23
108,44,175,6,24
87,63,175,6,25
89,61,175,6,26
42,74,175,6,27
21,84,175,6,28
85,18,175,6,29
110,86,175,6,30
118,74,175,6,31
59,42,175,6,32
7,39,175,6,33
24,81,175,6,34
35,16,175,6,35
42,74,175,6,36
103,53,175,6,37
120,21,175,6,38
127,68,175,6,39
16,47,175,6,40
45,47,175,6,41
80,51,175,6,42
92,46,175,6,43
80,95,175,6,44
110,84,175,6,45
125,67,175,6,46
94,40,175,6,47
71,25,175,6,48
49,49,175,6,49
12,70,175,6,50
40,28,175,6,51
16,4,175,6,52
33,74,175,6,53
38,72,175,6,54
101,32,175,6,55
35,0,175,6,56
101,37,175,6,57
115,60,175,6,58
9,46,175,6,59
106,98,175,6,60
101,7,175,6,61
63,42,175,6,62
0,2,175,6,63
14,53,175,6,64
52,77,175,6,65
16,61,175,6,66
26,70,175,6,67
59,42,175,6,68
63,35,175,6,69
38,81,175,6,70
9,63,175,6,71
127,47,175,6,72
82,26,175,6,73
66,23,175,6,74
33,30,175,6,75
113,51,175,6,76
89,39,175,6,77
63,42,175,6,78
75,63,175,6,79
68,49,175,6,80
85,18,175,6,81
21,25,175,6,82
28,88,175,6,83
54,5,175,6,84
49,33,175,6,85
19,35,175,6,86
87,12,175,6,87
54,77,175,6,88
47,84,175,6,89
92,37,175,6,90
108,61,175,6,91
73,9,175,6,92
35,40,175,6,93
63,65,175,6,94
75,60,175,6,95
66,68,175,6,96
110,84,175,6,97
19,79,175,6,98
89,61,175,6,99
56,30,175,6,100
56,23,175,6,101
101,49,175,6,102
113,51,175,6,103
24,79,175,6,104
47,82,175,6,105
56,61,175,6,106
47,32,175,6,107
21,89,175,6,108
78,89,175,6,109
122,54,175,6,110
38,23,175,6,111
21,79,175,6,112
59,5,175,6,113
73,61,175,6,114
31,79,175,6,115
49,82,175,6,116
103,26,175,6,117
78,47,175,6,118
2,53,175,6,119
31,0,175,6,120
40,25,175,6,121
68,40,175,6,122
56,65,175,6,123
45,58,175,6,124
28,86,175,6,125
63,14,175,6,126
38,21,175,6,127
12,61,175,6,128
14,46,175,6,129
78,68,175,6,130
75,68,175,6,131
59,86,175,6,132
115,35,175,6,133
61,63,175,6,134
85,67,175,6,135
47,5,175,6,136
118,39,175,6,137
99,42,175,6,138
87,12,175,6,139
75,33,175,6,140
118,44,175,6,141
80,93,175,6,142
129,91,175,6,143
52,0,175,6,144
118,51,175,6,145
21,35,175,6,146
54,16,175,6,147
80,35,175,6,148
66,61,175,6,149
31,0,175,6,150
87,4,175,6,151
49,11,175,6,152
40,9,175,6,153
19,88,175,6,154
35,19,175,6,155
52,65,175,6,156
38,61,175,6,157
99,46,175,6,158
12,32,175,6,159
75,25,175,6,160
87,95,175,6,161
82,40,175,6,162
40,79,175,6,163
59,93,175,6,164
61,0,175,6,165
59,74,175,6,166
96,53,175,6,167
61,91,175,6,168
61,77,175,6,169
129,58,175,6,170
68,91,175,6,171
21,79,175,6,172
49,7,175,6,173
42,9,175,6,174
26,68,175,6,175
71,65,175,7,1
35,49,175,7,2
127,65,175,7,3
47,14,175,7,4
21,58,175,7,5
63,56,175,7,6
42,49,175,7,7
26,54,175,7,8
78,25,175,7,9
28,86,175,7,10
75,95,175,7,11
40,18,175,7,12
87,46,175,7,13
26,44,175,7,14
33,30,175,7,15
52,84,175,7,16
42,25,175,7,17
125,70,175,7,18
47,4,175,7,19
14,81,175,7,20
87,70,175,7,21
54,70,175,7,22
85,53,175,7,23
108,44,175,7,24
87,63,175,7,25
89,61,175,7,26
42,74,175,7,27
21,84,175,7,28
85,18,175,7,29
110,86,175,7,30
118,74,175,7,31
59,42,175,7,32
7,39,175,7,33
24,81,175,7,34
35,16,175,7,35
42,74,175,7,36
103,53,175,7,37
120,21,175,7,38
127,68,175,7,39
16,47,175,7,40
45,47,175,7,41
80,51,175,7,42
92,46,175,7,43
80,95,175,7,44
110,84,175,7,45
125,67,175,7,46
94,40,175,7,47
71,25,175,7,48
49,49,175,7,49
12,70,175,7,50
40,28,175,7,51
16,4,175,7,52
33,74,175,7,53
38,72,175,7,54
101,32,175,7,55
35,0,175,7,56
101,37,175,7,57
115,60,175,7,58
9,46,175,7,59
106,98,175,7,60
101,7,175,7,61
63,42,175,7,62
0,2,175,7,63
14,53,175,7,64
52,77,175,7,65
16,61,175,7,66
26,70,175,7,67
59,42,175,7,68
63,35,175,7,69
38,81,175,7,70
9,63,175,7,71
127,47,175,7,72
82,26,175,7,73
66,23,175,7,74
33,30,175,7,75
113,51,175,7,76
89,39,175,7,77
63,42,175,7,78
75,63,175,7,79
68,49,175,7,80
85,18,175,7,81
21,25,175,7,82
28,88,175,7,83
54,5,175,7,84
49,33,175,7,85
19,35,175,7,86
87,12,175,7,87
54,77,175,7,88
47,84,175,7,89
92,37,175,7,90
108,61,175,7,91
73,9,175,7,92
35,40,175,7,93
63,65,175,7,94
75,60,175,7,95
66,68,175,7,96
110,84,175,7,97
19,79,175,7,98
89,61,175,7,99
56,30,175,7,100
56,23,175,7,101
101,49,175,7,102
113,51,175,7,103
24,79,175,7,104
47,82,175,7,105
56,61,175,7,106
47,32,175,7,107
21,89,175,7,108
78,89,175,7,109
122,54,175,7,110
38,23,175,7,111
21,79,175,7,112
59,5,175,7,113
73,61,175,7,114
31,79,175,7,115
49,82,175,7,116
103,26,175,7,117
78,47,175,7,118
2,53,175,7,119
31,0,175,7,120
40,25,175,7,121
68,40,175,7,122
56,65,175,7,123
45,58,175,7,124
28,86,175,7,125
63,14,175,7,126
38,21,175,7,127
12,61,175,7,128
14,46,175,7,129
78,68,175,7,130
75,68,175,7,131
59,86,175,7,132
115,35,175,7,133
61,63,175,7,134
85,67,175,7,135
47,5,175,7,136
118,39,175,7,137
99,42,175,7,138
87,12,175,7,139
75,33,175,7,140
118,44,175,7,141
80,93,175,7,142
129,91,175,7,143
52,0,175,7,144
118,51,175,7,145
21,35,175,7,146
54,16,175,7,147
80,35,175,7,148
66,61,175,7,149
31,0,175,7,150
87,4,175,7,151
49,11,175,7,152
40,9,175,7,153
19,88,175,7,154
35,19,175,7,155
52,65,175,7,156
38,61,175,7,157
99,46,175,7,158
12,32,175,7,159
75,25,175,7,160
87,95,175,7,161
82,40,175,7,162
40,79,175,7,163
59,93,175,7,164
61,0,175,7,165
59,74,175,7,166
96,53,175,7,167
61,91,175,7,168
61,77,175,7,169
129,58,175,7,170
68,91,175,7,171
21,79,175,7,172
49,7,175,7,173
42,9,175,7,174
26,68,175,7,175
71,65,175,8,1
35,49,175,8,2
127,65,175,8,3
47,14,175,8,4
21,58,175,8,5
63,56,175,8,6
42,49,175,8,7
26,54,175,8,8
78,25,175,8,9
28,86,175,8,10
75,95,175,8,11
40,18,175,8,12
87,46,175,8,13
26,44,175,8,14
33,30,175,8,15
52,84,175,8,16
42,25,175,8,17
125,70,175,8,18
47,4,175,8,19
14,81,175,8,20
87,70,175,8,21
54,70,175,8,22
85,53,175,8,23
108,44,175,8,24
87,63,175,8,25
89,61,175,8,26
42,74,175,8,27
21,84,175,8,28
85,18,175,8,29
110,86,175,8,30
118,74,175,8,31
59,42,175,8,32
7,39,175,8,33
24,81,175,8,34
35,16,175,8,35
42,74,175,8,36
103,53,175,8,37
120,21,175,8,38
127,68,175,8,39
16,47,175,8,40
45,47,175,8,41
80,51,175,8,42
92,46,175,8,43
80,95,175,8,44
110,84,175,8,45
125,67,175,8,46
94,40,175,8,47
71,25,175,8,48
49,49,175,8,49
12,70,175,8,50
40,28,175,8,51
16,4,175,8,52
33,74,175,8,53
38,72,175,8,54
101,32,175,8,55
35,0,175,8,56
101,37,175,8,57
115,60,175,8,58
9,46,175,8,59
106,98,175,8,60
101,7,175,8,61
63,42,175,8,62
0,2,175,8,63
14,53,175,8,64
52,77,175,8,65
16,61,175,8,66
26,70,175,8,67
59,42,175,8,68
63,35,175,8,69
38,81,175,8,70
9,63,175,8,71
127,47,175,8,72
82,26,175,8,73
66,23,175,8,74
33,30,175,8,75
113,51,175,8,76
89,39,175,8,77
63,42,175,8,78
75,63,175,8,79
68,49,175,8,80
85,18,175,8,81
21,25,175,8,82
28,88,175,8,83
54,5,175,8,84
49,33,175,8,85
19,35,175,8,86
87,12,175,8,87
54,77,175,8,88
47,84,175,8,89
92,37,175,8,90
108,61,175,8,91
73,9,175,8,92
35,40,175,8,93
63,65,175,8,94
75,60,175,8,95
66,68,175,8,96
110,84,175,8,97
19,79,175,8,98
89,61,175,8,99
56,30,175,8,100
56,23,175,8,101
101,49,175,8,102
113,51,175,8,103
24,79,175,8,104
47,82,175,8,105
56,61,175,8,106
47,32,175,8,107
21,89,175,8,108
78,89,175,8,109
122,54,175,8,110
38,23,175,8,111
21,79,175,8,112
59,5,175,8,113
73,61,175,8,114
31,79,175,8,115
49,82,175,8,116
103,26,175,8,117
78,47,175,8,118
2,53,175,8,119
31,0,175,8,120
40,25,175,8,121
68,40,175,8,122
56,65,175,8,123
45,58,175,8,124
28,86,175,8,125
63,14,175,8,126
38,21,175,8,127
12,61,175,8,128
14,46,175,8,129
78,68,175,8,130
75,68,175,8,131
59,86,175,8,132
115,35,175,8,133
61,63,175,8,134
85,67,175,8,135
47,5,175,8,136
118,39,175,8,137
99,42,175,8,138
87,12,175,8,139
75,33,175,8,140
118,44,175,8,141
80,93,175,8,142
129,91,175,8,143
52,0,175,8,144
118,51,175,8,145
21,35,175,8,146
54,16,175,8,147
80,35,175,8,148
66,61,175,8,149
31,0,175,8,150
87,4,175,8,151
49,11,175,8,152
40,9,175,8,153
19,88,175,8,154
35,19,175,8,155
52,65,175,8,156
38,61,175,8,157
99,46,175,8,158
12,32,175,8,159
75,25,175,8,160
87,95,175,8,161
82,40,175,8,162
40,79,175,8,163
59,93,175,8,164
61,0,175,8,165
59,74,175,8,166
96,53,175,8,167
61,91,175,8,168
61,77,175,8,169
129,58,175,8,170
68,91,175,8,171
21,79,175,8,172
49,7,175,8,173
42,9,175,8,174
26,68,175,8,175
71,65,175,9,1
35,49,175,9,2
127,65,175,9,3
47,14,175,9,4
21,58,175,9,5
63,56,175,9,6
42,49,175,9,7
26,54,175,9,8
78,25,175,9,9
28,86,175,9,10
75,95,175,9,11
40,18,175,9,12
87,46,175,9,13
26,44,175,9,14
33,30,175,9,15
52,84,175,9,16
42,25,175,9,17
125,70,175,9,18
47,4,175,9,19
14,81,175,9,20
87,70,175,9,21
54,70,175,9,22
85,53,175,9,23
108,44,175,9,24
87,63,175,9,25
89,61,175,9,26
42,74,175,9,27
21,84,175,9,28
85,18,175,9,29
110,86,175,9,30
118,74,175,9,31
59,42,175,9,32
7,39,175,9,33
24,81,175,9,34
35,16,175,9,35
42,74,175,9,36
103,53,175,9,37
120,21,175,9,38
127,68,175,9,39
16,47,175,9,40
45,47,175,9,41
80,51,175,9,42
92,46,175,9,43
80,95,175,9,44
110,84,175,9,45
125,67,175,9,46
94,40,175,9,47
71,25,175,9,48
49,49,175,9,49
12,70,175,9,50
40,28,175,9,51
16,4,175,9,52
33,74,175,9,53
38,72,175,9,54
101,32,175,9,55
35,0,175,9,56
101,37,175,9,57
115,60,175,9,58
9,46,175,9,59
106,98,175,9,60
101,7,175,9,61
63,42,175,9,62
0,2,175,9,63
14,53,175,9,64
52,77,175,9,65
16,61,175,9,66
26,70,175,9,67
59,42,175,9,68
63,35,175,9,69
38,81,175,9,70
9,63,175,9,71
127,47,175,9,72
82,26,175,9,73
66,23,175,9,74
33,30,175,9,75
113,51,175,9,76
89,39,175,9,77
63,42,175,9,78
75,63,175,9,79
68,49,175,9,80
85,18,175,9,81
21,25,175,9,82
28,88,175,9,83
54,5,175,9,84
49,33,175,9,85
19,35,175,9,86
87,12,175,9,87
54,77,175,9,88
47,84,175,9,89
92,37,175,9,90
108,61,175,9,91
73,9,175,9,92
35,40,175,9,93
63,65,175,9,94
75,60,175,9,95
66,68,175,9,96
110,84,175,9,97
19,79,175,9,98
89,61,175,9,99
56,30,175,9,100
56,23,175,9,101
101,49,175,9,102
113,51,175,9,103
24,79,175,9,104
47,82,175,9,105
56,61,175,9,106
47,32,175,9,107
21,89,175,9,108
78,89,175,9,109
122,54,175,9,110
38,23,175,9,111
21,79,175,9,112
59,5,175,9,113
73,61,175,9,114
31,79,175,9,115
49,82,175,9,116
103,26,175,9,117
78,47,175,9,118
2,53,175,9,119
31,0,175,9,120
40,25,175,9,121
68,40,175,9,122
56,65,175,9,123
45,58,175,9,124
28,86,175,9,125
63,14,175,9,126
38,21,175,9,127
12,61,175,9,128
14,46,175,9,129
78,68,175,9,130
75,68,175,9,131
59,86,175,9,132
115,35,175,9,133
61,63,175,9,134
85,67,175,9,135
47,5,175,9,136
118,39,175,9,137
99,42,175,9,138
87,12,175,9,139
75,33,175,9,140
118,44,175,9,141
80,93,175,9,142
129,91,175,9,143
52,0,175,9,144
118,51,175,9,145
21,35,175,9,146
54,16,175,9,147
80,35,175,9,148
66,61,175,9,149
31,0,175,9,150
87,4,175,9,151
49,11,175,9,152
40,9,175,9,153
19,88,175,9,154
35,19,175,9,155
52,65,175,9,156
38,61,175,9,157
99,46,175,9,158
12,32,175,9,159
75,25,175,9,160
87,95,175,9,161
82,40,175,9,162
40,79,175,9,163
59,93,175,9,164
61,0,175,9,165
59,74,175,9,166
96,53,175,9,167
61,91,175,9,168
61,77,175,9,169
129,58,175,9,170
68,91,175,9,171
21,79,175,9,172
49,7,175,9,173
42,9,175,9,174
26,68,175,9,175
71,65,175,10,1
35,49,175,10,2
127,65,175,10,3
47,14,175,10,4
21,58,175,10,5
63,56,175,10,6
42,49,175,10,7
26,54,175,10,8
78,25,175,10,9
28,86,175,10,10
75,95,175,10,11
40,18,175,10,12
87,46,175,10,13
26,44,175,10,14
33,30,175,10,15
52,84,175,10,16
42,25,175,10,17
125,70,175,10,18
47,4,175,10,19
14,81,175,10,20
87,70,175,10,21
54,70,175,10,22
85,53,175,10,23
108,44,175,10,24
87,63,175,10,25
89,61,175,10,26
42,74,175,10,27
21,84,175,10,28
85,18,175,10,29
110,86,175,10,30
118,74,175,10,31
59,42,175,10,32
7,39,175,10,33
24,81,175,10,34
35,16,175,10,35
42,74,175,10,36
103,53,175,10,37
120,21,175,10,38
127,68,175,10,39
16,47,175,10,40
45,47,175,10,41
80,51,175,10,42
92,46,175,10,43
80,95,175,10,44
110,84,175,10,45
125,67,175,10,46
94,40,175,10,47
71,25,175,10,48
49,49,175,10,49
12,70,175,10,50
40,28,175,10,51
16,4,175,10,52
33,74,175,10,53
38,72,175,10,54
101,32,175,10,55
35,0,175,10,56
101,37,175,10,57
115,60,175,10,58
9,46,175,10,59
106,98,175,10,60
101,7,175,10,61
63,42,175,10,62
0,2,175,10,63
14,53,175,10,64
52,77,175,10,65
16,61,175,10,66
26,70,175,10,67
59,42,175,10,68
63,35,175,10,69
38,81,175,10,70
9,63,175,10,71
127,47,175,10,72
82,26,175,10,73
66,23,175,10,74
33,30,175,10,75
113,51,175,10,76
89,39,175,10,77
63,42,175,10,78
75,63,175,10,79
68,49,175,10,80
85,18,175,10,81
21,25,175,10,82
28,88,175,10,83
54,5,175,10,84
49,33,175,10,85
19,35,175,10,86
87,12,175,10,87
54,77,175,10,88
47,84,175,10,89
92,37,175,10,90
108,61,175,10,91
73,9,175,10,92
35,40,175,10,93
63,65,175,10,94
75,60,175,10,95
66,68,175,10,96
110,84,175,10,97
19,79,175,10,98
89,61,175,10,99
56,30,175,10,100
56,23,175,10,101
101,49,175,10,102
113,51,175,10,103
24,79,175,10,104
47,82,175,10,105
56,61,175,10,106
47,32,175,10,107
21,89,175,10,108
78,89,175,10,109
122,54,175,10,110
38,23,175,10,111
21,79,175,10,112
59,5,175,10,113
73,61,175,10,114
31,79,175,10,115
49,82,175,10,116
103,26,175,10,117
78,47,175,10,118
2,53,175,10,119
31,0,175,10,120
40,25,175,10,121
68,40,175,10,122
56,65,175,10,123
45,58,175,10,124
28,86,175,10,125
63,14,175,10,126
38,21,175,10,127
12,61,175,10,128
14,46,175,10,129
78,68,175,10,130
75,68,175,10,131
59,86,175,10,132
115,35,175,10,133
61,63,175,10,134
85,67,175,10,135
47,5,175,10,136
118,39,175,10,137
99,42,175,10,138
87,12,175,10,139
75,33,175,10,140
118,44,175,10,141
80,93,175,10,142
129,91,175,10,143
52,0,175,10,144
118,51,175,10,145
21,35,175,10,146
54,16,175,10,147
80,35,175,10,148
66,61,175,10,149
31,0,175,10,150
87,4,175,10,151
49,11,175,10,152
40,9,175,10,153
19,88,175,10,154
35,19,175,10,155
52,65,175,10,156
38,61,175,10,157
99,46,175,10,158
12,32,175,10,159
75,25,175,10,160
87,95,175,10,161
82,40,175,10,162
40,79,175,10,163
59,93,175,10,164
61,0,175,10,165
59,74,175,10,166
96,53,175,10,167
61,91,175,10,168
61,77,175,10,169
129,58,175,10,170
68,91,175,10,171
21,79,175,10,172
49,7,175,10,173
42,9,175,10,174
26,68,175,10,175
71,65,225,1,1
35,49,225,1,2
127,65,225,1,3
47,14,225,1,4
21,58,225,1,5
63,56,225,1,6
42,49,225,1,7
26,54,225,1,8
78,25,225,1,9
28,86,225,1,10
75,95,225,1,11
40,18,225,1,12
87,46,225,1,13
26,44,225,1,14
33,30,225,1,15
52,84,225,1,16
42,25,225,1,17
125,70,225,1,18
47,4,225,1,19
14,81,225,1,20
87,70,225,1,21
54,70,225,1,22
85,53,225,1,23
108,44,225,1,24
87,63,225,1,25
89,61,225,1,26
42,74,225,1,27
21,84,225,1,28
85,18,225,1,29
110,86,225,1,30
118,74,225,1,31
59,42,225,1,32
7,39,225,1,33
24,81,225,1,34
35,16,225,1,35
42,74,225,1,36
103,53,225,1,37
120,21,225,1,38
127,68,225,1,39
16,47,225,1,40
45,47,225,1,41
80,51,225,1,42
92,46,225,1,43
80,95,225,1,44
110,84,225,1,45
125,67,225,1,46
94,40,225,1,47
71,25,225,1,48
49,49,225,1,49
12,70,225,1,50
40,28,225,1,51
16,4,225,1,52
33,74,225,1,53
38,72,225,1,54
101,32,225,1,55
35,0,225,1,56
101,37,225,1,57
115,60,225,1,58
9,46,225,1,59
106,98,225,1,60
101,7,225,1,61
63,42,225,1,62
0,2,225,1,63
14,53,225,1,64
52,77,225,1,65
16,61,225,1,66
26,70,225,1,67
59,42,225,1,68
63,35,225,1,69
38,81,225,1,70
9,63,225,1,71
127,47,225,1,72
82,26,225,1,73
66,23,225,1,74
33,30,225,1,75
113,51,225,1,76
89,39,225,1,77
63,42,225,1,78
75,63,225,1,79
68,49,225,1,80
85,18,225,1,81
21,25,225,1,82
28,88,225,1,83
54,5,225,1,84
49,33,225,1,85
19,35,225,1,86
87,12,225,1,87
54,77,225,1,88
47,84,225,1,89
92,37,225,1,90
108,61,225,1,91
73,9,225,1,92
35,40,225,1,93
63,65,225,1,94
75,60,225,1,95
66,68,225,1,96
110,84,225,1,97
19,79,225,1,98
89,61,225,1,99
56,30,225,1,100
56,23,225,1,101
101,49,225,1,102
113,51,225,1,103
24,79,225,1,104
47,82,225,1,105
56,61,225,1,106
47,32,225,1,107
21,89,225,1,108
78,89,225,1,109
122,54,225,1,110
38,23,225,1,111
21,79,225,1,112
59,5,225,1,113
73,61,225,1,114
31,79,225,1,115
49,82,225,1,116
103,26,225,1,117
78,47,225,1,118
2,53,225,1,119
31,0,225,1,120
40,25,225,1,121
68,40,225,1,122
56,65,225,1,123
45,58,225,1,124
28,86,225,1,125
63,14,225,1,126
38,21,225,1,127
12,61,225,1,128
14,46,225,1,129
78,68,225,1,130
75,68,225,1,131
59,86,225,1,132
115,35,225,1,133
61,63,225,1,134
85,67,225,1,135
47,5,225,1,136
118,39,225,1,137
99,42,225,1,138
87,12,225,1,139
75,33,225,1,140
118,44,225,1,141
80,93,225,1,142
129,91,225,1,143
52,0,225,1,144
118,51,225,1,145
21,35,225,1,146
54,16,225,1,147
80,35,225,1,148
66,61,225,1,149
31,0,225,1,150
87,4,225,1,151
49,11,225,1,152
40,9,225,1,153
19,88,225,1,154
35,19,225,1,155
52,65,225,1,156
38,61,225,1,157
99,46,225,1,158
12,32,225,1,159
75,25,225,1,160
87,95,225,1,161
82,40,225,1,162
40,79,225,1,163
59,93,225,1,164
61,0,225,1,165
59,74,225,1,166
96,53,225,1,167
61,91,225,1,168
61,77,225,1,169
129,58,225,1,170
68,91,225,1,171
21,79,225,1,172
49,7,225,1,173
42,9,225,1,174
26,68,225,1,175
7,84,225,1,176
59,32,225,1,177
89,14,225,1,178
49,89,225,1,179
99,82,225,1,180
38,49,225,1,181
120,60,225,1,182
14,60,225,1,183
103,35,225,1,184
38,81,225,1,185
28,51,225,1,186
73,56,225,1,187
56,23,225,1,188
26,67,225,1,189
110,58,225,1,190
31,40,225,1,191
49,58,225,1,192
