p_d,f_d,samplesize,replica,n
58,160,225,1,98
238,150,225,1,99
0,10,225,1,100
64,291,225,1,101
109,270,225,1,102
77,341,225,1,103
83,70,225,1,104
270,160,225,1,105
289,50,225,1,106
83,321,225,1,107
141,20,225,1,108
276,50,225,1,109
39,90,225,1,110
199,250,225,1,111
212,10,225,1,112
64,210,225,1,113
231,100,225,1,114
308,0,225,1,115
90,431,225,1,116
90,30,225,1,117
0,20,225,1,118
71,0,225,1,119
167,90,225,1,120
64,130,225,1,121
148,130,225,1,122
302,321,225,1,123
6,40,225,1,124
263,90,225,1,125
45,0,225,1,126
173,20,225,1,127
96,361,225,1,128
39,341,225,1,129
19,250,225,1,130
6,311,225,1,131
19,100,225,1,132
13,110,225,1,133
186,40,225,1,134
109,40,225,1,135
128,210,225,1,136
122,230,225,1,137
308,180,225,1,138
173,40,225,1,139
6,160,225,1,140
295,491,225,1,141
353,0,225,1,142
199,90,225,1,143
71,150,225,1,144
328,0,225,1,145
212,80,225,1,146
77,80,225,1,147
128,30,225,1,148
39,0,225,1,149
51,250,225,1,150
212,170,225,1,151
289,461,225,1,152
186,441,225,1,153
0,10,225,1,154
64,321,225,1,155
128,170,225,1,156
6,180,225,1,157
263,30,225,1,158
186,60,225,1,159
141,451,225,1,160
0,30,225,1,161
83,60,225,1,162
109,120,225,1,163
6,411,225,1,164
148,0,225,1,165
83,311,225,1,166
321,90,225,1,167
154,60,225,1,168
122,40,225,1,169
58,280,225,1,170
141,351,225,1,171
199,40,225,1,172
103,230,225,1,173
0,10,225,1,174
218,70,225,1,175
96,90,225,1,176
58,230,225,1,177
32,401,225,1,178
141,170,225,1,179
135,331,225,1,180
6,40,225,1,181
141,140,225,1,182
64,351,225,1,183
315,200,225,1,184
116,411,225,1,185
6,180,225,1,186
13,50,225,1,187
193,70,225,1,188
244,100,225,1,189
206,80,225,1,190
141,110,225,1,191
334,20,225,1,192
103,140,225,1,193
302,70,225,1,194
64,20,225,1,195
77,411,225,1,196
193,100,225,1,197
173,90,225,1,198
96,100,225,1,199
206,70,225,1,200
122,230,225,1,201
122,90,225,1,202
51,270,225,1,203
6,30,225,1,204
19,100,225,1,205
141,50,225,1,206
128,321,225,1,207
0,10,225,1,208
225,421,225,1,209
58,160,225,1,210
173,20,225,1,211
308,160,225,1,212
39,90,225,1,213
0,30,225,1,214
135,301,225,1,215
167,60,225,1,216
90,291,225,1,217
6,30,225,1,218
128,30,225,1,219
141,140,225,1,220
0,10,225,1,221
135,301,225,1,222
128,120,225,1,223
103,70,225,1,224
328,10,225,1,225
45,0,225,2,1
51,180,225,2,2
26,80,225,2,3
103,381,225,2,4
90,150,225,2,5
173,70,225,2,6
83,80,225,2,7
199,491,225,2,8
135,0,225,2,9
135,0,225,2,10
109,321,225,2,11
103,230,225,2,12
173,40,225,2,13
51,190,225,2,14
276,50,225,2,15
173,0,225,2,16
19,60,225,2,17
0,371,225,2,18
13,180,225,2,19
173,230,225,2,20
71,301,225,2,21
0,40,225,2,22
96,401,225,2,23
26,140,225,2,24
347,100,225,2,25
295,40,225,2,26
173,20,225,2,27
276,50,225,2,28
212,70,225,2,29
90,90,225,2,30
13,50,225,2,31
340,30,225,2,32
103,361,225,2,33
263,100,225,2,34
90,70,225,2,35
96,120,225,2,36
116,170,225,2,37
90,200,225,2,38
64,130,225,2,39
173,301,225,2,40
128,280,225,2,41
148,70,225,2,42
58,270,225,2,43
128,160,225,2,44
148,60,225,2,45
6,40,225,2,46
206,60,225,2,47
103,190,225,2,48
26,10,225,2,49
45,70,225,2,50
90,120,225,2,51
83,260,225,2,52
71,341,225,2,53
295,351,225,2,54
83,341,225,2,55
103,30,225,2,56
83,110,225,2,57
206,10,225,2,58
39,190,225,2,59
167,140,225,2,60
83,170,225,2,61
19,411,225,2,62
321,170,225,2,63
212,100,225,2,64
328,0,225,2,65
186,140,225,2,66
135,10,225,2,67
270,30,225,2,68
45,220,225,2,69
218,40,225,2,70
148,341,225,2,71
347,441,225,2,72
321,521,225,2,73
77,210,225,2,74
45,331,225,2,75
6,150,225,2,76
238,60,225,2,77
19,40,225,2,78
45,301,225,2,79
148,331,225,2,80
315,10,225,2,81
347,60,225,2,82
154,0,225,2,83
51,250,225,2,84
373,100,225,2,85
244,521,225,2,86
167,130,225,2,87
96,220,225,2,88
315,120,225,2,89
0,100,225,2,90
148,20,225,2,91
45,120,225,2,92
96,150,225,2,93
51,260,225,2,94
45,50,225,2,95
6,20,225,2,96
128,70,225,2,97
19,190,225,2,98
83,220,225,2,99
83,30,225,2,100
263,60,225,2,101
315,140,225,2,102
77,230,225,2,103
64,100,225,2,104
71,70,225,2,105
6,40,225,2,106
128,10,225,2,107
186,481,225,2,108
328,170,225,2,109
340,130,225,2,110
26,140,225,2,111
64,260,225,2,112
116,160,225,2,113
128,10,225,2,114
218,391,225,2,115
51,100,225,2,116
6,40,225,2,117
340,40,225,2,118
263,20,225,2,119
6,20,225,2,120
77,120,225,2,121
109,280,225,2,122
26,260,225,2,123
32,421,225,2,124
225,70,225,2,125
6,40,225,2,126
161,40,225,2,127
109,250,225,2,128
321,110,225,2,129
0,10,225,2,130
199,20,225,2,131
231,60,225,2,132
263,120,225,2,133
64,100,225,2,134
90,90,225,2,135
161,230,225,2,136
238,280,225,2,137
199,431,225,2,138
51,311,225,2,139
64,100,225,2,140
83,170,225,2,141
218,70,225,2,142
39,361,225,2,143
135,240,225,2,144
141,90,225,2,145
39,220,225,2,146
212,451,225,2,147
218,30,225,2,148
141,10,225,2,149
109,280,225,2,150
83,351,225,2,151
122,90,225,2,152
206,130,225,2,153
58,270,225,2,154
0,160,225,2,155
315,0,225,2,156
32,240,225,2,157
122,381,225,2,158
212,331,225,2,159
64,140,225,2,160
244,280,225,2,161
116,110,225,2,162
173,20,225,2,163
238,160,225,2,164
283,451,225,2,165
154,220,225,2,166
96,220,225,2,167
334,60,225,2,168
0,70,225,2,169
122,270,225,2,170
225,90,225,2,171
148,100,225,2,172
161,10,225,2,173
51,280,225,2,174
90,371,225,2,175
71,40,225,2,176
32,230,225,2,177
58,210,225,2,178
231,60,225,2,179
167,80,225,2,180
83,240,225,2,181
308,40,225,2,182
109,70,225,2,183
45,10,225,2,184
0,30,225,2,185
154,110,225,2,186
244,40,225,2,187
26,50,225,2,188
51,10,225,2,189
128,70,225,2,190
141,130,225,2,191
39,291,225,2,192
109,190,225,2,193
315,50,225,2,194
45,70,225,2,195
353,521,225,2,196
218,70,225,2,197
71,90,225,2,198
276,70,225,2,199
128,70,225,2,200
77,100,225,2,201
154,250,225,2,202
26,240,225,2,203
51,291,225,2,204
26,280,225,2,205
167,291,225,2,206
0,190,225,2,207
32,50,225,2,208
45,220,225,2,209
116,411,225,2,210
26,50,225,2,211
154,60,225,2,212
96,120,225,2,213
321,160,225,2,214
103,0,225,2,215
135,0,225,2,216
0,70,225,2,217
180,321,225,2,218
231,411,225,2,219
161,40,225,2,220
161,100,225,2,221
263,311,225,2,222
289,60,225,2,223
77,361,225,2,224
212,90,225,2,225
77,301,225,3,1
180,80,225,3,2
193,401,225,3,3
193,70,225,3,4
295,321,225,3,5
6,40,225,3,6
51,30,225,3,7
141,120,225,3,8
13,40,225,3,9
58,331,225,3,10
154,240,225,3,11
212,561,225,3,12
71,0,225,3,13
77,230,225,3,14
347,471,225,3,15
51,240,225,3,16
257,200,225,3,17
64,210,225,3,18
173,80,225,3,19
173,30,225,3,20
206,90,225,3,21
32,250,225,3,22
0,10,225,3,23
206,20,225,3,24
231,130,225,3,25
321,351,225,3,26
212,240,225,3,27
308,10,225,3,28
26,40,225,3,29
161,40,225,3,30
26,341,225,3,31
77,110,225,3,32
64,100,225,3,33
58,120,225,3,34
77,260,225,3,35
26,190,225,3,36
154,301,225,3,37
19,341,225,3,38
64,130,225,3,39
173,80,225,3,40
58,210,225,3,41
103,200,225,3,42
71,160,225,3,43
64,100,225,3,44
6,40,225,3,45
64,321,225,3,46
58,160,225,3,47
173,411,225,3,48
360,150,225,3,49
45,180,225,3,50
19,180,225,3,51
96,250,225,3,52
238,110,225,3,53
353,401,225,3,54
58,341,225,3,55
58,210,225,3,56
45,441,225,3,57
90,180,225,3,58
96,140,225,3,59
128,40,225,3,60
212,431,225,3,61
135,10,225,3,62
0,20,225,3,63
13,180,225,3,64
289,50,225,3,65
161,0,225,3,66
366,40,225,3,67
64,351,225,3,68
45,140,225,3,69
263,160,225,3,70
289,551,225,3,71
154,301,225,3,72
128,280,225,3,73
64,20,225,3,74
58,230,225,3,75
148,0,225,3,76
180,90,225,3,77
83,220,225,3,78
206,60,225,3,79
58,341,225,3,80
39,291,225,3,81
77,40,225,3,82
263,120,225,3,83
77,210,225,3,84
6,210,225,3,85
180,20,225,3,86
109,120,225,3,87
77,0,225,3,88
141,20,225,3,89
340,120,225,3,90
154,401,225,3,91
328,0,225,3,92
45,381,225,3,93
13,50,225,3,94
244,341,225,3,95
51,30,225,3,96
45,10,225,3,97
83,180,225,3,98
315,50,225,3,99
26,190,225,3,100
231,0,225,3,101
270,70,225,3,102
122,200,225,3,103
51,180,225,3,104
334,80,225,3,105
315,140,225,3,106
64,20,225,3,107
26,371,225,3,108
96,140,225,3,109
0,10,225,3,110
128,90,225,3,111
64,40,225,3,112
109,20,225,3,113
263,90,225,3,114
225,541,225,3,115
32,220,225,3,116
283,90,225,3,117
135,190,225,3,118
96,140,225,3,119
13,100,225,3,120
77,190,225,3,121
206,70,225,3,122
64,120,225,3,123
128,0,225,3,124
39,0,225,3,125
45,140,225,3,126
64,391,225,3,127
26,140,225,3,128
109,291,225,3,129
250,100,225,3,130
90,220,225,3,131
6,230,225,3,132
51,361,225,3,133
6,20,225,3,134
167,110,225,3,135
231,70,225,3,136
64,391,225,3,137
276,311,225,3,138
263,100,225,3,139
340,20,225,3,140
51,311,225,3,141
186,110,225,3,142
71,20,225,3,143
90,331,225,3,144
122,0,225,3,145
199,401,225,3,146
0,10,225,3,147
193,20,225,3,148
173,80,225,3,149
71,401,225,3,150
225,30,225,3,151
373,481,225,3,152
148,10,225,3,153
289,431,225,3,154
244,230,225,3,155
180,0,225,3,156
6,210,225,3,157
103,240,225,3,158
19,260,225,3,159
90,0,225,3,160
90,140,225,3,161
315,280,225,3,162
231,421,225,3,163
250,521,225,3,164
0,100,225,3,165
6,100,225,3,166
315,110,225,3,167
32,100,225,3,168
141,150,225,3,169
295,210,225,3,170
103,301,225,3,171
135,210,225,3,172
193,70,225,3,173
83,60,225,3,174
116,270,225,3,175
71,210,225,3,176
90,431,225,3,177
122,230,225,3,178
39,291,225,3,179
90,381,225,3,180
109,260,225,3,181
77,240,225,3,182
103,50,225,3,183
167,30,225,3,184
206,70,225,3,185
0,40,225,3,186
231,90,225,3,187
360,20,225,3,188
64,150,225,3,189
180,40,225,3,190
321,110,225,3,191
135,140,225,3,192
161,100,225,3,193
96,100,225,3,194
64,401,225,3,195
109,301,225,3,196
308,431,225,3,197
167,10,225,3,198
334,391,225,3,199
231,100,225,3,200
90,291,225,3,201
19,471,225,3,202
154,250,225,3,203
77,250,225,3,204
39,291,225,3,205
13,20,225,3,206
141,90,225,3,207
13,40,225,3,208
6,20,225,3,209
154,60,225,3,210
103,110,225,3,211
173,301,225,3,212
173,90,225,3,213
148,210,225,3,214
71,150,225,3,215
71,40,225,3,216
128,70,225,3,217
77,20,225,3,218
71,341,225,3,219
334,341,225,3,220
0,301,225,3,221
173,20,225,3,222
263,90,225,3,223
64,130,225,3,224
263,80,225,3,225
218,130,225,4,1
96,331,225,4,2
135,10,225,4,3
263,80,225,4,4
173,40,225,4,5
315,511,225,4,6
128,10,225,4,7
6,60,225,4,8
135,291,225,4,9
122,40,225,4,10
199,301,225,4,11
90,331,225,4,12
45,30,225,4,13
0,301,225,4,14
13,230,225,4,15
218,90,225,4,16
199,100,225,4,17
128,311,225,4,18
289,180,225,4,19
19,341,225,4,20
173,80,225,4,21
122,110,225,4,22
186,40,225,4,23
180,80,225,4,24
19,421,225,4,25
122,40,225,4,26
58,20,225,4,27
128,321,225,4,28
64,130,225,4,29
186,501,225,4,30
6,40,225,4,31
45,331,225,4,32
283,501,225,4,33
148,240,225,4,34
32,371,225,4,35
83,240,225,4,36
0,60,225,4,37
116,311,225,4,38
26,190,225,4,39
250,10,225,4,40
0,20,225,4,41
225,140,225,4,42
193,70,225,4,43
83,260,225,4,44
96,30,225,4,45
257,170,225,4,46
83,60,225,4,47
263,270,225,4,48
154,291,225,4,49
6,40,225,4,50
90,150,225,4,51
263,591,225,4,52
218,90,225,4,53
347,351,225,4,54
353,220,225,4,55
315,140,225,4,56
302,50,225,4,57
173,20,225,4,58
39,40,225,4,59
270,110,225,4,60
360,461,225,4,61
103,311,225,4,62
135,0,225,4,63
58,20,225,4,64
0,10,225,4,65
90,311,225,4,66
90,170,225,4,67
58,341,225,4,68
154,60,225,4,69
26,260,225,4,70
161,40,225,4,71
328,130,225,4,72
0,10,225,4,73
244,80,225,4,74
167,130,225,4,75
0,130,225,4,76
302,541,225,4,77
0,120,225,4,78
96,250,225,4,79
186,301,225,4,80
173,411,225,4,81
366,471,225,4,82
58,311,225,4,83
289,30,225,4,84
13,30,225,4,85
51,100,225,4,86
109,240,225,4,87
276,431,225,4,88
276,531,225,4,89
0,331,225,4,90
218,120,225,4,91
244,260,225,4,92
250,100,225,4,93
83,220,225,4,94
180,80,225,4,95
231,10,225,4,96
161,50,225,4,97
109,321,225,4,98
71,30,225,4,99
206,60,225,4,100
122,260,225,4,101
180,20,225,4,102
45,50,225,4,103
13,30,225,4,104
0,120,225,4,105
0,10,225,4,106
58,0,225,4,107
6,311,225,4,108
77,180,225,4,109
238,170,225,4,110
51,291,225,4,111
263,200,225,4,112
6,70,225,4,113
58,20,225,4,114
96,70,225,4,115
270,441,225,4,116
0,120,225,4,117
0,10,225,4,118
32,260,225,4,119
276,140,225,4,120
135,80,225,4,121
96,150,225,4,122
26,30,225,4,123
167,110,225,4,124
6,240,225,4,125
122,190,225,4,126
270,100,225,4,127
64,190,225,4,128
302,561,225,4,129
109,0,225,4,130
193,391,225,4,131
250,70,225,4,132
308,110,225,4,133
161,160,225,4,134
154,130,225,4,135
116,120,225,4,136
231,180,225,4,137
51,220,225,4,138
90,371,225,4,139
186,20,225,4,140
71,140,225,4,141
83,40,225,4,142
77,250,225,4,143
77,100,225,4,144
173,180,225,4,145
0,170,225,4,146
283,170,225,4,147
64,311,225,4,148
90,170,225,4,149
96,401,225,4,150
96,130,225,4,151
154,150,225,4,152
186,50,225,4,153
173,40,225,4,154
308,0,225,4,155
58,371,225,4,156
58,270,225,4,157
19,100,225,4,158
26,140,225,4,159
64,100,225,4,160
13,140,225,4,161
64,190,225,4,162
96,40,225,4,163
83,220,225,4,164
6,40,225,4,165
71,10,225,4,166
321,100,225,4,167
26,130,225,4,168
148,60,225,4,169
161,40,225,4,170
315,531,225,4,171
302,60,225,4,172
0,120,225,4,173
257,200,225,4,174
321,140,225,4,175
64,321,225,4,176
19,60,225,4,177
353,0,225,4,178
283,90,225,4,179
141,100,225,4,180
13,200,225,4,181
321,160,225,4,182
71,220,225,4,183
128,361,225,4,184
26,50,225,4,185
77,20,225,4,186
13,150,225,4,187
186,40,225,4,188
135,291,225,4,189
83,321,225,4,190
51,0,225,4,191
13,150,225,4,192
186,50,225,4,193
51,10,225,4,194
77,230,225,4,195
347,180,225,4,196
83,60,225,4,197
116,351,225,4,198
161,401,225,4,199
109,100,225,4,200
199,240,225,4,201
263,10,225,4,202
173,20,225,4,203
295,180,225,4,204
353,210,225,4,205
0,361,225,4,206
270,80,225,4,207
244,100,225,4,208
116,311,225,4,209
64,401,225,4,210
218,501,225,4,211
71,170,225,4,212
103,180,225,4,213
250,70,225,4,214
0,10,225,4,215
6,321,225,4,216
193,130,225,4,217
32,10,225,4,218
26,130,225,4,219
283,431,225,4,220
199,421,225,4,221
263,90,225,4,222
128,130,225,4,223
90,0,225,4,224
45,70,225,4,225
6,160,225,5,1
0,70,225,5,2
206,220,225,5,3
186,301,225,5,4
32,70,225,5,5
218,190,225,5,6
58,10,225,5,7
71,20,225,5,8
77,411,225,5,9
161,280,225,5,10
244,180,225,5,11
141,431,225,5,12
45,291,225,5,13
90,280,225,5,14
263,20,225,5,15
83,331,225,5,16
64,240,225,5,17
83,280,225,5,18
148,120,225,5,19
19,100,225,5,20
122,260,225,5,21
83,311,225,5,22
173,0,225,5,23
96,431,225,5,24
13,30,225,5,25
308,110,225,5,26
141,20,225,5,27
51,401,225,5,28
154,431,225,5,29
141,341,225,5,30
103,270,225,5,31
26,120,225,5,32
128,110,225,5,33
0,10,225,5,34
173,140,225,5,35
19,170,225,5,36
58,160,225,5,37
19,260,225,5,38
122,230,225,5,39
13,0,225,5,40
19,30,225,5,41
32,70,225,5,42
64,291,225,5,43
360,361,225,5,44
83,80,225,5,45
302,30,225,5,46
64,301,225,5,47
32,280,225,5,48
96,30,225,5,49
116,220,225,5,50
39,130,225,5,51
193,331,225,5,52
6,391,225,5,53
308,110,225,5,54
193,90,225,5,55
141,140,225,5,56
315,50,225,5,57
26,30,225,5,58
263,100,225,5,59
231,140,225,5,60
45,250,225,5,61
32,381,225,5,62
6,250,225,5,63
26,50,225,5,64
96,260,225,5,65
366,20,225,5,66
206,110,225,5,67
116,160,225,5,68
96,110,225,5,69
6,230,225,5,70
64,160,225,5,71
353,20,225,5,72
0,10,225,5,73
64,280,225,5,74
77,250,225,5,75
6,270,225,5,76
135,311,225,5,77
128,441,225,5,78
77,190,225,5,79
122,140,225,5,80
77,321,225,5,81
13,30,225,5,82
135,0,225,5,83
148,0,225,5,84
225,120,225,5,85
206,411,225,5,86
39,401,225,5,87
212,471,225,5,88
90,150,225,5,89
26,260,225,5,90
19,60,225,5,91
167,391,225,5,92
161,70,225,5,93
225,70,225,5,94
39,351,225,5,95
71,180,225,5,96
39,210,225,5,97
96,401,225,5,98
71,0,225,5,99
353,371,225,5,100
51,240,225,5,101
83,270,225,5,102
83,50,225,5,103
167,60,225,5,104
103,210,225,5,105
180,361,225,5,106
218,40,225,5,107
116,301,225,5,108
96,260,225,5,109
315,80,225,5,110
77,110,225,5,111
340,100,225,5,112
58,110,225,5,113
45,10,225,5,114
19,30,225,5,115
71,170,225,5,116
6,230,225,5,117
19,301,225,5,118
83,60,225,5,119
135,0,225,5,120
45,70,225,5,121
308,100,225,5,122
6,40,225,5,123
148,10,225,5,124
45,180,225,5,125
173,40,225,5,126
26,20,225,5,127
51,10,225,5,128
334,371,225,5,129
13,50,225,5,130
206,130,225,5,131
45,110,225,5,132
231,541,225,5,133
0,40,225,5,134
64,120,225,5,135
58,301,225,5,136
199,210,225,5,137
263,60,225,5,138
96,291,225,5,139
186,351,225,5,140
26,190,225,5,141
6,130,225,5,142
122,451,225,5,143
193,421,225,5,144
167,461,225,5,145
39,170,225,5,146
51,30,225,5,147
64,210,225,5,148
58,210,225,5,149
58,210,225,5,150
173,40,225,5,151
103,200,225,5,152
103,291,225,5,153
302,50,225,5,154
289,60,225,5,155
109,321,225,5,156
103,0,225,5,157
103,220,225,5,158
39,150,225,5,159
225,10,225,5,160
64,351,225,5,161
109,140,225,5,162
6,20,225,5,163
13,30,225,5,164
58,270,225,5,165
109,250,225,5,166
103,10,225,5,167
0,140,225,5,168
135,0,225,5,169
206,170,225,5,170
71,0,225,5,171
353,541,225,5,172
6,311,225,5,173
45,311,225,5,174
180,20,225,5,175
64,371,225,5,176
58,80,225,5,177
103,20,225,5,178
64,100,225,5,179
83,391,225,5,180
0,210,225,5,181
315,110,225,5,182
58,220,225,5,183
32,210,225,5,184
39,110,225,5,185
32,250,225,5,186
167,30,225,5,187
218,110,225,5,188
0,10,225,5,189
167,110,225,5,190
103,291,225,5,191
71,401,225,5,192
90,70,225,5,193
26,140,225,5,194
353,481,225,5,195
128,260,225,5,196
39,10,225,5,197
321,60,225,5,198
13,40,225,5,199
167,110,225,5,200
71,0,225,5,201
90,411,225,5,202
340,371,225,5,203
173,70,225,5,204
90,301,225,5,205
295,150,225,5,206
32,280,225,5,207
103,0,225,5,208
128,130,225,5,209
19,361,225,5,210
328,50,225,5,211
347,481,225,5,212
109,321,225,5,213
77,371,225,5,214
6,110,225,5,215
45,301,225,5,216
96,331,225,5,217
77,190,225,5,218
71,391,225,5,219
193,30,225,5,220
71,10,225,5,221
64,130,225,5,222
6,40,225,5,223
83,311,225,5,224
71,401,225,5,225
270,90,225,6,1
83,110,225,6,2
212,170,225,6,3
32,100,225,6,4
13,30,225,6,5
96,20,225,6,6
122,361,225,6,7
64,371,225,6,8
0,10,225,6,9
64,361,225,6,10
270,100,225,6,11
295,90,225,6,12
116,391,225,6,13
353,70,225,6,14
90,341,225,6,15
238,170,225,6,16
103,240,225,6,17
19,130,225,6,18
71,361,225,6,19
51,401,225,6,20
6,0,225,6,21
103,120,225,6,22
32,240,225,6,23
283,110,225,6,24
6,371,225,6,25
257,120,225,6,26
6,110,225,6,27
0,90,225,6,28
379,301,225,6,29
58,341,225,6,30
0,280,225,6,31
360,130,225,6,32
77,260,225,6,33
167,401,225,6,34
51,10,225,6,35
276,240,225,6,36
270,160,225,6,37
257,170,225,6,38
109,100,225,6,39
167,381,225,6,40
340,441,225,6,41
64,240,225,6,42
90,180,225,6,43
90,180,225,6,44
276,40,225,6,45
231,70,225,6,46
77,190,225,6,47
154,421,225,6,48
0,220,225,6,49
180,20,225,6,50
135,301,225,6,51
283,180,225,6,52
58,311,225,6,53
26,301,225,6,54
231,40,225,6,55
128,341,225,6,56
315,230,225,6,57
32,190,225,6,58
64,411,225,6,59
135,220,225,6,60
13,200,225,6,61
141,30,225,6,62
103,140,225,6,63
244,230,225,6,64
83,331,225,6,65
103,230,225,6,66
231,70,225,6,67
257,230,225,6,68
45,381,225,6,69
39,0,225,6,70
238,30,225,6,71
186,0,225,6,72
83,140,225,6,73
283,110,225,6,74
109,280,225,6,75
45,140,225,6,76
321,301,225,6,77
373,40,225,6,78
135,60,225,6,79
276,240,225,6,80
51,361,225,6,81
340,100,225,6,82
109,301,225,6,83
45,381,225,6,84
193,70,225,6,85
0,100,225,6,86
263,301,225,6,87
83,180,225,6,88
13,40,225,6,89
19,70,225,6,90
289,90,225,6,91
0,180,225,6,92
167,30,225,6,93
334,170,225,6,94
32,250,225,6,95
45,120,225,6,96
45,401,225,6,97
128,110,225,6,98
193,70,225,6,99
103,170,225,6,100
238,40,225,6,101
0,130,225,6,102
154,110,225,6,103
39,30,225,6,104
199,90,225,6,105
122,40,225,6,106
135,371,225,6,107
77,270,225,6,108
135,10,225,6,109
96,431,225,6,110
0,70,225,6,111
135,331,225,6,112
96,120,225,6,113
122,40,225,6,114
64,371,225,6,115
0,230,225,6,116
71,411,225,6,117
26,311,225,6,118
26,250,225,6,119
173,100,225,6,120
32,321,225,6,121
167,140,225,6,122
135,0,225,6,123
19,60,225,6,124
289,80,225,6,125
218,50,225,6,126
334,140,225,6,127
64,371,225,6,128
96,100,225,6,129
180,20,225,6,130
109,321,225,6,131
263,30,225,6,132
71,70,225,6,133
225,0,225,6,134
51,130,225,6,135
6,230,225,6,136
0,10,225,6,137
6,180,225,6,138
6,40,225,6,139
90,311,225,6,140
103,190,225,6,141
19,220,225,6,142
19,130,225,6,143
26,40,225,6,144
116,391,225,6,145
26,140,225,6,146
32,321,225,6,147
83,220,225,6,148
109,331,225,6,149
186,200,225,6,150
295,60,225,6,151
212,291,225,6,152
39,150,225,6,153
231,581,225,6,154
161,180,225,6,155
58,351,225,6,156
218,30,225,6,157
45,140,225,6,158
212,60,225,6,159
161,401,225,6,160
45,10,225,6,161
186,70,225,6,162
71,40,225,6,163
26,361,225,6,164
51,60,225,6,165
6,30,225,6,166
90,341,225,6,167
263,10,225,6,168
39,240,225,6,169
109,20,225,6,170
289,80,225,6,171
0,20,225,6,172
0,70,225,6,173
135,20,225,6,174
58,371,225,6,175
51,0,225,6,176
96,321,225,6,177
71,100,225,6,178
193,461,225,6,179
32,210,225,6,180
19,130,225,6,181
347,461,225,6,182
103,70,225,6,183
347,30,225,6,184
135,0,225,6,185
13,130,225,6,186
58,381,225,6,187
13,40,225,6,188
77,190,225,6,189
26,50,225,6,190
347,471,225,6,191
103,70,225,6,192
347,471,225,6,193
315,541,225,6,194
32,20,225,6,195
186,40,225,6,196
206,70,225,6,197
347,471,225,6,198
90,0,225,6,199
96,250,225,6,200
167,160,225,6,201
212,90,225,6,202
347,100,225,6,203
328,0,225,6,204
148,431,225,6,205
135,220,225,6,206
64,321,225,6,207
103,381,225,6,208
263,50,225,6,209
0,10,225,6,210
77,100,225,6,211
96,120,225,6,212
13,40,225,6,213
186,60,225,6,214
96,291,225,6,215
122,301,225,6,216
6,30,225,6,217
0,10,225,6,218
71,210,225,6,219
212,331,225,6,220
0,100,225,6,221
58,421,225,6,222
77,250,225,6,223
308,150,225,6,224
238,170,225,6,225
128,301,225,7,1
270,80,225,7,2
6,150,225,7,3
51,90,225,7,4
45,140,225,7,5
186,260,225,7,6
199,270,225,7,7
71,351,225,7,8
103,0,225,7,9
83,110,225,7,10
167,0,225,7,11
212,280,225,7,12
116,190,225,7,13
13,10,225,7,14
128,301,225,7,15
212,100,225,7,16
167,230,225,7,17
244,441,225,7,18
257,20,225,7,19
289,511,225,7,20
58,150,225,7,21
161,321,225,7,22
64,110,225,7,23
212,280,225,7,24
103,140,225,7,25
77,100,225,7,26
270,541,225,7,27
173,80,225,7,28
128,70,225,7,29
103,331,225,7,30
71,10,225,7,31
154,110,225,7,32
0,150,225,7,33
0,10,225,7,34
283,30,225,7,35
0,391,225,7,36
302,160,225,7,37
58,20,225,7,38
103,180,225,7,39
51,240,225,7,40
32,230,225,7,41
51,401,225,7,42
334,70,225,7,43
283,10,225,7,44
45,391,225,7,45
103,240,225,7,46
26,130,225,7,47
58,20,225,7,48
0,90,225,7,49
161,401,225,7,50
250,80,225,7,51
103,70,225,7,52
45,311,225,7,53
302,210,225,7,54
64,10,225,7,55
64,110,225,7,56
26,280,225,7,57
13,30,225,7,58
308,0,225,7,59
218,280,225,7,60
295,50,225,7,61
109,80,225,7,62
39,401,225,7,63
6,30,225,7,64
19,210,225,7,65
244,10,225,7,66
58,10,225,7,67
32,190,225,7,68
90,80,225,7,69
96,291,225,7,70
161,10,225,7,71
353,541,225,7,72
58,210,225,7,73
167,140,225,7,74
109,311,225,7,75
128,10,225,7,76
340,30,225,7,77
71,10,225,7,78
128,220,225,7,79
45,190,225,7,80
51,110,225,7,81
135,10,225,7,82
77,250,225,7,83
263,60,225,7,84
71,321,225,7,85
51,80,225,7,86
6,250,225,7,87
270,20,225,7,88
71,280,225,7,89
193,70,225,7,90
103,120,225,7,91
51,180,225,7,92
77,40,225,7,93
71,140,225,7,94
347,260,225,7,95
231,90,225,7,96
64,260,225,7,97
64,260,225,7,98
122,260,225,7,99
90,180,225,7,100
122,361,225,7,101
141,270,225,7,102
71,90,225,7,103
58,311,225,7,104
96,150,225,7,105
347,110,225,7,106
116,431,225,7,107
71,361,225,7,108
96,220,225,7,109
173,240,225,7,110
6,40,225,7,111
218,120,225,7,112
64,90,225,7,113
26,270,225,7,114
19,60,225,7,115
26,220,225,7,116
51,421,225,7,117
270,441,225,7,118
90,150,225,7,119
283,30,225,7,120
64,130,225,7,121
148,60,225,7,122
321,90,225,7,123
77,120,225,7,124
173,170,225,7,125
45,50,225,7,126
83,260,225,7,127
71,40,225,7,128
238,100,225,7,129
6,20,225,7,130
347,100,225,7,131
225,60,225,7,132
302,60,225,7,133
77,391,225,7,134
161,451,225,7,135
6,351,225,7,136
270,120,225,7,137
244,60,225,7,138
321,130,225,7,139
276,30,225,7,140
257,491,225,7,141
135,371,225,7,142
373,100,225,7,143
231,130,225,7,144
308,60,225,7,145
