p_d,f_d,samplesize,replica,n
161,130,175,4,43
167,321,175,4,44
276,561,175,4,45
218,301,175,4,46
96,321,175,4,47
51,240,175,4,48
64,280,175,4,49
6,150,175,4,50
45,120,175,4,51
6,20,175,4,52
51,230,175,4,53
71,150,175,4,54
218,80,175,4,55
13,40,175,4,56
90,311,175,4,57
276,170,175,4,58
45,0,175,4,59
360,441,175,4,60
51,50,175,4,61
83,170,175,4,62
0,331,175,4,64
308,90,175,4,65
45,50,175,4,66
51,110,175,4,67
96,120,175,4,68
71,180,175,4,69
270,60,175,4,70
26,40,175,4,71
122,260,175,4,72
206,60,175,4,73
218,40,175,4,74
135,20,175,4,75
231,140,175,4,76
90,341,175,4,77
83,170,175,4,78
122,351,175,4,79
90,331,175,4,80
39,301,175,4,81
0,351,175,4,82
58,120,175,4,83
6,170,175,4,84
122,60,175,4,85
6,160,175,4,86
26,280,175,4,87
90,411,175,4,88
96,150,175,4,89
302,90,175,4,90
244,180,175,4,91
128,10,175,4,92
45,140,175,4,93
128,150,175,4,94
154,150,175,4,95
225,120,175,4,96
334,441,175,4,97
161,10,175,4,98
302,150,175,4,99
173,50,175,4,100
39,291,175,4,101
238,130,175,4,102
231,140,175,4,103
308,20,175,4,104
96,150,175,4,105
283,90,175,4,106
180,40,175,4,107
26,230,175,4,108
321,160,175,4,109
141,331,175,4,110
26,190,175,4,111
51,80,175,4,112
103,0,175,4,113
340,120,175,4,114
315,40,175,4,115
212,90,175,4,116
64,240,175,4,117
103,220,175,4,118
13,10,175,4,119
26,10,175,4,120
173,20,175,4,121
270,80,175,4,122
90,311,175,4,123
135,80,175,4,124
161,40,175,4,125
26,220,175,4,126
199,10,175,4,127
77,0,175,4,128
6,120,175,4,129
186,160,175,4,130
128,391,175,4,131
263,110,175,4,132
141,110,175,4,133
308,100,175,4,134
206,170,175,4,135
0,441,175,4,136
96,291,175,4,137
103,291,175,4,138
26,280,175,4,139
109,110,175,4,140
167,130,175,4,141
173,250,175,4,142
347,531,175,4,143
0,120,175,4,144
244,140,175,4,145
6,301,175,4,146
26,210,175,4,147
283,80,175,4,148
250,110,175,4,149
19,20,175,4,150
103,0,175,4,151
180,0,175,4,152
103,0,175,4,153
167,10,175,4,154
32,100,175,4,155
180,90,175,4,156
340,50,175,4,157
218,120,175,4,158
0,90,175,4,159
51,431,175,4,160
257,220,175,4,161
90,341,175,4,162
64,411,175,4,163
270,110,175,4,164
19,50,175,4,165
199,110,175,4,166
128,301,175,4,167
109,321,175,4,168
334,110,175,4,169
154,341,175,4,170
128,280,175,4,171
51,80,175,4,172
19,100,175,4,173
64,20,175,4,174
45,130,175,4,175
167,140,175,5,1
45,190,175,5,2
353,190,175,5,3
103,20,175,5,4
19,230,175,5,5
128,130,175,5,6
283,50,175,5,7
173,20,175,5,8
302,50,175,5,9
58,120,175,5,10
154,240,175,5,11
83,30,175,5,12
283,110,175,5,13
212,10,175,5,14
135,20,175,5,15
122,130,175,5,16
39,140,175,5,17
231,381,175,5,18
6,120,175,5,19
32,70,175,5,20
180,220,175,5,21
90,280,175,5,22
116,351,175,5,23
109,301,175,5,24
148,291,175,5,25
141,371,175,5,26
96,120,175,5,27
26,220,175,5,28
39,301,175,5,29
289,511,175,5,30
270,381,175,5,31
96,120,175,5,32
6,40,175,5,33
315,20,175,5,34
167,0,175,5,35
263,70,175,5,36
263,140,175,5,37
109,70,175,5,38
206,531,175,5,39
19,90,175,5,40
109,80,175,5,41
109,301,175,5,42
161,130,175,5,43
167,321,175,5,44
276,561,175,5,45
218,301,175,5,46
96,321,175,5,47
51,240,175,5,48
64,280,175,5,49
6,150,175,5,50
45,120,175,5,51
6,20,175,5,52
51,230,175,5,53
71,150,175,5,54
218,80,175,5,55
13,40,175,5,56
90,311,175,5,57
276,170,175,5,58
45,0,175,5,59
360,441,175,5,60
51,50,175,5,61
83,170,175,5,62
0,331,175,5,64
308,90,175,5,65
45,50,175,5,66
51,110,175,5,67
96,120,175,5,68
71,180,175,5,69
270,60,175,5,70
26,40,175,5,71
122,260,175,5,72
206,60,175,5,73
218,40,175,5,74
135,20,175,5,75
231,140,175,5,76
90,341,175,5,77
83,170,175,5,78
122,351,175,5,79
90,331,175,5,80
39,301,175,5,81
0,351,175,5,82
58,120,175,5,83
6,170,175,5,84
122,60,175,5,85
6,160,175,5,86
26,280,175,5,87
90,411,175,5,88
96,150,175,5,89
302,90,175,5,90
244,180,175,5,91
128,10,175,5,92
45,140,175,5,93
128,150,175,5,94
154,150,175,5,95
225,120,175,5,96
334,441,175,5,97
161,10,175,5,98
302,150,175,5,99
173,50,175,5,100
39,291,175,5,101
238,130,175,5,102
231,140,175,5,103
308,20,175,5,104
96,150,175,5,105
283,90,175,5,106
180,40,175,5,107
26,230,175,5,108
321,160,175,5,109
141,331,175,5,110
26,190,175,5,111
51,80,175,5,112
103,0,175,5,113
340,120,175,5,114
315,40,175,5,115
212,90,175,5,116
64,240,175,5,117
103,220,175,5,118
13,10,175,5,119
26,10,175,5,120
173,20,175,5,121
270,80,175,5,122
90,311,175,5,123
135,80,175,5,124
161,40,175,5,125
26,220,175,5,126
199,10,175,5,127
77,0,175,5,128
6,120,175,5,129
186,160,175,5,130
128,391,175,5,131
263,110,175,5,132
141,110,175,5,133
308,100,175,5,134
206,170,175,5,135
0,441,175,5,136
96,291,175,5,137
103,291,175,5,138
26,280,175,5,139
109,110,175,5,140
167,130,175,5,141
173,250,175,5,142
347,531,175,5,143
0,120,175,5,144
244,140,175,5,145
6,301,175,5,146
26,210,175,5,147
283,80,175,5,148
250,110,175,5,149
19,20,175,5,150
103,0,175,5,151
180,0,175,5,152
103,0,175,5,153
167,10,175,5,154
32,100,175,5,155
180,90,175,5,156
340,50,175,5,157
218,120,175,5,158
0,90,175,5,159
51,431,175,5,160
257,220,175,5,161
90,341,175,5,162
64,411,175,5,163
270,110,175,5,164
19,50,175,5,165
199,110,175,5,166
128,301,175,5,167
109,321,175,5,168
334,110,175,5,169
154,341,175,5,170
128,280,175,5,171
51,80,175,5,172
19,100,175,5,173
64,20,175,5,174
45,130,175,5,175
167,140,175,6,1
45,190,175,6,2
353,190,175,6,3
103,20,175,6,4
19,230,175,6,5
128,130,175,6,6
283,50,175,6,7
173,20,175,6,8
302,50,175,6,9
58,120,175,6,10
154,240,175,6,11
83,30,175,6,12
283,110,175,6,13
212,10,175,6,14
135,20,175,6,15
122,130,175,6,16
39,140,175,6,17
231,381,175,6,18
6,120,175,6,19
32,70,175,6,20
180,220,175,6,21
90,280,175,6,22
116,351,175,6,23
109,301,175,6,24
148,291,175,6,25
141,371,175,6,26
96,120,175,6,27
26,220,175,6,28
39,301,175,6,29
289,511,175,6,30
270,381,175,6,31
96,120,175,6,32
6,40,175,6,33
315,20,175,6,34
167,0,175,6,35
263,70,175,6,36
263,140,175,6,37
109,70,175,6,38
206,531,175,6,39
19,90,175,6,40
109,80,175,6,41
109,301,175,6,42
161,130,175,6,43
167,321,175,6,44
276,561,175,6,45
218,301,175,6,46
96,321,175,6,47
51,240,175,6,48
64,280,175,6,49
6,150,175,6,50
45,120,175,6,51
6,20,175,6,52
51,230,175,6,53
71,150,175,6,54
218,80,175,6,55
13,40,175,6,56
90,311,175,6,57
276,170,175,6,58
45,0,175,6,59
360,441,175,6,60
51,50,175,6,61
83,170,175,6,62
0,331,175,6,64
308,90,175,6,65
45,50,175,6,66
51,110,175,6,67
96,120,175,6,68
71,180,175,6,69
270,60,175,6,70
26,40,175,6,71
122,260,175,6,72
206,60,175,6,73
218,40,175,6,74
135,20,175,6,75
231,140,175,6,76
90,341,175,6,77
83,170,175,6,78
122,351,175,6,79
90,331,175,6,80
39,301,175,6,81
0,351,175,6,82
58,120,175,6,83
6,170,175,6,84
122,60,175,6,85
6,160,175,6,86
26,280,175,6,87
90,411,175,6,88
96,150,175,6,89
302,90,175,6,90
244,180,175,6,91
128,10,175,6,92
45,140,175,6,93
128,150,175,6,94
154,150,175,6,95
225,120,175,6,96
334,441,175,6,97
161,10,175,6,98
302,150,175,6,99
173,50,175,6,100
39,291,175,6,101
238,130,175,6,102
231,140,175,6,103
308,20,175,6,104
96,150,175,6,105
283,90,175,6,106
180,40,175,6,107
26,230,175,6,108
321,160,175,6,109
141,331,175,6,110
26,190,175,6,111
51,80,175,6,112
103,0,175,6,113
340,120,175,6,114
315,40,175,6,115
212,90,175,6,116
64,240,175,6,117
103,220,175,6,118
13,10,175,6,119
26,10,175,6,120
173,20,175,6,121
270,80,175,6,122
90,311,175,6,123
135,80,175,6,124
161,40,175,6,125
26,220,175,6,126
199,10,175,6,127
77,0,175,6,128
6,120,175,6,129
186,160,175,6,130
128,391,175,6,131
263,110,175,6,132
141,110,175,6,133
308,100,175,6,134
206,170,175,6,135
0,441,175,6,136
96,291,175,6,137
103,291,175,6,138
26,280,175,6,139
109,110,175,6,140
167,130,175,6,141
173,250,175,6,142
347,531,175,6,143
0,120,175,6,144
244,140,175,6,145
6,301,175,6,146
26,210,175,6,147
283,80,175,6,148
250,110,175,6,149
19,20,175,6,150
103,0,175,6,151
180,0,175,6,152
103,0,175,6,153
167,10,175,6,154
32,100,175,6,155
180,90,175,6,156
340,50,175,6,157
218,120,175,6,158
0,90,175,6,159
51,431,175,6,160
257,220,175,6,161
90,341,175,6,162
64,411,175,6,163
270,110,175,6,164
19,50,175,6,165
199,110,175,6,166
128,301,175,6,167
109,321,175,6,168
334,110,175,6,169
154,341,175,6,170
128,280,175,6,171
51,80,175,6,172
19,100,175,6,173
64,20,175,6,174
45,130,175,6,175
167,140,175,7,1
45,190,175,7,2
353,190,175,7,3
103,20,175,7,4
19,230,175,7,5
128,130,175,7,6
283,50,175,7,7
173,20,175,7,8
302,50,175,7,9
58,120,175,7,10
154,240,175,7,11
83,30,175,7,12
283,110,175,7,13
212,10,175,7,14
135,20,175,7,15
122,130,175,7,16
39,140,175,7,17
231,381,175,7,18
6,120,175,7,19
32,70,175,7,20
180,220,175,7,21
90,280,175,7,22
116,351,175,7,23
109,301,175,7,24
148,291,175,7,25
141,371,175,7,26
96,120,175,7,27
26,220,175,7,28
39,301,175,7,29
289,511,175,7,30
270,381,175,7,31
96,120,175,7,32
6,40,175,7,33
315,20,175,7,34
167,0,175,7,35
263,70,175,7,36
263,140,175,7,37
109,70,175,7,38
206,531,175,7,39
19,90,175,7,40
109,80,175,7,41
109,301,175,7,42
161,130,175,7,43
167,321,175,7,44
276,561,175,7,45
218,301,175,7,46
96,321,175,7,47
51,240,175,7,48
64,280,175,7,49
6,150,175,7,50
45,120,175,7,51
6,20,175,7,52
51,230,175,7,53
71,150,175,7,54
218,80,175,7,55
13,40,175,7,56
90,311,175,7,57
276,170,175,7,58
45,0,175,7,59
360,441,175,7,60
51,50,175,7,61
83,170,175,7,62
0,331,175,7,64
308,90,175,7,65
45,50,175,7,66
51,110,175,7,67
96,120,175,7,68
71,180,175,7,69
270,60,175,7,70
26,40,175,7,71
122,260,175,7,72
206,60,175,7,73
218,40,175,7,74
135,20,175,7,75
231,140,175,7,76
90,341,175,7,77
83,170,175,7,78
122,351,175,7,79
90,331,175,7,80
39,301,175,7,81
0,351,175,7,82
58,120,175,7,83
6,170,175,7,84
122,60,175,7,85
6,160,175,7,86
26,280,175,7,87
90,411,175,7,88
96,150,175,7,89
302,90,175,7,90
244,180,175,7,91
128,10,175,7,92
45,140,175,7,93
128,150,175,7,94
154,150,175,7,95
225,120,175,7,96
334,441,175,7,97
161,10,175,7,98
302,150,175,7,99
173,50,175,7,100
39,291,175,7,101
238,130,175,7,102
231,140,175,7,103
308,20,175,7,104
96,150,175,7,105
283,90,175,7,106
180,40,175,7,107
26,230,175,7,108
321,160,175,7,109
141,331,175,7,110
26,190,175,7,111
51,80,175,7,112
103,0,175,7,113
340,120,175,7,114
315,40,175,7,115
212,90,175,7,116
64,240,175,7,117
103,220,175,7,118
13,10,175,7,119
26,10,175,7,120
173,20,175,7,121
270,80,175,7,122
90,311,175,7,123
135,80,175,7,124
161,40,175,7,125
26,220,175,7,126
199,10,175,7,127
77,0,175,7,128
6,120,175,7,129
186,160,175,7,130
128,391,175,7,131
263,110,175,7,132
141,110,175,7,133
308,100,175,7,134
206,170,175,7,135
0,441,175,7,136
96,291,175,7,137
103,291,175,7,138
26,280,175,7,139
109,110,175,7,140
167,130,175,7,141
173,250,175,7,142
347,531,175,7,143
0,120,175,7,144
244,140,175,7,145
6,301,175,7,146
26,210,175,7,147
283,80,175,7,148
250,110,175,7,149
19,20,175,7,150
103,0,175,7,151
180,0,175,7,152
103,0,175,7,153
167,10,175,7,154
32,100,175,7,155
180,90,175,7,156
340,50,175,7,157
218,120,175,7,158
0,90,175,7,159
51,431,175,7,160
257,220,175,7,161
90,341,175,7,162
64,411,175,7,163
270,110,175,7,164
19,50,175,7,165
199,110,175,7,166
128,301,175,7,167
109,321,175,7,168
334,110,175,7,169
154,341,175,7,170
128,280,175,7,171
51,80,175,7,172
19,100,175,7,173
64,20,175,7,174
45,130,175,7,175
167,140,175,8,1
45,190,175,8,2
353,190,175,8,3
103,20,175,8,4
19,230,175,8,5
128,130,175,8,6
283,50,175,8,7
173,20,175,8,8
302,50,175,8,9
58,120,175,8,10
154,240,175,8,11
83,30,175,8,12
283,110,175,8,13
212,10,175,8,14
135,20,175,8,15
122,130,175,8,16
39,140,175,8,17
231,381,175,8,18
6,120,175,8,19
32,70,175,8,20
180,220,175,8,21
90,280,175,8,22
116,351,175,8,23
109,301,175,8,24
148,291,175,8,25
141,371,175,8,26
96,120,175,8,27
26,220,175,8,28
39,301,175,8,29
289,511,175,8,30
270,381,175,8,31
96,120,175,8,32
6,40,175,8,33
315,20,175,8,34
167,0,175,8,35
263,70,175,8,36
263,140,175,8,37
109,70,175,8,38
206,531,175,8,39
19,90,175,8,40
109,80,175,8,41
109,301,175,8,42
161,130,175,8,43
167,321,175,8,44
276,561,175,8,45
218,301,175,8,46
96,321,175,8,47
51,240,175,8,48
64,280,175,8,49
6,150,175,8,50
45,120,175,8,51
6,20,175,8,52
51,230,175,8,53
71,150,175,8,54
218,80,175,8,55
13,40,175,8,56
90,311,175,8,57
276,170,175,8,58
45,0,175,8,59
360,441,175,8,60
51,50,175,8,61
83,170,175,8,62
0,331,175,8,64
308,90,175,8,65
45,50,175,8,66
51,110,175,8,67
96,120,175,8,68
71,180,175,8,69
270,60,175,8,70
26,40,175,8,71
122,260,175,8,72
206,60,175,8,73
218,40,175,8,74
135,20,175,8,75
231,140,175,8,76
90,341,175,8,77
83,170,175,8,78
122,351,175,8,79
90,331,175,8,80
39,301,175,8,81
0,351,175,8,82
58,120,175,8,83
6,170,175,8,84
122,60,175,8,85
6,160,175,8,86
26,280,175,8,87
90,411,175,8,88
96,150,175,8,89
302,90,175,8,90
244,180,175,8,91
128,10,175,8,92
45,140,175,8,93
128,150,175,8,94
154,150,175,8,95
225,120,175,8,96
334,441,175,8,97
161,10,175,8,98
302,150,175,8,99
173,50,175,8,100
39,291,175,8,101
238,130,175,8,102
231,140,175,8,103
308,20,175,8,104
96,150,175,8,105
283,90,175,8,106
180,40,175,8,107
26,230,175,8,108
321,160,175,8,109
141,331,175,8,110
26,190,175,8,111
51,80,175,8,112
103,0,175,8,113
340,120,175,8,114
315,40,175,8,115
212,90,175,8,116
64,240,175,8,117
103,220,175,8,118
13,10,175,8,119
26,10,175,8,120
173,20,175,8,121
270,80,175,8,122
90,311,175,8,123
135,80,175,8,124
161,40,175,8,125
26,220,175,8,126
199,10,175,8,127
77,0,175,8,128
6,120,175,8,129
186,160,175,8,130
128,391,175,8,131
263,110,175,8,132
141,110,175,8,133
308,100,175,8,134
206,170,175,8,135
0,441,175,8,136
96,291,175,8,137
103,291,175,8,138
26,280,175,8,139
109,110,175,8,140
167,130,175,8,141
173,250,175,8,142
347,531,175,8,143
0,120,175,8,144
244,140,175,8,145
6,301,175,8,146
26,210,175,8,147
283,80,175,8,148
250,110,175,8,149
19,20,175,8,150
103,0,175,8,151
180,0,175,8,152
103,0,175,8,153
167,10,175,8,154
32,100,175,8,155
180,90,175,8,156
340,50,175,8,157
218,120,175,8,158
0,90,175,8,159
51,431,175,8,160
257,220,175,8,161
90,341,175,8,162
64,411,175,8,163
270,110,175,8,164
19,50,175,8,165
199,110,175,8,166
128,301,175,8,167
109,321,175,8,168
334,110,175,8,169
154,341,175,8,170
128,280,175,8,171
51,80,175,8,172
19,100,175,8,173
64,20,175,8,174
45,130,175,8,175
167,140,175,9,1
45,190,175,9,2
353,190,175,9,3
103,20,175,9,4
19,230,175,9,5
128,130,175,9,6
283,50,175,9,7
173,20,175,9,8
302,50,175,9,9
58,120,175,9,10
154,240,175,9,11
83,30,175,9,12
283,110,175,9,13
212,10,175,9,14
135,20,175,9,15
122,130,175,9,16
39,140,175,9,17
231,381,175,9,18
6,120,175,9,19
32,70,175,9,20
180,220,175,9,21
90,280,175,9,22
116,351,175,9,23
109,301,175,9,24
148,291,175,9,25
141,371,175,9,26
96,120,175,9,27
26,220,175,9,28
39,301,175,9,29
289,511,175,9,30
270,381,175,9,31
96,120,175,9,32
6,40,175,9,33
315,20,175,9,34
167,0,175,9,35
263,70,175,9,36
263,140,175,9,37
109,70,175,9,38
206,531,175,9,39
19,90,175,9,40
109,80,175,9,41
109,301,175,9,42
161,130,175,9,43
167,321,175,9,44
276,561,175,9,45
218,301,175,9,46
96,321,175,9,47
51,240,175,9,48
64,280,175,9,49
6,150,175,9,50
45,120,175,9,51
6,20,175,9,52
51,230,175,9,53
71,150,175,9,54
218,80,175,9,55
13,40,175,9,56
90,311,175,9,57
276,170,175,9,58
45,0,175,9,59
360,441,175,9,60
51,50,175,9,61
83,170,175,9,62
0,331,175,9,64
308,90,175,9,65
45,50,175,9,66
51,110,175,9,67
96,120,175,9,68
71,180,175,9,69
270,60,175,9,70
26,40,175,9,71
122,260,175,9,72
206,60,175,9,73
218,40,175,9,74
135,20,175,9,75
231,140,175,9,76
90,341,175,9,77
83,170,175,9,78
122,351,175,9,79
90,331,175,9,80
39,301,175,9,81
0,351,175,9,82
58,120,175,9,83
6,170,175,9,84
122,60,175,9,85
6,160,175,9,86
26,280,175,9,87
90,411,175,9,88
96,150,175,9,89
302,90,175,9,90
244,180,175,9,91
128,10,175,9,92
45,140,175,9,93
128,150,175,9,94
154,150,175,9,95
225,120,175,9,96
334,441,175,9,97
161,10,175,9,98
302,150,175,9,99
173,50,175,9,100
39,291,175,9,101
238,130,175,9,102
231,140,175,9,103
308,20,175,9,104
96,150,175,9,105
283,90,175,9,106
180,40,175,9,107
26,230,175,9,108
321,160,175,9,109
141,331,175,9,110
26,190,175,9,111
51,80,175,9,112
103,0,175,9,113
340,120,175,9,114
315,40,175,9,115
212,90,175,9,116
64,240,175,9,117
103,220,175,9,118
13,10,175,9,119
26,10,175,9,120
173,20,175,9,121
270,80,175,9,122
90,311,175,9,123
135,80,175,9,124
161,40,175,9,125
26,220,175,9,126
199,10,175,9,127
77,0,175,9,128
6,120,175,9,129
186,160,175,9,130
128,391,175,9,131
263,110,175,9,132
141,110,175,9,133
308,100,175,9,134
206,170,175,9,135
0,441,175,9,136
96,291,175,9,137
103,291,175,9,138
26,280,175,9,139
109,110,175,9,140
167,130,175,9,141
173,250,175,9,142
347,531,175,9,143
0,120,175,9,144
244,140,175,9,145
6,301,175,9,146
26,210,175,9,147
283,80,175,9,148
250,110,175,9,149
19,20,175,9,150
103,0,175,9,151
180,0,175,9,152
103,0,175,9,153
167,10,175,9,154
32,100,175,9,155
180,90,175,9,156
340,50,175,9,157
218,120,175,9,158
0,90,175,9,159
51,431,175,9,160
257,220,175,9,161
90,341,175,9,162
64,411,175,9,163
270,110,175,9,164
19,50,175,9,165
199,110,175,9,166
128,301,175,9,167
109,321,175,9,168
334,110,175,9,169
154,341,175,9,170
128,280,175,9,171
51,80,175,9,172
19,100,175,9,173
64,20,175,9,174
45,130,175,9,175
167,140,175,10,1
45,190,175,10,2
353,190,175,10,3
103,20,175,10,4
19,230,175,10,5
128,130,175,10,6
283,50,175,10,7
173,20,175,10,8
302,50,175,10,9
58,120,175,10,10
154,240,175,10,11
83,30,175,10,12
283,110,175,10,13
212,10,175,10,14
135,20,175,10,15
122,130,175,10,16
39,140,175,10,17
231,381,175,10,18
6,120,175,10,19
32,70,175,10,20
180,220,175,10,21
90,280,175,10,22
116,351,175,10,23
109,301,175,10,24
148,291,175,10,25
141,371,175,10,26
96,120,175,10,27
26,220,175,10,28
39,301,175,10,29
289,511,175,10,30
270,381,175,10,31
96,120,175,10,32
6,40,175,10,33
315,20,175,10,34
167,0,175,10,35
263,70,175,10,36
263,140,175,10,37
109,70,175,10,38
206,531,175,10,39
19,90,175,10,40
109,80,175,10,41
109,301,175,10,42
161,130,175,10,43
167,321,175,10,44
276,561,175,10,45
218,301,175,10,46
96,321,175,10,47
51,240,175,10,48
64,280,175,10,49
6,150,175,10,50
45,120,175,10,51
6,20,175,10,52
51,230,175,10,53
71,150,175,10,54
218,80,175,10,55
13,40,175,10,56
90,311,175,10,57
276,170,175,10,58
45,0,175,10,59
360,441,175,10,60
51,50,175,10,61
83,170,175,10,62
0,331,175,10,64
308,90,175,10,65
45,50,175,10,66
51,110,175,10,67
96,120,175,10,68
71,180,175,10,69
270,60,175,10,70
26,40,175,10,71
122,260,175,10,72
206,60,175,10,73
218,40,175,10,74
135,20,175,10,75
231,140,175,10,76
90,341,175,10,77
83,170,175,10,78
122,351,175,10,79
90,331,175,10,80
39,301,175,10,81
0,351,175,10,82
58,120,175,10,83
6,170,175,10,84
122,60,175,10,85
6,160,175,10,86
26,280,175,10,87
90,411,175,10,88
96,150,175,10,89
302,90,175,10,90
244,180,175,10,91
128,10,175,10,92
45,140,175,10,93
128,150,175,10,94
154,150,175,10,95
225,120,175,10,96
334,441,175,10,97
161,10,175,10,98
302,150,175,10,99
173,50,175,10,100
39,291,175,10,101
238,130,175,10,102
231,140,175,10,103
308,20,175,10,104
96,150,175,10,105
283,90,175,10,106
180,40,175,10,107
26,230,175,10,108
321,160,175,10,109
141,331,175,10,110
26,190,175,10,111
51,80,175,10,112
103,0,175,10,113
340,120,175,10,114
315,40,175,10,115
212,90,175,10,116
64,240,175,10,117
103,220,175,10,118
13,10,175,10,119
26,10,175,10,120
173,20,175,10,121
270,80,175,10,122
90,311,175,10,123
135,80,175,10,124
161,40,175,10,125
26,220,175,10,126
199,10,175,10,127
77,0,175,10,128
6,120,175,10,129
186,160,175,10,130
128,391,175,10,131
263,110,175,10,132
141,110,175,10,133
308,100,175,10,134
206,170,175,10,135
0,441,175,10,136
96,291,175,10,137
103,291,175,10,138
26,280,175,10,139
109,110,175,10,140
167,130,175,10,141
173,250,175,10,142
347,531,175,10,143
0,120,175,10,144
244,140,175,10,145
6,301,175,10,146
26,210,175,10,147
283,80,175,10,148
250,110,175,10,149
19,20,175,10,150
103,0,175,10,151
180,0,175,10,152
103,0,175,10,153
167,10,175,10,154
32,100,175,10,155
180,90,175,10,156
340,50,175,10,157
218,120,175,10,158
0,90,175,10,159
51,431,175,10,160
257,220,175,10,161
90,341,175,10,162
64,411,175,10,163
270,110,175,10,164
19,50,175,10,165
199,110,175,10,166
128,301,175,10,167
109,321,175,10,168
334,110,175,10,169
154,341,175,10,170
128,280,175,10,171
51,80,175,10,172
19,100,175,10,173
64,20,175,10,174
45,130,175,10,175
167,140,225,1,1
45,190,225,1,2
353,190,225,1,3
103,20,225,1,4
19,230,225,1,5
128,130,225,1,6
283,50,225,1,7
173,20,225,1,8
302,50,225,1,9
58,120,225,1,10
154,240,225,1,11
83,30,225,1,12
283,110,225,1,13
212,10,225,1,14
135,20,225,1,15
122,130,225,1,16
39,140,225,1,17
231,381,225,1,18
6,120,225,1,19
32,70,225,1,20
180,220,225,1,21
90,280,225,1,22
116,351,225,1,23
109,301,225,1,24
148,291,225,1,25
141,371,225,1,26
96,120,225,1,27
26,220,225,1,28
39,301,225,1,29
289,511,225,1,30
270,381,225,1,31
96,120,225,1,32
6,40,225,1,33
315,20,225,1,34
167,0,225,1,35
263,70,225,1,36
263,140,225,1,37
109,70,225,1,38
206,531,225,1,39
19,90,225,1,40
109,80,225,1,41
109,301,225,1,42
161,130,225,1,43
167,321,225,1,44
276,561,225,1,45
218,301,225,1,46
96,321,225,1,47
51,240,225,1,48
64,280,225,1,49
6,150,225,1,50
45,120,225,1,51
6,20,225,1,52
51,230,225,1,53
71,150,225,1,54
218,80,225,1,55
13,40,225,1,56
90,311,225,1,57
276,170,225,1,58
45,0,225,1,59
360,441,225,1,60
51,50,225,1,61
83,170,225,1,62
0,331,225,1,64
308,90,225,1,65
45,50,225,1,66
51,110,225,1,67
96,120,225,1,68
71,180,225,1,69
270,60,225,1,70
26,40,225,1,71
122,260,225,1,72
206,60,225,1,73
218,40,225,1,74
135,20,225,1,75
231,140,225,1,76
90,341,225,1,77
83,170,225,1,78
122,351,225,1,79
90,331,225,1,80
39,301,225,1,81
0,351,225,1,82
58,120,225,1,83
6,170,225,1,84
122,60,225,1,85
6,160,225,1,86
26,280,225,1,87
90,411,225,1,88
96,150,225,1,89
302,90,225,1,90
244,180,225,1,91
128,10,225,1,92
45,140,225,1,93
128,150,225,1,94
154,150,225,1,95
225,120,225,1,96
334,441,225,1,97
161,10,225,1,98
302,150,225,1,99
173,50,225,1,100
39,291,225,1,101
238,130,225,1,102
231,140,225,1,103
308,20,225,1,104
96,150,225,1,105
283,90,225,1,106
180,40,225,1,107
26,230,225,1,108
321,160,225,1,109
141,331,225,1,110
26,190,225,1,111
51,80,225,1,112
103,0,225,1,113
340,120,225,1,114
315,40,225,1,115
212,90,225,1,116
64,240,225,1,117
103,220,225,1,118
13,10,225,1,119
26,10,225,1,120
173,20,225,1,121
270,80,225,1,122
90,311,225,1,123
135,80,225,1,124
161,40,225,1,125
26,220,225,1,126
199,10,225,1,127
77,0,225,1,128
6,120,225,1,129
186,160,225,1,130
128,391,225,1,131
263,110,225,1,132
141,110,225,1,133
308,100,225,1,134
206,170,225,1,135
0,441,225,1,136
96,291,225,1,137
103,291,225,1,138
26,280,225,1,139
109,110,225,1,140
167,130,225,1,141
173,250,225,1,142
347,531,225,1,143
0,120,225,1,144
244,140,225,1,145
6,301,225,1,146
26,210,225,1,147
283,80,225,1,148
250,110,225,1,149
19,20,225,1,150
103,0,225,1,151
180,0,225,1,152
103,0,225,1,153
167,10,225,1,154
32,100,225,1,155
180,90,225,1,156
340,50,225,1,157
218,120,225,1,158
0,90,225,1,159
51,431,225,1,160
257,220,225,1,161
90,341,225,1,162
64,411,225,1,163
270,110,225,1,164
19,50,225,1,165
199,110,225,1,166
128,301,225,1,167
109,321,225,1,168
334,110,225,1,169
154,341,225,1,170
128,280,225,1,171
51,80,225,1,172
19,100,225,1,173
64,20,225,1,174
45,130,225,1,175
0,120,225,1,176
154,60,225,1,177
32,210,225,1,178
225,90,225,1,179
360,270,225,1,180
45,361,225,1,181
167,270,225,1,182
6,180,225,1,183
83,421,225,1,184
283,60,225,1,185
302,20,225,1,186
109,280,225,1,187
39,291,225,1,188
32,341,225,1,189
212,170,225,1,190
173,20,225,1,191
77,190,225,1,192
173,70,225,1,194
212,291,225,1,195
6,371,225,1,196
32,70,225,1,197
283,190,225,1,198
122,371,225,1,199
0,230,225,1,200
19,190,225,1,201
64,240,225,1,202
225,10,225,1,203
58,160,225,1,204
90,381,225,1,205
128,381,225,1,206
122,371,225,1,207
96,331,225,1,208
45,311,225,1,209
0,120,225,1,210
83,421,225,1,211
39,301,225,1,212
276,130,225,1,213
218,60,225,1,214
122,311,225,1,215
6,120,225,1,217
26,130,225,1,218
90,311,225,1,219
64,160,225,1,220
128,381,225,1,221
96,240,225,1,222
103,250,225,1,223
250,110,225,1,224
302,10,225,1,225
